dataset_dir: /project/6105494/shared/data/
dataset_name: CelebAHQ
global_batch_size: 64
workers: 6
resolution: 256
channels: 3
codebook_size: 256
codebook_dim: 8
project_dim: 16
pq: 2
L: 4
alpha: 1.0
beta: 0.2
gamma: 0.5
disc_weight: 0.4
lecam_loss_weight: 0.001
disc_cr_loss_weight: 4.0
VQ: mmd_vq
transplant_epochs: 30
refinement_epochs: 30
eval_epochs: 5
disc_epoch: 1
lr_transplant: 0.0001
lr_refinement: 1e-05
dropout: 0.0
seed: 3407
weight_decay: 1e-05
stage: refinement
checkpoint_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/checkpoint/Refinement/CelebAHQ
results_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/results/Refinement/CelebAHQ
saver_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/saver/Refinement/CelebAHQ
reconstruction_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/reconstruction/Refinement/CelebAHQ
yaml_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/yaml/Refinement/CelebAHQ
pretrained_tokenizer: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/pretrained_tokenizer/vae_ch160v4096z32.pth
checkpoint_name: checkpoint-mmd_vq_transplant_CelebAHQ_model_256_8_2_loss_1.0_0.2_0.5_0.4.pth.tar
nnodes: -1
node_rank: -1
local_rank: 0
dist_url: tcp://224.66.41.62:23456
dist_backend: nccl
world_size: 2
batch_size: 32
init_checkpoint_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/checkpoint/
data_pre: CelebAHQ
model_pre: model_256_8_2
loss_pre: loss_1.0_0.2_0.5_0.4
training_pre: mmd_vq_refinement
saver_name_pre: mmd_vq_refinement_CelebAHQ_model_256_8_2_loss_1.0_0.2_0.5_0.4
| distributed init (rank 0): env://
| distributed init (rank 1): env://
VQ Model Parameters: 108761795
loaded pretrained LPIPS loss from /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/code/models/cache/vgg.pth
dataset name: CelebAHQ
len train_set: 30000
len val_set: 30000
Start training...
epoch:1, cur_lr:0.000010
Train Epoch: [1/30] Iters:[10/468] gen_loss -0.2599, rec_loss 0.0105, lpips_loss 0.1379, g_loss -0.1038, disc_weight 0.4000, disc_adaptive_weight 3.9683, d_loss 2.4792, logits_real 0.0536, logits_fake 0.1058,
Train Epoch: [8/30] Iters:[220/468] gen_loss 0.3540, rec_loss 0.0107, lpips_loss 0.1368, g_loss 0.0312, disc_weight 0.4000, disc_adaptive_weight 6.6112, d_loss 0.4029, logits_real -0.0342, logits_fake -0.0311,
Train Epoch: [8/30] Iters:[230/468] gen_loss 0.3690, rec_loss 0.0108, lpips_loss 0.1371, g_loss 0.0315, disc_weight 0.4000, disc_adaptive_weight 7.0235, d_loss 0.4029, logits_real -0.0346, logits_fake -0.0314,
Train Epoch: [8/30] Iters:[240/468] gen_loss 0.3721, rec_loss 0.0109, lpips_loss 0.1372, g_loss 0.0317, disc_weight 0.4000, disc_adaptive_weight 7.0670, d_loss 0.4029, logits_real -0.0348, logits_fake -0.0315,
Train Epoch: [8/30] Iters:[250/468] gen_loss 0.3815, rec_loss 0.0109, lpips_loss 0.1377, g_loss 0.0317, disc_weight 0.4000, disc_adaptive_weight 7.3622, d_loss 0.4029, logits_real -0.0350, logits_fake -0.0314,
Train Epoch: [8/30] Iters:[260/468] gen_loss 0.3673, rec_loss 0.0109, lpips_loss 0.1380, g_loss 0.0318, disc_weight 0.4000, disc_adaptive_weight 6.8990, d_loss 0.4029, logits_real -0.0349, logits_fake -0.0317,
Train Epoch: [8/30] Iters:[270/468] gen_loss 0.3633, rec_loss 0.0109, lpips_loss 0.1376, g_loss 0.0320, disc_weight 0.4000, disc_adaptive_weight 6.7340, d_loss 0.4029, logits_real -0.0352, logits_fake -0.0318,
Train Epoch: [8/30] Iters:[280/468] gen_loss 0.3554, rec_loss 0.0108, lpips_loss 0.1372, g_loss 0.0322, disc_weight 0.4000, disc_adaptive_weight 6.4614, d_loss 0.4029, logits_real -0.0353, logits_fake -0.0317,
Train Epoch: [8/30] Iters:[290/468] gen_loss 0.3554, rec_loss 0.0108, lpips_loss 0.1376, g_loss 0.0322, disc_weight 0.4000, disc_adaptive_weight 6.4395, d_loss 0.4029, logits_real -0.0353, logits_fake -0.0318,
Train Epoch: [8/30] Iters:[300/468] gen_loss 0.3462, rec_loss 0.0109, lpips_loss 0.1375, g_loss 0.0323, disc_weight 0.4000, disc_adaptive_weight 6.1316, d_loss 0.4029, logits_real -0.0353, logits_fake -0.0319,
Train Epoch: [8/30] Iters:[310/468] gen_loss 0.3410, rec_loss 0.0109, lpips_loss 0.1369, g_loss 0.0326, disc_weight 0.4000, disc_adaptive_weight 5.9429, d_loss 0.4028, logits_real -0.0355, logits_fake -0.0322,
Train Epoch: [8/30] Iters:[320/468] gen_loss 0.3393, rec_loss 0.0108, lpips_loss 0.1369, g_loss 0.0327, disc_weight 0.4000, disc_adaptive_weight 5.8690, d_loss 0.4027, logits_real -0.0355, logits_fake -0.0326,
Train Epoch: [8/30] Iters:[330/468] gen_loss 0.3358, rec_loss 0.0108, lpips_loss 0.1363, g_loss 0.0330, disc_weight 0.4000, disc_adaptive_weight 5.7192, d_loss 0.4027, logits_real -0.0357, logits_fake -0.0329,
Train Epoch: [8/30] Iters:[340/468] gen_loss 0.3321, rec_loss 0.0107, lpips_loss 0.1360, g_loss 0.0333, disc_weight 0.4000, disc_adaptive_weight 5.5796, d_loss 0.4027, logits_real -0.0359, logits_fake -0.0333,
Train Epoch: [8/30] Iters:[350/468] gen_loss 0.3316, rec_loss 0.0107, lpips_loss 0.1358, g_loss 0.0335, disc_weight 0.4000, disc_adaptive_weight 5.5239, d_loss 0.4026, logits_real -0.0360, logits_fake -0.0334,
Train Epoch: [8/30] Iters:[360/468] gen_loss 0.3329, rec_loss 0.0107, lpips_loss 0.1362, g_loss 0.0334, disc_weight 0.4000, disc_adaptive_weight 5.5646, d_loss 0.4026, logits_real -0.0360, logits_fake -0.0334,
Train Epoch: [8/30] Iters:[370/468] gen_loss 0.3305, rec_loss 0.0106, lpips_loss 0.1362, g_loss 0.0335, disc_weight 0.4000, disc_adaptive_weight 5.4860, d_loss 0.4027, logits_real -0.0363, logits_fake -0.0334,
Train Epoch: [8/30] Iters:[380/468] gen_loss 0.3365, rec_loss 0.0106, lpips_loss 0.1362, g_loss 0.0335, disc_weight 0.4000, disc_adaptive_weight 5.6692, d_loss 0.4027, logits_real -0.0365, logits_fake -0.0334,
Train Epoch: [8/30] Iters:[390/468] gen_loss 0.3416, rec_loss 0.0107, lpips_loss 0.1357, g_loss 0.0334, disc_weight 0.4000, disc_adaptive_weight 5.8425, d_loss 0.4028, logits_real -0.0366, logits_fake -0.0332,
Train Epoch: [8/30] Iters:[400/468] gen_loss 0.3473, rec_loss 0.0107, lpips_loss 0.1358, g_loss 0.0335, disc_weight 0.4000, disc_adaptive_weight 5.9900, d_loss 0.4028, logits_real -0.0369, logits_fake -0.0334,
Train Epoch: [8/30] Iters:[410/468] gen_loss 0.3576, rec_loss 0.0107, lpips_loss 0.1355, g_loss 0.0337, disc_weight 0.4000, disc_adaptive_weight 6.2656, d_loss 0.4027, logits_real -0.0369, logits_fake -0.0336,
Train Epoch: [8/30] Iters:[420/468] gen_loss 0.3626, rec_loss 0.0109, lpips_loss 0.1355, g_loss 0.0336, disc_weight 0.4000, disc_adaptive_weight 6.4272, d_loss 0.4028, logits_real -0.0366, logits_fake -0.0333,
Train Epoch: [8/30] Iters:[430/468] gen_loss 0.3561, rec_loss 0.0110, lpips_loss 0.1360, g_loss 0.0335, disc_weight 0.4000, disc_adaptive_weight 6.2386, d_loss 0.4027, logits_real -0.0365, logits_fake -0.0332,
Train Epoch: [8/30] Iters:[440/468] gen_loss 0.3536, rec_loss 0.0109, lpips_loss 0.1364, g_loss 0.0336, disc_weight 0.4000, disc_adaptive_weight 6.1209, d_loss 0.4027, logits_real -0.0365, logits_fake -0.0334,
Train Epoch: [8/30] Iters:[450/468] gen_loss 0.3514, rec_loss 0.0109, lpips_loss 0.1365, g_loss 0.0337, disc_weight 0.4000, disc_adaptive_weight 6.0275, d_loss 0.4027, logits_real -0.0365, logits_fake -0.0332,
Train Epoch: [8/30] Iters:[460/468] gen_loss 0.3518, rec_loss 0.0109, lpips_loss 0.1368, g_loss 0.0335, disc_weight 0.4000, disc_adaptive_weight 6.0703, d_loss 0.4027, logits_real -0.0363, logits_fake -0.0329,
epoch:9, cur_lr:0.000010
Train Epoch: [9/30] Iters:[10/468] gen_loss 0.3725, rec_loss 0.0112, lpips_loss 0.1371, g_loss 0.0314, disc_weight 0.4000, disc_adaptive_weight 7.1294, d_loss 0.4027, logits_real -0.0346, logits_fake -0.0311,
Train Epoch: [9/30] Iters:[20/468] gen_loss 0.3663, rec_loss 0.0111, lpips_loss 0.1374, g_loss 0.0315, disc_weight 0.4000, disc_adaptive_weight 6.9107, d_loss 0.4027, logits_real -0.0347, logits_fake -0.0312,
Train Epoch: [9/30] Iters:[30/468] gen_loss 0.3696, rec_loss 0.0110, lpips_loss 0.1366, g_loss 0.0315, disc_weight 0.4000, disc_adaptive_weight 7.0663, d_loss 0.4027, logits_real -0.0345, logits_fake -0.0313,
Train Epoch: [9/30] Iters:[40/468] gen_loss 0.3664, rec_loss 0.0110, lpips_loss 0.1367, g_loss 0.0314, disc_weight 0.4000, disc_adaptive_weight 6.9658, d_loss 0.4027, logits_real -0.0346, logits_fake -0.0314,
Train Epoch: [9/30] Iters:[50/468] gen_loss 0.3558, rec_loss 0.0111, lpips_loss 0.1370, g_loss 0.0314, disc_weight 0.4000, disc_adaptive_weight 6.6148, d_loss 0.4026, logits_real -0.0345, logits_fake -0.0313,
Train Epoch: [9/30] Iters:[60/468] gen_loss 0.3474, rec_loss 0.0110, lpips_loss 0.1368, g_loss 0.0314, disc_weight 0.4000, disc_adaptive_weight 6.3681, d_loss 0.4026, logits_real -0.0345, logits_fake -0.0314,
Train Epoch: [9/30] Iters:[70/468] gen_loss 0.3392, rec_loss 0.0110, lpips_loss 0.1366, g_loss 0.0312, disc_weight 0.4000, disc_adaptive_weight 6.1553, d_loss 0.4026, logits_real -0.0342, logits_fake -0.0312,
Train Epoch: [9/30] Iters:[80/468] gen_loss 0.3257, rec_loss 0.0110, lpips_loss 0.1368, g_loss 0.0310, disc_weight 0.4000, disc_adaptive_weight 5.7518, d_loss 0.4026, logits_real -0.0339, logits_fake -0.0309,
Train Epoch: [9/30] Iters:[90/468] gen_loss 0.3175, rec_loss 0.0108, lpips_loss 0.1364, g_loss 0.0307, disc_weight 0.4000, disc_adaptive_weight 5.5618, d_loss 0.4025, logits_real -0.0335, logits_fake -0.0307,
Train Epoch: [9/30] Iters:[100/468] gen_loss 0.3252, rec_loss 0.0107, lpips_loss 0.1365, g_loss 0.0303, disc_weight 0.4000, disc_adaptive_weight 5.8822, d_loss 0.4026, logits_real -0.0334, logits_fake -0.0304,
Train Epoch: [9/30] Iters:[110/468] gen_loss 0.3240, rec_loss 0.0106, lpips_loss 0.1366, g_loss 0.0301, disc_weight 0.4000, disc_adaptive_weight 5.8816, d_loss 0.4026, logits_real -0.0332, logits_fake -0.0302,
Train Epoch: [9/30] Iters:[120/468] gen_loss 0.3229, rec_loss 0.0106, lpips_loss 0.1367, g_loss 0.0299, disc_weight 0.4000, disc_adaptive_weight 5.8684, d_loss 0.4026, logits_real -0.0330, logits_fake -0.0298,
Train Epoch: [9/30] Iters:[130/468] gen_loss 0.3261, rec_loss 0.0106, lpips_loss 0.1367, g_loss 0.0300, disc_weight 0.4000, disc_adaptive_weight 5.9668, d_loss 0.4026, logits_real -0.0331, logits_fake -0.0298,
Train Epoch: [9/30] Iters:[140/468] gen_loss 0.3357, rec_loss 0.0107, lpips_loss 0.1368, g_loss 0.0299, disc_weight 0.4000, disc_adaptive_weight 6.2888, d_loss 0.4026, logits_real -0.0329, logits_fake -0.0295,
Train Epoch: [9/30] Iters:[150/468] gen_loss 0.3307, rec_loss 0.0107, lpips_loss 0.1365, g_loss 0.0297, disc_weight 0.4000, disc_adaptive_weight 6.1771, d_loss 0.4026, logits_real -0.0328, logits_fake -0.0296,
Train Epoch: [9/30] Iters:[160/468] gen_loss 0.3294, rec_loss 0.0107, lpips_loss 0.1365, g_loss 0.0296, disc_weight 0.4000, disc_adaptive_weight 6.1509, d_loss 0.4026, logits_real -0.0327, logits_fake -0.0293,
Train Epoch: [9/30] Iters:[170/468] gen_loss 0.3336, rec_loss 0.0107, lpips_loss 0.1363, g_loss 0.0297, disc_weight 0.4000, disc_adaptive_weight 6.2745, d_loss 0.4026, logits_real -0.0329, logits_fake -0.0297,
Train Epoch: [9/30] Iters:[180/468] gen_loss 0.3346, rec_loss 0.0108, lpips_loss 0.1365, g_loss 0.0298, disc_weight 0.4000, disc_adaptive_weight 6.2982, d_loss 0.4025, logits_real -0.0330, logits_fake -0.0299,
Train Epoch: [9/30] Iters:[190/468] gen_loss 0.3319, rec_loss 0.0109, lpips_loss 0.1366, g_loss 0.0299, disc_weight 0.4000, disc_adaptive_weight 6.1630, d_loss 0.4025, logits_real -0.0332, logits_fake -0.0301,
Train Epoch: [9/30] Iters:[200/468] gen_loss 0.3299, rec_loss 0.0109, lpips_loss 0.1368, g_loss 0.0302, disc_weight 0.4000, disc_adaptive_weight 6.0363, d_loss 0.4025, logits_real -0.0331, logits_fake -0.0302,
Train Epoch: [9/30] Iters:[210/468] gen_loss 0.3299, rec_loss 0.0109, lpips_loss 0.1370, g_loss 0.0303, disc_weight 0.4000, disc_adaptive_weight 6.0073, d_loss 0.4025, logits_real -0.0333, logits_fake -0.0304,
Train Epoch: [9/30] Iters:[220/468] gen_loss 0.3260, rec_loss 0.0109, lpips_loss 0.1370, g_loss 0.0304, disc_weight 0.4000, disc_adaptive_weight 5.8728, d_loss 0.4024, logits_real -0.0333, logits_fake -0.0305,
Train Epoch: [9/30] Iters:[230/468] gen_loss 0.3496, rec_loss 0.0108, lpips_loss 0.1365, g_loss 0.0305, disc_weight 0.4000, disc_adaptive_weight 6.6303, d_loss 0.4024, logits_real -0.0334, logits_fake -0.0306,
Train Epoch: [9/30] Iters:[240/468] gen_loss 0.3488, rec_loss 0.0107, lpips_loss 0.1366, g_loss 0.0303, disc_weight 0.4000, disc_adaptive_weight 6.6382, d_loss 0.4024, logits_real -0.0334, logits_fake -0.0305,
Train Epoch: [9/30] Iters:[250/468] gen_loss 0.3516, rec_loss 0.0109, lpips_loss 0.1367, g_loss 0.0304, disc_weight 0.4000, disc_adaptive_weight 6.6861, d_loss 0.4024, logits_real -0.0335, logits_fake -0.0306,
Train Epoch: [9/30] Iters:[260/468] gen_loss 0.3612, rec_loss 0.0108, lpips_loss 0.1367, g_loss 0.0305, disc_weight 0.4000, disc_adaptive_weight 6.9667, d_loss 0.4024, logits_real -0.0335, logits_fake -0.0306,
Train Epoch: [9/30] Iters:[270/468] gen_loss 0.3611, rec_loss 0.0108, lpips_loss 0.1368, g_loss 0.0307, disc_weight 0.4000, disc_adaptive_weight 6.9285, d_loss 0.4025, logits_real -0.0337, logits_fake -0.0306,
Train Epoch: [9/30] Iters:[280/468] gen_loss 0.3413, rec_loss 0.0107, lpips_loss 0.1368, g_loss 0.0308, disc_weight 0.4000, disc_adaptive_weight 6.2871, d_loss 0.4025, logits_real -0.0336, logits_fake -0.0307,
Train Epoch: [9/30] Iters:[290/468] gen_loss 0.3430, rec_loss 0.0107, lpips_loss 0.1369, g_loss 0.0309, disc_weight 0.4000, disc_adaptive_weight 6.3096, d_loss 0.4025, logits_real -0.0337, logits_fake -0.0307,
Train Epoch: [9/30] Iters:[300/468] gen_loss 0.3548, rec_loss 0.0107, lpips_loss 0.1368, g_loss 0.0309, disc_weight 0.4000, disc_adaptive_weight 6.6973, d_loss 0.4025, logits_real -0.0339, logits_fake -0.0306,
Train Epoch: [9/30] Iters:[310/468] gen_loss 0.3476, rec_loss 0.0108, lpips_loss 0.1364, g_loss 0.0307, disc_weight 0.4000, disc_adaptive_weight 6.5239, d_loss 0.4025, logits_real -0.0339, logits_fake -0.0307,
Train Epoch: [9/30] Iters:[320/468] gen_loss 0.3512, rec_loss 0.0108, lpips_loss 0.1362, g_loss 0.0304, disc_weight 0.4000, disc_adaptive_weight 6.7186, d_loss 0.4025, logits_real -0.0339, logits_fake -0.0305,
Train Epoch: [9/30] Iters:[330/468] gen_loss 0.3483, rec_loss 0.0109, lpips_loss 0.1364, g_loss 0.0302, disc_weight 0.4000, disc_adaptive_weight 6.6537, d_loss 0.4026, logits_real -0.0339, logits_fake -0.0302,
Train Epoch: [9/30] Iters:[340/468] gen_loss 0.3430, rec_loss 0.0109, lpips_loss 0.1363, g_loss 0.0301, disc_weight 0.4000, disc_adaptive_weight 6.4873, d_loss 0.4026, logits_real -0.0339, logits_fake -0.0303,
Train Epoch: [9/30] Iters:[350/468] gen_loss 0.3372, rec_loss 0.0108, lpips_loss 0.1359, g_loss 0.0302, disc_weight 0.4000, disc_adaptive_weight 6.3030, d_loss 0.4025, logits_real -0.0337, logits_fake -0.0303,
Train Epoch: [9/30] Iters:[360/468] gen_loss 0.3455, rec_loss 0.0109, lpips_loss 0.1363, g_loss 0.0305, disc_weight 0.4000, disc_adaptive_weight 6.5049, d_loss 0.4025, logits_real -0.0337, logits_fake -0.0303,
Train Epoch: [9/30] Iters:[370/468] gen_loss 0.3470, rec_loss 0.0108, lpips_loss 0.1364, g_loss 0.0306, disc_weight 0.4000, disc_adaptive_weight 6.5217, d_loss 0.4024, logits_real -0.0336, logits_fake -0.0304,
Train Epoch: [9/30] Iters:[380/468] gen_loss 0.3454, rec_loss 0.0108, lpips_loss 0.1364, g_loss 0.0307, disc_weight 0.4000, disc_adaptive_weight 6.4512, d_loss 0.4024, logits_real -0.0336, logits_fake -0.0304,
Train Epoch: [9/30] Iters:[390/468] gen_loss 0.3455, rec_loss 0.0109, lpips_loss 0.1365, g_loss 0.0309, disc_weight 0.4000, disc_adaptive_weight 6.4136, d_loss 0.4024, logits_real -0.0335, logits_fake -0.0304,
Train Epoch: [9/30] Iters:[400/468] gen_loss 0.3413, rec_loss 0.0109, lpips_loss 0.1366, g_loss 0.0309, disc_weight 0.4000, disc_adaptive_weight 6.2851, d_loss 0.4024, logits_real -0.0337, logits_fake -0.0306,
Train Epoch: [9/30] Iters:[410/468] gen_loss 0.3468, rec_loss 0.0108, lpips_loss 0.1366, g_loss 0.0309, disc_weight 0.4000, disc_adaptive_weight 6.4637, d_loss 0.4024, logits_real -0.0339, logits_fake -0.0309,
Train Epoch: [9/30] Iters:[420/468] gen_loss 0.3567, rec_loss 0.0108, lpips_loss 0.1367, g_loss 0.0313, disc_weight 0.4000, disc_adaptive_weight 6.6561, d_loss 0.4023, logits_real -0.0343, logits_fake -0.0313,
Train Epoch: [9/30] Iters:[430/468] gen_loss 0.3678, rec_loss 0.0109, lpips_loss 0.1368, g_loss 0.0315, disc_weight 0.4000, disc_adaptive_weight 6.9515, d_loss 0.4023, logits_real -0.0346, logits_fake -0.0317,
Train Epoch: [9/30] Iters:[440/468] gen_loss 0.3684, rec_loss 0.0108, lpips_loss 0.1368, g_loss 0.0316, disc_weight 0.4000, disc_adaptive_weight 6.9588, d_loss 0.4023, logits_real -0.0348, logits_fake -0.0319,
Train Epoch: [9/30] Iters:[450/468] gen_loss 0.3700, rec_loss 0.0109, lpips_loss 0.1371, g_loss 0.0316, disc_weight 0.4000, disc_adaptive_weight 6.9984, d_loss 0.4023, logits_real -0.0347, logits_fake -0.0317,
Train Epoch: [9/30] Iters:[460/468] gen_loss 0.3624, rec_loss 0.0108, lpips_loss 0.1366, g_loss 0.0314, disc_weight 0.4000, disc_adaptive_weight 6.8044, d_loss 0.4023, logits_real -0.0345, logits_fake -0.0314,
epoch:10, cur_lr:0.000010
Train Epoch: [10/30] Iters:[10/468] gen_loss 0.3130, rec_loss 0.0106, lpips_loss 0.1338, g_loss 0.0311, disc_weight 0.4000, disc_adaptive_weight 5.4194, d_loss 0.4023, logits_real -0.0341, logits_fake -0.0310,
Train Epoch: [10/30] Iters:[20/468] gen_loss 0.3378, rec_loss 0.0109, lpips_loss 0.1368, g_loss 0.0313, disc_weight 0.4000, disc_adaptive_weight 6.0462, d_loss 0.4023, logits_real -0.0342, logits_fake -0.0313,
Train Epoch: [10/30] Iters:[30/468] gen_loss 0.3312, rec_loss 0.0108, lpips_loss 0.1366, g_loss 0.0315, disc_weight 0.4000, disc_adaptive_weight 5.8252, d_loss 0.4023, logits_real -0.0344, logits_fake -0.0314,
Train Epoch: [10/30] Iters:[40/468] gen_loss 0.3350, rec_loss 0.0108, lpips_loss 0.1365, g_loss 0.0316, disc_weight 0.4000, disc_adaptive_weight 5.9262, d_loss 0.4023, logits_real -0.0343, logits_fake -0.0314,
Train Epoch: [10/30] Iters:[50/468] gen_loss 0.3306, rec_loss 0.0108, lpips_loss 0.1360, g_loss 0.0315, disc_weight 0.4000, disc_adaptive_weight 5.8326, d_loss 0.4023, logits_real -0.0345, logits_fake -0.0317,
Train Epoch: [10/30] Iters:[60/468] gen_loss 0.3373, rec_loss 0.0109, lpips_loss 0.1371, g_loss 0.0316, disc_weight 0.4000, disc_adaptive_weight 5.9724, d_loss 0.4023, logits_real -0.0346, logits_fake -0.0319,
Train Epoch: [10/30] Iters:[70/468] gen_loss 0.3261, rec_loss 0.0109, lpips_loss 0.1366, g_loss 0.0316, disc_weight 0.4000, disc_adaptive_weight 5.6328, d_loss 0.4022, logits_real -0.0346, logits_fake -0.0321,
Train Epoch: [10/30] Iters:[80/468] gen_loss 0.3347, rec_loss 0.0110, lpips_loss 0.1365, g_loss 0.0318, disc_weight 0.4000, disc_adaptive_weight 5.8776, d_loss 0.4022, logits_real -0.0347, logits_fake -0.0321,
Train Epoch: [10/30] Iters:[90/468] gen_loss 0.3353, rec_loss 0.0109, lpips_loss 0.1363, g_loss 0.0321, disc_weight 0.4000, disc_adaptive_weight 5.8290, d_loss 0.4022, logits_real -0.0349, logits_fake -0.0323,
Train Epoch: [10/30] Iters:[100/468] gen_loss 0.3444, rec_loss 0.0107, lpips_loss 0.1363, g_loss 0.0323, disc_weight 0.4000, disc_adaptive_weight 6.0844, d_loss 0.4023, logits_real -0.0350, logits_fake -0.0320,
Train Epoch: [10/30] Iters:[110/468] gen_loss 0.3465, rec_loss 0.0106, lpips_loss 0.1358, g_loss 0.0324, disc_weight 0.4000, disc_adaptive_weight 6.1631, d_loss 0.4023, logits_real -0.0353, logits_fake -0.0322,
Train Epoch: [10/30] Iters:[120/468] gen_loss 0.3542, rec_loss 0.0105, lpips_loss 0.1354, g_loss 0.0329, disc_weight 0.4000, disc_adaptive_weight 6.3232, d_loss 0.4024, logits_real -0.0357, logits_fake -0.0324,
Train Epoch: [10/30] Iters:[130/468] gen_loss 0.3530, rec_loss 0.0105, lpips_loss 0.1354, g_loss 0.0332, disc_weight 0.4000, disc_adaptive_weight 6.2252, d_loss 0.4023, logits_real -0.0362, logits_fake -0.0330,
Train Epoch: [10/30] Iters:[140/468] gen_loss 0.3563, rec_loss 0.0105, lpips_loss 0.1355, g_loss 0.0334, disc_weight 0.4000, disc_adaptive_weight 6.2933, d_loss 0.4024, logits_real -0.0366, logits_fake -0.0332,
Train Epoch: [10/30] Iters:[150/468] gen_loss 0.3594, rec_loss 0.0108, lpips_loss 0.1364, g_loss 0.0336, disc_weight 0.4000, disc_adaptive_weight 6.2914, d_loss 0.4023, logits_real -0.0368, logits_fake -0.0337,
Train Epoch: [10/30] Iters:[160/468] gen_loss 0.3563, rec_loss 0.0109, lpips_loss 0.1362, g_loss 0.0338, disc_weight 0.4000, disc_adaptive_weight 6.1792, d_loss 0.4023, logits_real -0.0368, logits_fake -0.0336,
Train Epoch: [10/30] Iters:[170/468] gen_loss 0.3528, rec_loss 0.0109, lpips_loss 0.1367, g_loss 0.0333, disc_weight 0.4000, disc_adaptive_weight 6.1502, d_loss 0.4023, logits_real -0.0363, logits_fake -0.0331,
Train Epoch: [10/30] Iters:[180/468] gen_loss 0.3509, rec_loss 0.0108, lpips_loss 0.1367, g_loss 0.0328, disc_weight 0.4000, disc_adaptive_weight 6.1767, d_loss 0.4023, logits_real -0.0358, logits_fake -0.0326,
Train Epoch: [10/30] Iters:[190/468] gen_loss 0.3482, rec_loss 0.0108, lpips_loss 0.1367, g_loss 0.0323, disc_weight 0.4000, disc_adaptive_weight 6.2092, d_loss 0.4023, logits_real -0.0353, logits_fake -0.0321,
Train Epoch: [10/30] Iters:[200/468] gen_loss 0.3459, rec_loss 0.0109, lpips_loss 0.1367, g_loss 0.0319, disc_weight 0.4000, disc_adaptive_weight 6.2139, d_loss 0.4023, logits_real -0.0350, logits_fake -0.0318,
Train Epoch: [10/30] Iters:[210/468] gen_loss 0.3535, rec_loss 0.0110, lpips_loss 0.1370, g_loss 0.0315, disc_weight 0.4000, disc_adaptive_weight 6.5233, d_loss 0.4022, logits_real -0.0346, logits_fake -0.0315,
Train Epoch: [10/30] Iters:[220/468] gen_loss 0.3592, rec_loss 0.0109, lpips_loss 0.1369, g_loss 0.0312, disc_weight 0.4000, disc_adaptive_weight 6.7802, d_loss 0.4022, logits_real -0.0344, logits_fake -0.0312,
Train Epoch: [10/30] Iters:[230/468] gen_loss 0.3646, rec_loss 0.0110, lpips_loss 0.1375, g_loss 0.0307, disc_weight 0.4000, disc_adaptive_weight 7.0265, d_loss 0.4022, logits_real -0.0339, logits_fake -0.0307,
Train Epoch: [10/30] Iters:[240/468] gen_loss 0.3614, rec_loss 0.0111, lpips_loss 0.1379, g_loss 0.0302, disc_weight 0.4000, disc_adaptive_weight 7.0221, d_loss 0.4022, logits_real -0.0333, logits_fake -0.0302,
Train Epoch: [10/30] Iters:[250/468] gen_loss 0.3669, rec_loss 0.0109, lpips_loss 0.1374, g_loss 0.0297, disc_weight 0.4000, disc_adaptive_weight 7.3354, d_loss 0.4022, logits_real -0.0326, logits_fake -0.0297,
Train Epoch: [10/30] Iters:[260/468] gen_loss 0.3532, rec_loss 0.0109, lpips_loss 0.1371, g_loss 0.0294, disc_weight 0.4000, disc_adaptive_weight 6.9651, d_loss 0.4022, logits_real -0.0323, logits_fake -0.0293,
Train Epoch: [10/30] Iters:[270/468] gen_loss 0.3567, rec_loss 0.0109, lpips_loss 0.1367, g_loss 0.0293, disc_weight 0.4000, disc_adaptive_weight 7.1230, d_loss 0.4022, logits_real -0.0321, logits_fake -0.0291,
Train Epoch: [10/30] Iters:[280/468] gen_loss 0.3452, rec_loss 0.0108, lpips_loss 0.1360, g_loss 0.0292, disc_weight 0.4000, disc_adaptive_weight 6.7741, d_loss 0.4022, logits_real -0.0319, logits_fake -0.0291,
Train Epoch: [10/30] Iters:[290/468] gen_loss 0.3378, rec_loss 0.0108, lpips_loss 0.1359, g_loss 0.0290, disc_weight 0.4000, disc_adaptive_weight 6.5575, d_loss 0.4022, logits_real -0.0317, logits_fake -0.0290,
Train Epoch: [10/30] Iters:[300/468] gen_loss 0.3201, rec_loss 0.0106, lpips_loss 0.1355, g_loss 0.0290, disc_weight 0.4000, disc_adaptive_weight 5.9812, d_loss 0.4021, logits_real -0.0315, logits_fake -0.0289,
Train Epoch: [10/30] Iters:[310/468] gen_loss 0.3198, rec_loss 0.0106, lpips_loss 0.1348, g_loss 0.0289, disc_weight 0.4000, disc_adaptive_weight 6.0111, d_loss 0.4021, logits_real -0.0317, logits_fake -0.0291,
