dataset_dir: /project/6105494/shared/data/
dataset_name: CelebAHQ
global_batch_size: 64
workers: 6
resolution: 256
channels: 3
codebook_size: 4096
codebook_dim: 16
project_dim: 16
pq: 1
L: 2
alpha: 1.0
beta: 1.0
gamma: 0.5
disc_weight: 0.4
lecam_loss_weight: 0.001
disc_cr_loss_weight: 4.0
VQ: bsq
transplant_epochs: 30
refinement_epochs: 30
eval_epochs: 5
disc_epoch: 1
lr_transplant: 0.0001
lr_refinement: 1e-05
dropout: 0.0
seed: 3407
weight_decay: 1e-05
stage: refinement
checkpoint_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/checkpoint/Refinement/CelebAHQ
results_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/results/Refinement/CelebAHQ
saver_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/saver/Refinement/CelebAHQ
reconstruction_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/reconstruction/Refinement/CelebAHQ
yaml_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/yaml/Refinement/CelebAHQ
pretrained_tokenizer: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/pretrained_tokenizer/vae_ch160v4096z32.pth
checkpoint_name: checkpoint-bsq_transplant_CelebAHQ_model_16_2_loss_1.0_0.4.pth.tar
nnodes: -1
node_rank: -1
local_rank: 0
dist_url: tcp://224.66.41.62:23456
dist_backend: nccl
world_size: 2
batch_size: 32
init_checkpoint_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/checkpoint/
data_pre: CelebAHQ
model_pre: model_16_2
loss_pre: loss_1.0_0.4
training_pre: bsq_refinement
saver_name_pre: bsq_refinement_CelebAHQ_model_16_2_loss_1.0_0.4
| distributed init (rank 0): env://
| distributed init (rank 1): env://
VQ Model Parameters: 108761795
loaded pretrained LPIPS loss from /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/code/models/cache/vgg.pth
dataset name: CelebAHQ
len train_set: 30000
len val_set: 30000
Start training...
epoch:1, cur_lr:0.000010
Train Epoch: [1/30] Iters:[10/468] gen_loss -0.3305, rec_loss 0.0126, lpips_loss 0.1486, g_loss -0.0649, disc_weight 0.4000, disc_adaptive_weight 6.8333, d_loss 2.5434, logits_real -0.0210, logits_fake 0.0679,
Train Epoch: [6/30] Iters:[40/468] gen_loss -0.0117, rec_loss 0.0125, lpips_loss 0.1480, g_loss -0.0279, disc_weight 0.4000, disc_adaptive_weight 6.1623, d_loss 0.4048, logits_real 0.0242, logits_fake 0.0280,
Train Epoch: [6/30] Iters:[50/468] gen_loss -0.0119, rec_loss 0.0126, lpips_loss 0.1479, g_loss -0.0279, disc_weight 0.4000, disc_adaptive_weight 6.1766, d_loss 0.4047, logits_real 0.0241, logits_fake 0.0280,
Train Epoch: [6/30] Iters:[60/468] gen_loss -0.0201, rec_loss 0.0125, lpips_loss 0.1473, g_loss -0.0278, disc_weight 0.4000, disc_adaptive_weight 6.4466, d_loss 0.4047, logits_real 0.0241, logits_fake 0.0280,
Train Epoch: [6/30] Iters:[70/468] gen_loss -0.0227, rec_loss 0.0127, lpips_loss 0.1471, g_loss -0.0281, disc_weight 0.4000, disc_adaptive_weight 6.4918, d_loss 0.4047, logits_real 0.0242, logits_fake 0.0282,
Train Epoch: [6/30] Iters:[80/468] gen_loss -0.0156, rec_loss 0.0126, lpips_loss 0.1470, g_loss -0.0284, disc_weight 0.4000, disc_adaptive_weight 6.1973, d_loss 0.4046, logits_real 0.0245, logits_fake 0.0282,
Train Epoch: [6/30] Iters:[90/468] gen_loss -0.0061, rec_loss 0.0126, lpips_loss 0.1465, g_loss -0.0287, disc_weight 0.4000, disc_adaptive_weight 5.7847, d_loss 0.4046, logits_real 0.0248, logits_fake 0.0284,
Train Epoch: [6/30] Iters:[100/468] gen_loss -0.0040, rec_loss 0.0127, lpips_loss 0.1471, g_loss -0.0289, disc_weight 0.4000, disc_adaptive_weight 5.7009, d_loss 0.4046, logits_real 0.0251, logits_fake 0.0286,
Train Epoch: [6/30] Iters:[110/468] gen_loss 0.0001, rec_loss 0.0128, lpips_loss 0.1481, g_loss -0.0289, disc_weight 0.4000, disc_adaptive_weight 5.6184, d_loss 0.4046, logits_real 0.0250, logits_fake 0.0287,
Train Epoch: [6/30] Iters:[120/468] gen_loss 0.0029, rec_loss 0.0128, lpips_loss 0.1482, g_loss -0.0287, disc_weight 0.4000, disc_adaptive_weight 5.5534, d_loss 0.4046, logits_real 0.0250, logits_fake 0.0288,
Train Epoch: [6/30] Iters:[130/468] gen_loss -0.0102, rec_loss 0.0129, lpips_loss 0.1485, g_loss -0.0285, disc_weight 0.4000, disc_adaptive_weight 6.0602, d_loss 0.4046, logits_real 0.0249, logits_fake 0.0287,
Train Epoch: [6/30] Iters:[140/468] gen_loss -0.0183, rec_loss 0.0129, lpips_loss 0.1488, g_loss -0.0280, disc_weight 0.4000, disc_adaptive_weight 6.4761, d_loss 0.4045, logits_real 0.0246, logits_fake 0.0283,
Train Epoch: [6/30] Iters:[150/468] gen_loss -0.0242, rec_loss 0.0130, lpips_loss 0.1486, g_loss -0.0275, disc_weight 0.4000, disc_adaptive_weight 6.7831, d_loss 0.4045, logits_real 0.0241, logits_fake 0.0277,
Train Epoch: [6/30] Iters:[160/468] gen_loss -0.0198, rec_loss 0.0129, lpips_loss 0.1481, g_loss -0.0267, disc_weight 0.4000, disc_adaptive_weight 6.7890, d_loss 0.4044, logits_real 0.0238, logits_fake 0.0271,
Train Epoch: [6/30] Iters:[170/468] gen_loss -0.0224, rec_loss 0.0130, lpips_loss 0.1485, g_loss -0.0263, disc_weight 0.4000, disc_adaptive_weight 6.9924, d_loss 0.4044, logits_real 0.0231, logits_fake 0.0265,
Train Epoch: [6/30] Iters:[180/468] gen_loss -0.0125, rec_loss 0.0130, lpips_loss 0.1488, g_loss -0.0257, disc_weight 0.4000, disc_adaptive_weight 6.8105, d_loss 0.4044, logits_real 0.0226, logits_fake 0.0260,
Train Epoch: [6/30] Iters:[190/468] gen_loss -0.0109, rec_loss 0.0131, lpips_loss 0.1490, g_loss -0.0253, disc_weight 0.4000, disc_adaptive_weight 6.8614, d_loss 0.4044, logits_real 0.0221, logits_fake 0.0258,
Train Epoch: [6/30] Iters:[200/468] gen_loss 0.0011, rec_loss 0.0131, lpips_loss 0.1490, g_loss -0.0252, disc_weight 0.4000, disc_adaptive_weight 6.4330, d_loss 0.4044, logits_real 0.0219, logits_fake 0.0256,
Train Epoch: [6/30] Iters:[210/468] gen_loss -0.0001, rec_loss 0.0130, lpips_loss 0.1487, g_loss -0.0253, disc_weight 0.4000, disc_adaptive_weight 6.4298, d_loss 0.4044, logits_real 0.0218, logits_fake 0.0256,
Train Epoch: [6/30] Iters:[220/468] gen_loss 0.0042, rec_loss 0.0129, lpips_loss 0.1479, g_loss -0.0255, disc_weight 0.4000, disc_adaptive_weight 6.1875, d_loss 0.4043, logits_real 0.0221, logits_fake 0.0258,
Train Epoch: [6/30] Iters:[230/468] gen_loss 0.0073, rec_loss 0.0129, lpips_loss 0.1478, g_loss -0.0258, disc_weight 0.4000, disc_adaptive_weight 5.9861, d_loss 0.4043, logits_real 0.0224, logits_fake 0.0260,
Train Epoch: [6/30] Iters:[240/468] gen_loss 0.0039, rec_loss 0.0127, lpips_loss 0.1476, g_loss -0.0261, disc_weight 0.4000, disc_adaptive_weight 6.0213, d_loss 0.4042, logits_real 0.0227, logits_fake 0.0261,
Train Epoch: [6/30] Iters:[250/468] gen_loss -0.0062, rec_loss 0.0127, lpips_loss 0.1476, g_loss -0.0261, disc_weight 0.4000, disc_adaptive_weight 6.4187, d_loss 0.4042, logits_real 0.0227, logits_fake 0.0262,
Train Epoch: [6/30] Iters:[260/468] gen_loss -0.0062, rec_loss 0.0128, lpips_loss 0.1480, g_loss -0.0263, disc_weight 0.4000, disc_adaptive_weight 6.3902, d_loss 0.4042, logits_real 0.0227, logits_fake 0.0261,
Train Epoch: [6/30] Iters:[270/468] gen_loss -0.0106, rec_loss 0.0128, lpips_loss 0.1487, g_loss -0.0261, disc_weight 0.4000, disc_adaptive_weight 6.6217, d_loss 0.4041, logits_real 0.0226, logits_fake 0.0258,
Train Epoch: [6/30] Iters:[280/468] gen_loss -0.0091, rec_loss 0.0127, lpips_loss 0.1484, g_loss -0.0259, disc_weight 0.4000, disc_adaptive_weight 6.6047, d_loss 0.4041, logits_real 0.0223, logits_fake 0.0257,
Train Epoch: [6/30] Iters:[290/468] gen_loss -0.0018, rec_loss 0.0129, lpips_loss 0.1487, g_loss -0.0255, disc_weight 0.4000, disc_adaptive_weight 6.4231, d_loss 0.4041, logits_real 0.0222, logits_fake 0.0256,
Train Epoch: [6/30] Iters:[300/468] gen_loss 0.0066, rec_loss 0.0128, lpips_loss 0.1485, g_loss -0.0256, disc_weight 0.4000, disc_adaptive_weight 6.0504, d_loss 0.4041, logits_real 0.0220, logits_fake 0.0257,
Train Epoch: [6/30] Iters:[310/468] gen_loss 0.0069, rec_loss 0.0127, lpips_loss 0.1480, g_loss -0.0256, disc_weight 0.4000, disc_adaptive_weight 6.0379, d_loss 0.4041, logits_real 0.0220, logits_fake 0.0258,
Train Epoch: [6/30] Iters:[320/468] gen_loss 0.0035, rec_loss 0.0127, lpips_loss 0.1478, g_loss -0.0255, disc_weight 0.4000, disc_adaptive_weight 6.1846, d_loss 0.4041, logits_real 0.0222, logits_fake 0.0259,
Train Epoch: [6/30] Iters:[330/468] gen_loss 0.0014, rec_loss 0.0128, lpips_loss 0.1480, g_loss -0.0259, disc_weight 0.4000, disc_adaptive_weight 6.2055, d_loss 0.4041, logits_real 0.0225, logits_fake 0.0260,
Train Epoch: [6/30] Iters:[340/468] gen_loss 0.0040, rec_loss 0.0127, lpips_loss 0.1477, g_loss -0.0264, disc_weight 0.4000, disc_adaptive_weight 5.9769, d_loss 0.4041, logits_real 0.0227, logits_fake 0.0263,
Train Epoch: [6/30] Iters:[350/468] gen_loss -0.0000, rec_loss 0.0128, lpips_loss 0.1477, g_loss -0.0264, disc_weight 0.4000, disc_adaptive_weight 6.1192, d_loss 0.4041, logits_real 0.0230, logits_fake 0.0266,
Train Epoch: [6/30] Iters:[360/468] gen_loss -0.0006, rec_loss 0.0128, lpips_loss 0.1481, g_loss -0.0268, disc_weight 0.4000, disc_adaptive_weight 6.0586, d_loss 0.4040, logits_real 0.0233, logits_fake 0.0268,
Train Epoch: [6/30] Iters:[370/468] gen_loss 0.0000, rec_loss 0.0128, lpips_loss 0.1482, g_loss -0.0270, disc_weight 0.4000, disc_adaptive_weight 5.9762, d_loss 0.4040, logits_real 0.0234, logits_fake 0.0270,
Train Epoch: [6/30] Iters:[380/468] gen_loss -0.0020, rec_loss 0.0127, lpips_loss 0.1480, g_loss -0.0270, disc_weight 0.4000, disc_adaptive_weight 6.0220, d_loss 0.4041, logits_real 0.0235, logits_fake 0.0273,
Train Epoch: [6/30] Iters:[390/468] gen_loss -0.0095, rec_loss 0.0128, lpips_loss 0.1482, g_loss -0.0272, disc_weight 0.4000, disc_adaptive_weight 6.2878, d_loss 0.4040, logits_real 0.0236, logits_fake 0.0274,
Train Epoch: [6/30] Iters:[400/468] gen_loss -0.0125, rec_loss 0.0128, lpips_loss 0.1482, g_loss -0.0274, disc_weight 0.4000, disc_adaptive_weight 6.3591, d_loss 0.4040, logits_real 0.0237, logits_fake 0.0275,
Train Epoch: [6/30] Iters:[410/468] gen_loss -0.0140, rec_loss 0.0128, lpips_loss 0.1485, g_loss -0.0273, disc_weight 0.4000, disc_adaptive_weight 6.4214, d_loss 0.4040, logits_real 0.0238, logits_fake 0.0276,
Train Epoch: [6/30] Iters:[420/468] gen_loss -0.0113, rec_loss 0.0127, lpips_loss 0.1481, g_loss -0.0273, disc_weight 0.4000, disc_adaptive_weight 6.3127, d_loss 0.4039, logits_real 0.0237, logits_fake 0.0275,
Train Epoch: [6/30] Iters:[430/468] gen_loss -0.0164, rec_loss 0.0129, lpips_loss 0.1485, g_loss -0.0272, disc_weight 0.4000, disc_adaptive_weight 6.5385, d_loss 0.4039, logits_real 0.0237, logits_fake 0.0274,
Train Epoch: [6/30] Iters:[440/468] gen_loss -0.0124, rec_loss 0.0130, lpips_loss 0.1488, g_loss -0.0270, disc_weight 0.4000, disc_adaptive_weight 6.4375, d_loss 0.4039, logits_real 0.0235, logits_fake 0.0272,
Train Epoch: [6/30] Iters:[450/468] gen_loss -0.0178, rec_loss 0.0129, lpips_loss 0.1489, g_loss -0.0270, disc_weight 0.4000, disc_adaptive_weight 6.6464, d_loss 0.4038, logits_real 0.0235, logits_fake 0.0271,
Train Epoch: [6/30] Iters:[460/468] gen_loss -0.0270, rec_loss 0.0129, lpips_loss 0.1484, g_loss -0.0271, disc_weight 0.4000, disc_adaptive_weight 6.9160, d_loss 0.4038, logits_real 0.0236, logits_fake 0.0272,
epoch:7, cur_lr:0.000010
Train Epoch: [7/30] Iters:[10/468] gen_loss -0.0500, rec_loss 0.0123, lpips_loss 0.1462, g_loss -0.0282, disc_weight 0.4000, disc_adaptive_weight 7.3998, d_loss 0.4037, logits_real 0.0249, logits_fake 0.0284,
Train Epoch: [7/30] Iters:[20/468] gen_loss -0.0249, rec_loss 0.0125, lpips_loss 0.1481, g_loss -0.0284, disc_weight 0.4000, disc_adaptive_weight 6.5342, d_loss 0.4037, logits_real 0.0250, logits_fake 0.0285,
Train Epoch: [7/30] Iters:[30/468] gen_loss -0.0203, rec_loss 0.0126, lpips_loss 0.1483, g_loss -0.0282, disc_weight 0.4000, disc_adaptive_weight 6.4317, d_loss 0.4037, logits_real 0.0249, logits_fake 0.0284,
Train Epoch: [7/30] Iters:[40/468] gen_loss -0.0129, rec_loss 0.0126, lpips_loss 0.1478, g_loss -0.0280, disc_weight 0.4000, disc_adaptive_weight 6.1864, d_loss 0.4037, logits_real 0.0247, logits_fake 0.0281,
Train Epoch: [7/30] Iters:[50/468] gen_loss -0.0116, rec_loss 0.0127, lpips_loss 0.1477, g_loss -0.0280, disc_weight 0.4000, disc_adaptive_weight 6.1401, d_loss 0.4037, logits_real 0.0247, logits_fake 0.0281,
Train Epoch: [7/30] Iters:[60/468] gen_loss 0.0012, rec_loss 0.0128, lpips_loss 0.1480, g_loss -0.0279, disc_weight 0.4000, disc_adaptive_weight 5.7066, d_loss 0.4037, logits_real 0.0247, logits_fake 0.0280,
Train Epoch: [7/30] Iters:[70/468] gen_loss -0.0044, rec_loss 0.0127, lpips_loss 0.1473, g_loss -0.0277, disc_weight 0.4000, disc_adaptive_weight 5.9359, d_loss 0.4036, logits_real 0.0244, logits_fake 0.0278,
Train Epoch: [7/30] Iters:[80/468] gen_loss 0.0007, rec_loss 0.0128, lpips_loss 0.1476, g_loss -0.0276, disc_weight 0.4000, disc_adaptive_weight 5.7783, d_loss 0.4036, logits_real 0.0243, logits_fake 0.0277,
Train Epoch: [7/30] Iters:[90/468] gen_loss -0.0002, rec_loss 0.0127, lpips_loss 0.1476, g_loss -0.0274, disc_weight 0.4000, disc_adaptive_weight 5.8670, d_loss 0.4036, logits_real 0.0241, logits_fake 0.0274,
Train Epoch: [7/30] Iters:[100/468] gen_loss 0.0025, rec_loss 0.0127, lpips_loss 0.1474, g_loss -0.0271, disc_weight 0.4000, disc_adaptive_weight 5.8050, d_loss 0.4036, logits_real 0.0237, logits_fake 0.0271,
Train Epoch: [7/30] Iters:[110/468] gen_loss -0.0005, rec_loss 0.0127, lpips_loss 0.1474, g_loss -0.0272, disc_weight 0.4000, disc_adaptive_weight 5.9100, d_loss 0.4036, logits_real 0.0235, logits_fake 0.0269,
Train Epoch: [7/30] Iters:[120/468] gen_loss -0.0024, rec_loss 0.0128, lpips_loss 0.1480, g_loss -0.0273, disc_weight 0.4000, disc_adaptive_weight 5.9611, d_loss 0.4036, logits_real 0.0236, logits_fake 0.0270,
Train Epoch: [7/30] Iters:[130/468] gen_loss -0.0044, rec_loss 0.0128, lpips_loss 0.1475, g_loss -0.0276, disc_weight 0.4000, disc_adaptive_weight 5.9774, d_loss 0.4036, logits_real 0.0237, logits_fake 0.0271,
Train Epoch: [7/30] Iters:[140/468] gen_loss -0.0088, rec_loss 0.0130, lpips_loss 0.1478, g_loss -0.0278, disc_weight 0.4000, disc_adaptive_weight 6.1156, d_loss 0.4036, logits_real 0.0238, logits_fake 0.0273,
Train Epoch: [7/30] Iters:[150/468] gen_loss -0.0110, rec_loss 0.0130, lpips_loss 0.1481, g_loss -0.0277, disc_weight 0.4000, disc_adaptive_weight 6.2300, d_loss 0.4035, logits_real 0.0239, logits_fake 0.0273,
Train Epoch: [7/30] Iters:[160/468] gen_loss -0.0193, rec_loss 0.0131, lpips_loss 0.1481, g_loss -0.0274, disc_weight 0.4000, disc_adaptive_weight 6.6158, d_loss 0.4035, logits_real 0.0239, logits_fake 0.0271,
Train Epoch: [7/30] Iters:[170/468] gen_loss -0.0131, rec_loss 0.0131, lpips_loss 0.1480, g_loss -0.0269, disc_weight 0.4000, disc_adaptive_weight 6.4812, d_loss 0.4035, logits_real 0.0235, logits_fake 0.0268,
Train Epoch: [7/30] Iters:[180/468] gen_loss -0.0144, rec_loss 0.0130, lpips_loss 0.1478, g_loss -0.0266, disc_weight 0.4000, disc_adaptive_weight 6.5717, d_loss 0.4035, logits_real 0.0232, logits_fake 0.0265,
Train Epoch: [7/30] Iters:[190/468] gen_loss -0.0091, rec_loss 0.0129, lpips_loss 0.1480, g_loss -0.0265, disc_weight 0.4000, disc_adaptive_weight 6.4011, d_loss 0.4035, logits_real 0.0231, logits_fake 0.0265,
Train Epoch: [7/30] Iters:[200/468] gen_loss -0.0144, rec_loss 0.0129, lpips_loss 0.1476, g_loss -0.0264, disc_weight 0.4000, disc_adaptive_weight 6.6125, d_loss 0.4035, logits_real 0.0228, logits_fake 0.0264,
Train Epoch: [7/30] Iters:[210/468] gen_loss -0.0100, rec_loss 0.0128, lpips_loss 0.1476, g_loss -0.0262, disc_weight 0.4000, disc_adaptive_weight 6.5030, d_loss 0.4035, logits_real 0.0225, logits_fake 0.0264,
Train Epoch: [7/30] Iters:[220/468] gen_loss -0.0146, rec_loss 0.0127, lpips_loss 0.1475, g_loss -0.0261, disc_weight 0.4000, disc_adaptive_weight 6.6952, d_loss 0.4035, logits_real 0.0226, logits_fake 0.0263,
Train Epoch: [7/30] Iters:[230/468] gen_loss -0.0147, rec_loss 0.0128, lpips_loss 0.1477, g_loss -0.0262, disc_weight 0.4000, disc_adaptive_weight 6.7075, d_loss 0.4035, logits_real 0.0227, logits_fake 0.0264,
Train Epoch: [7/30] Iters:[240/468] gen_loss -0.0202, rec_loss 0.0127, lpips_loss 0.1477, g_loss -0.0263, disc_weight 0.4000, disc_adaptive_weight 6.8724, d_loss 0.4035, logits_real 0.0226, logits_fake 0.0265,
Train Epoch: [7/30] Iters:[250/468] gen_loss -0.0215, rec_loss 0.0128, lpips_loss 0.1483, g_loss -0.0266, disc_weight 0.4000, disc_adaptive_weight 6.8864, d_loss 0.4035, logits_real 0.0228, logits_fake 0.0266,
Train Epoch: [7/30] Iters:[260/468] gen_loss -0.0087, rec_loss 0.0128, lpips_loss 0.1479, g_loss -0.0268, disc_weight 0.4000, disc_adaptive_weight 6.3161, d_loss 0.4035, logits_real 0.0231, logits_fake 0.0267,
Train Epoch: [7/30] Iters:[270/468] gen_loss -0.0006, rec_loss 0.0128, lpips_loss 0.1481, g_loss -0.0271, disc_weight 0.4000, disc_adaptive_weight 5.9502, d_loss 0.4034, logits_real 0.0232, logits_fake 0.0267,
Train Epoch: [7/30] Iters:[280/468] gen_loss 0.0043, rec_loss 0.0127, lpips_loss 0.1477, g_loss -0.0271, disc_weight 0.4000, disc_adaptive_weight 5.7586, d_loss 0.4034, logits_real 0.0231, logits_fake 0.0268,
Train Epoch: [7/30] Iters:[290/468] gen_loss 0.0047, rec_loss 0.0127, lpips_loss 0.1470, g_loss -0.0267, disc_weight 0.4000, disc_adaptive_weight 5.8058, d_loss 0.4034, logits_real 0.0230, logits_fake 0.0265,
Train Epoch: [7/30] Iters:[300/468] gen_loss 0.0121, rec_loss 0.0126, lpips_loss 0.1465, g_loss -0.0267, disc_weight 0.4000, disc_adaptive_weight 5.5134, d_loss 0.4033, logits_real 0.0231, logits_fake 0.0265,
Train Epoch: [7/30] Iters:[310/468] gen_loss 0.0058, rec_loss 0.0127, lpips_loss 0.1467, g_loss -0.0267, disc_weight 0.4000, disc_adaptive_weight 5.7606, d_loss 0.4033, logits_real 0.0231, logits_fake 0.0266,
Train Epoch: [7/30] Iters:[320/468] gen_loss 0.0026, rec_loss 0.0128, lpips_loss 0.1467, g_loss -0.0267, disc_weight 0.4000, disc_adaptive_weight 5.8973, d_loss 0.4034, logits_real 0.0232, logits_fake 0.0269,
Train Epoch: [7/30] Iters:[330/468] gen_loss -0.0086, rec_loss 0.0128, lpips_loss 0.1467, g_loss -0.0264, disc_weight 0.4000, disc_adaptive_weight 6.4030, d_loss 0.4033, logits_real 0.0230, logits_fake 0.0265,
Train Epoch: [7/30] Iters:[340/468] gen_loss -0.0129, rec_loss 0.0128, lpips_loss 0.1475, g_loss -0.0265, disc_weight 0.4000, disc_adaptive_weight 6.5906, d_loss 0.4033, logits_real 0.0231, logits_fake 0.0265,
Train Epoch: [7/30] Iters:[350/468] gen_loss -0.0125, rec_loss 0.0129, lpips_loss 0.1479, g_loss -0.0264, disc_weight 0.4000, disc_adaptive_weight 6.6366, d_loss 0.4033, logits_real 0.0231, logits_fake 0.0264,
Train Epoch: [7/30] Iters:[360/468] gen_loss -0.0114, rec_loss 0.0129, lpips_loss 0.1481, g_loss -0.0261, disc_weight 0.4000, disc_adaptive_weight 6.6559, d_loss 0.4033, logits_real 0.0229, logits_fake 0.0264,
Train Epoch: [7/30] Iters:[370/468] gen_loss -0.0058, rec_loss 0.0130, lpips_loss 0.1480, g_loss -0.0259, disc_weight 0.4000, disc_adaptive_weight 6.4784, d_loss 0.4033, logits_real 0.0227, logits_fake 0.0261,
Train Epoch: [7/30] Iters:[380/468] gen_loss 0.0032, rec_loss 0.0131, lpips_loss 0.1480, g_loss -0.0260, disc_weight 0.4000, disc_adaptive_weight 6.0974, d_loss 0.4033, logits_real 0.0226, logits_fake 0.0262,
Train Epoch: [7/30] Iters:[390/468] gen_loss 0.0095, rec_loss 0.0132, lpips_loss 0.1478, g_loss -0.0261, disc_weight 0.4000, disc_adaptive_weight 5.8140, d_loss 0.4033, logits_real 0.0228, logits_fake 0.0263,
Train Epoch: [7/30] Iters:[400/468] gen_loss 0.0112, rec_loss 0.0131, lpips_loss 0.1475, g_loss -0.0265, disc_weight 0.4000, disc_adaptive_weight 5.6577, d_loss 0.4033, logits_real 0.0230, logits_fake 0.0267,
Train Epoch: [7/30] Iters:[410/468] gen_loss 0.0053, rec_loss 0.0131, lpips_loss 0.1473, g_loss -0.0270, disc_weight 0.4000, disc_adaptive_weight 5.7656, d_loss 0.4032, logits_real 0.0235, logits_fake 0.0269,
Train Epoch: [7/30] Iters:[420/468] gen_loss -0.0026, rec_loss 0.0131, lpips_loss 0.1474, g_loss -0.0274, disc_weight 0.4000, disc_adaptive_weight 5.9762, d_loss 0.4031, logits_real 0.0240, logits_fake 0.0272,
Train Epoch: [7/30] Iters:[430/468] gen_loss -0.0039, rec_loss 0.0129, lpips_loss 0.1477, g_loss -0.0277, disc_weight 0.4000, disc_adaptive_weight 5.9635, d_loss 0.4031, logits_real 0.0244, logits_fake 0.0276,
Train Epoch: [7/30] Iters:[440/468] gen_loss 0.0006, rec_loss 0.0129, lpips_loss 0.1476, g_loss -0.0277, disc_weight 0.4000, disc_adaptive_weight 5.7787, d_loss 0.4031, logits_real 0.0246, logits_fake 0.0277,
Train Epoch: [7/30] Iters:[450/468] gen_loss -0.0028, rec_loss 0.0129, lpips_loss 0.1475, g_loss -0.0274, disc_weight 0.4000, disc_adaptive_weight 5.9646, d_loss 0.4031, logits_real 0.0244, logits_fake 0.0275,
Train Epoch: [7/30] Iters:[460/468] gen_loss -0.0002, rec_loss 0.0129, lpips_loss 0.1473, g_loss -0.0268, disc_weight 0.4000, disc_adaptive_weight 5.9868, d_loss 0.4031, logits_real 0.0240, logits_fake 0.0273,
epoch:8, cur_lr:0.000010
Train Epoch: [8/30] Iters:[10/468] gen_loss -0.0059, rec_loss 0.0128, lpips_loss 0.1466, g_loss -0.0261, disc_weight 0.4000, disc_adaptive_weight 6.3592, d_loss 0.4032, logits_real 0.0233, logits_fake 0.0267,
Train Epoch: [8/30] Iters:[20/468] gen_loss 0.0020, rec_loss 0.0130, lpips_loss 0.1462, g_loss -0.0258, disc_weight 0.4000, disc_adaptive_weight 6.0980, d_loss 0.4031, logits_real 0.0229, logits_fake 0.0262,
Train Epoch: [8/30] Iters:[30/468] gen_loss 0.0092, rec_loss 0.0130, lpips_loss 0.1465, g_loss -0.0261, disc_weight 0.4000, disc_adaptive_weight 5.7783, d_loss 0.4031, logits_real 0.0229, logits_fake 0.0261,
Train Epoch: [8/30] Iters:[40/468] gen_loss -0.0029, rec_loss 0.0129, lpips_loss 0.1462, g_loss -0.0263, disc_weight 0.4000, disc_adaptive_weight 6.1561, d_loss 0.4031, logits_real 0.0230, logits_fake 0.0263,
Train Epoch: [8/30] Iters:[50/468] gen_loss -0.0078, rec_loss 0.0128, lpips_loss 0.1462, g_loss -0.0265, disc_weight 0.4000, disc_adaptive_weight 6.2885, d_loss 0.4031, logits_real 0.0232, logits_fake 0.0266,
Train Epoch: [8/30] Iters:[60/468] gen_loss -0.0111, rec_loss 0.0129, lpips_loss 0.1465, g_loss -0.0270, disc_weight 0.4000, disc_adaptive_weight 6.3050, d_loss 0.4031, logits_real 0.0235, logits_fake 0.0268,
Train Epoch: [8/30] Iters:[70/468] gen_loss -0.0129, rec_loss 0.0128, lpips_loss 0.1472, g_loss -0.0274, disc_weight 0.4000, disc_adaptive_weight 6.3122, d_loss 0.4031, logits_real 0.0237, logits_fake 0.0272,
Train Epoch: [8/30] Iters:[80/468] gen_loss -0.0212, rec_loss 0.0129, lpips_loss 0.1478, g_loss -0.0273, disc_weight 0.4000, disc_adaptive_weight 6.6660, d_loss 0.4031, logits_real 0.0238, logits_fake 0.0273,
Train Epoch: [8/30] Iters:[90/468] gen_loss -0.0161, rec_loss 0.0129, lpips_loss 0.1482, g_loss -0.0275, disc_weight 0.4000, disc_adaptive_weight 6.4597, d_loss 0.4031, logits_real 0.0240, logits_fake 0.0275,
Train Epoch: [8/30] Iters:[100/468] gen_loss -0.0140, rec_loss 0.0130, lpips_loss 0.1487, g_loss -0.0277, disc_weight 0.4000, disc_adaptive_weight 6.3516, d_loss 0.4030, logits_real 0.0242, logits_fake 0.0275,
Train Epoch: [8/30] Iters:[110/468] gen_loss -0.0060, rec_loss 0.0130, lpips_loss 0.1488, g_loss -0.0277, disc_weight 0.4000, disc_adaptive_weight 6.0907, d_loss 0.4030, logits_real 0.0241, logits_fake 0.0275,
Train Epoch: [8/30] Iters:[120/468] gen_loss -0.0136, rec_loss 0.0131, lpips_loss 0.1483, g_loss -0.0278, disc_weight 0.4000, disc_adaptive_weight 6.3129, d_loss 0.4030, logits_real 0.0244, logits_fake 0.0276,
Train Epoch: [8/30] Iters:[130/468] gen_loss -0.0259, rec_loss 0.0130, lpips_loss 0.1480, g_loss -0.0282, disc_weight 0.4000, disc_adaptive_weight 6.6234, d_loss 0.4030, logits_real 0.0248, logits_fake 0.0281,
