dataset_dir: /project/6105494/shared/data/
dataset_name: CelebAHQ
global_batch_size: 64
workers: 6
resolution: 256
channels: 3
codebook_size: 65536
codebook_dim: 16
project_dim: 16
pq: 1
L: 4
alpha: 1.0
beta: 0.2
gamma: 0.5
disc_weight: 0.4
lecam_loss_weight: 0.001
disc_cr_loss_weight: 4.0
VQ: mmd_vq
transplant_epochs: 30
refinement_epochs: 30
eval_epochs: 5
disc_epoch: 1
lr_transplant: 0.0001
lr_refinement: 1e-05
dropout: 0.0
seed: 52
weight_decay: 1e-05
stage: refinement
checkpoint_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/checkpoint/Refinement/CelebAHQ
results_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/results/Refinement/CelebAHQ
saver_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/saver/Refinement/CelebAHQ
reconstruction_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/reconstruction/Refinement/CelebAHQ
yaml_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/yaml/Refinement/CelebAHQ
pretrained_tokenizer: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/pretrained_tokenizer/vae_ch160v4096z32.pth
checkpoint_name: checkpoint-mmd_vq_transplant_CelebAHQ_model_65536_16_1_loss_1.0_0.2_0.5_0.4.pth.tar
nnodes: -1
node_rank: -1
local_rank: 0
dist_url: tcp://224.66.41.62:23456
dist_backend: nccl
world_size: 2
batch_size: 32
init_checkpoint_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/checkpoint/
data_pre: CelebAHQ
model_pre: model_65536_16_1
loss_pre: loss_1.0_0.2_0.5_0.4
training_pre: mmd_vq_refinement
saver_name_pre: mmd_vq_refinement_CelebAHQ_model_65536_16_1_loss_1.0_0.2_0.5_0.4
| distributed init (rank 0): env://
| distributed init (rank 1): env://
VQ Model Parameters: 108761795
loaded pretrained LPIPS loss from /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/code/models/cache/vgg.pth
dataset name: CelebAHQ
len train_set: 30000
len val_set: 30000
Start training...
epoch:1, cur_lr:0.000010
Train Epoch: [1/30] Iters:[10/468] gen_loss -4.0134, rec_loss 0.0132, lpips_loss 0.1688, g_loss -0.1405, disc_weight 0.4000, disc_adaptive_weight 22.7274, d_loss 2.4437, logits_real 0.0494, logits_fake 0.1314,
Train Epoch: [8/30] Iters:[170/468] gen_loss 0.1439, rec_loss 0.0102, lpips_loss 0.1343, g_loss -0.0003, disc_weight 0.4000, disc_adaptive_weight 7.2710, d_loss 0.4030, logits_real -0.0031, logits_fake -0.0001,
Train Epoch: [8/30] Iters:[180/468] gen_loss 0.1412, rec_loss 0.0102, lpips_loss 0.1346, g_loss -0.0006, disc_weight 0.4000, disc_adaptive_weight 6.9929, d_loss 0.4030, logits_real -0.0028, logits_fake 0.0002,
Train Epoch: [8/30] Iters:[190/468] gen_loss 0.1413, rec_loss 0.0102, lpips_loss 0.1343, g_loss -0.0006, disc_weight 0.4000, disc_adaptive_weight 7.2044, d_loss 0.4029, logits_real -0.0026, logits_fake 0.0005,
Train Epoch: [8/30] Iters:[200/468] gen_loss 0.1422, rec_loss 0.0103, lpips_loss 0.1343, g_loss -0.0004, disc_weight 0.4000, disc_adaptive_weight 6.8455, d_loss 0.4029, logits_real -0.0026, logits_fake 0.0003,
Train Epoch: [8/30] Iters:[210/468] gen_loss 0.1436, rec_loss 0.0103, lpips_loss 0.1341, g_loss -0.0002, disc_weight 0.4000, disc_adaptive_weight 6.7401, d_loss 0.4029, logits_real -0.0029, logits_fake -0.0000,
Train Epoch: [8/30] Iters:[220/468] gen_loss 0.1460, rec_loss 0.0103, lpips_loss 0.1343, g_loss 0.0002, disc_weight 0.4000, disc_adaptive_weight 6.9190, d_loss 0.4028, logits_real -0.0028, logits_fake -0.0001,
Train Epoch: [8/30] Iters:[230/468] gen_loss 0.1459, rec_loss 0.0104, lpips_loss 0.1345, g_loss 0.0001, disc_weight 0.4000, disc_adaptive_weight 6.8322, d_loss 0.4029, logits_real -0.0031, logits_fake 0.0000,
Train Epoch: [8/30] Iters:[240/468] gen_loss 0.1463, rec_loss 0.0104, lpips_loss 0.1345, g_loss 0.0002, disc_weight 0.4000, disc_adaptive_weight 6.8234, d_loss 0.4030, logits_real -0.0032, logits_fake -0.0000,
Train Epoch: [8/30] Iters:[250/468] gen_loss 0.1464, rec_loss 0.0105, lpips_loss 0.1350, g_loss 0.0001, disc_weight 0.4000, disc_adaptive_weight 6.9233, d_loss 0.4030, logits_real -0.0033, logits_fake 0.0001,
Train Epoch: [8/30] Iters:[260/468] gen_loss 0.1460, rec_loss 0.0105, lpips_loss 0.1353, g_loss 0.0000, disc_weight 0.4000, disc_adaptive_weight 6.9357, d_loss 0.4031, logits_real -0.0033, logits_fake 0.0003,
Train Epoch: [8/30] Iters:[270/468] gen_loss 0.1457, rec_loss 0.0105, lpips_loss 0.1348, g_loss 0.0000, disc_weight 0.4000, disc_adaptive_weight 6.2343, d_loss 0.4030, logits_real -0.0034, logits_fake 0.0002,
Train Epoch: [8/30] Iters:[280/468] gen_loss 0.1458, rec_loss 0.0103, lpips_loss 0.1344, g_loss 0.0002, disc_weight 0.4000, disc_adaptive_weight 6.1252, d_loss 0.4029, logits_real -0.0033, logits_fake -0.0001,
Train Epoch: [8/30] Iters:[290/468] gen_loss 0.1460, rec_loss 0.0103, lpips_loss 0.1346, g_loss 0.0002, disc_weight 0.4000, disc_adaptive_weight 6.0787, d_loss 0.4029, logits_real -0.0033, logits_fake -0.0001,
Train Epoch: [8/30] Iters:[300/468] gen_loss 0.1451, rec_loss 0.0104, lpips_loss 0.1345, g_loss 0.0001, disc_weight 0.4000, disc_adaptive_weight 6.3729, d_loss 0.4029, logits_real -0.0033, logits_fake -0.0000,
Train Epoch: [8/30] Iters:[310/468] gen_loss 0.1444, rec_loss 0.0104, lpips_loss 0.1342, g_loss -0.0000, disc_weight 0.4000, disc_adaptive_weight 6.6655, d_loss 0.4029, logits_real -0.0031, logits_fake 0.0000,
Train Epoch: [8/30] Iters:[320/468] gen_loss 0.1437, rec_loss 0.0104, lpips_loss 0.1344, g_loss -0.0002, disc_weight 0.4000, disc_adaptive_weight 7.1442, d_loss 0.4029, logits_real -0.0029, logits_fake 0.0002,
Train Epoch: [8/30] Iters:[330/468] gen_loss 0.1427, rec_loss 0.0106, lpips_loss 0.1342, g_loss -0.0004, disc_weight 0.4000, disc_adaptive_weight 7.2194, d_loss 0.4029, logits_real -0.0026, logits_fake 0.0005,
Train Epoch: [8/30] Iters:[340/468] gen_loss 0.1414, rec_loss 0.0104, lpips_loss 0.1340, g_loss -0.0006, disc_weight 0.4000, disc_adaptive_weight 6.9602, d_loss 0.4029, logits_real -0.0024, logits_fake 0.0006,
Train Epoch: [8/30] Iters:[350/468] gen_loss 0.1421, rec_loss 0.0104, lpips_loss 0.1338, g_loss -0.0004, disc_weight 0.4000, disc_adaptive_weight 6.7254, d_loss 0.4028, logits_real -0.0025, logits_fake 0.0004,
Train Epoch: [8/30] Iters:[360/468] gen_loss 0.1449, rec_loss 0.0105, lpips_loss 0.1344, g_loss -0.0001, disc_weight 0.4000, disc_adaptive_weight 6.6489, d_loss 0.4028, logits_real -0.0028, logits_fake 0.0001,
Train Epoch: [8/30] Iters:[370/468] gen_loss 0.1490, rec_loss 0.0105, lpips_loss 0.1345, g_loss 0.0005, disc_weight 0.4000, disc_adaptive_weight 6.5370, d_loss 0.4028, logits_real -0.0035, logits_fake -0.0004,
Train Epoch: [8/30] Iters:[380/468] gen_loss 0.1542, rec_loss 0.0104, lpips_loss 0.1345, g_loss 0.0012, disc_weight 0.4000, disc_adaptive_weight 6.7649, d_loss 0.4028, logits_real -0.0043, logits_fake -0.0012,
Train Epoch: [8/30] Iters:[390/468] gen_loss 0.1579, rec_loss 0.0106, lpips_loss 0.1341, g_loss 0.0019, disc_weight 0.4000, disc_adaptive_weight 6.9825, d_loss 0.4028, logits_real -0.0049, logits_fake -0.0018,
Train Epoch: [8/30] Iters:[400/468] gen_loss 0.1603, rec_loss 0.0106, lpips_loss 0.1341, g_loss 0.0022, disc_weight 0.4000, disc_adaptive_weight 7.1306, d_loss 0.4028, logits_real -0.0054, logits_fake -0.0021,
Train Epoch: [8/30] Iters:[410/468] gen_loss 0.1602, rec_loss 0.0105, lpips_loss 0.1336, g_loss 0.0023, disc_weight 0.4000, disc_adaptive_weight 7.0494, d_loss 0.4028, logits_real -0.0053, logits_fake -0.0021,
Train Epoch: [8/30] Iters:[420/468] gen_loss 0.1581, rec_loss 0.0106, lpips_loss 0.1335, g_loss 0.0020, disc_weight 0.4000, disc_adaptive_weight 6.8025, d_loss 0.4028, logits_real -0.0051, logits_fake -0.0020,
Train Epoch: [8/30] Iters:[430/468] gen_loss 0.1558, rec_loss 0.0106, lpips_loss 0.1340, g_loss 0.0016, disc_weight 0.4000, disc_adaptive_weight 6.7397, d_loss 0.4027, logits_real -0.0048, logits_fake -0.0018,
Train Epoch: [8/30] Iters:[440/468] gen_loss 0.1538, rec_loss 0.0105, lpips_loss 0.1343, g_loss 0.0014, disc_weight 0.4000, disc_adaptive_weight 6.4945, d_loss 0.4027, logits_real -0.0045, logits_fake -0.0014,
Train Epoch: [8/30] Iters:[450/468] gen_loss 0.1510, rec_loss 0.0105, lpips_loss 0.1347, g_loss 0.0009, disc_weight 0.4000, disc_adaptive_weight 6.2568, d_loss 0.4027, logits_real -0.0041, logits_fake -0.0009,
Train Epoch: [8/30] Iters:[460/468] gen_loss 0.1483, rec_loss 0.0105, lpips_loss 0.1347, g_loss 0.0005, disc_weight 0.4000, disc_adaptive_weight 6.0267, d_loss 0.4027, logits_real -0.0037, logits_fake -0.0006,
epoch:9, cur_lr:0.000010
Train Epoch: [9/30] Iters:[10/468] gen_loss 0.1390, rec_loss 0.0106, lpips_loss 0.1345, g_loss -0.0010, disc_weight 0.4000, disc_adaptive_weight 6.0775, d_loss 0.4026, logits_real -0.0022, logits_fake 0.0005,
Train Epoch: [9/30] Iters:[20/468] gen_loss 0.1403, rec_loss 0.0105, lpips_loss 0.1348, g_loss -0.0008, disc_weight 0.4000, disc_adaptive_weight 6.6928, d_loss 0.4026, logits_real -0.0023, logits_fake 0.0005,
Train Epoch: [9/30] Iters:[30/468] gen_loss 0.1391, rec_loss 0.0104, lpips_loss 0.1339, g_loss -0.0009, disc_weight 0.4000, disc_adaptive_weight 6.4986, d_loss 0.4026, logits_real -0.0022, logits_fake 0.0006,
Train Epoch: [9/30] Iters:[40/468] gen_loss 0.1377, rec_loss 0.0104, lpips_loss 0.1338, g_loss -0.0011, disc_weight 0.4000, disc_adaptive_weight 6.4691, d_loss 0.4026, logits_real -0.0020, logits_fake 0.0007,
Train Epoch: [9/30] Iters:[50/468] gen_loss 0.1363, rec_loss 0.0104, lpips_loss 0.1337, g_loss -0.0012, disc_weight 0.4000, disc_adaptive_weight 6.5739, d_loss 0.4026, logits_real -0.0017, logits_fake 0.0009,
Train Epoch: [9/30] Iters:[60/468] gen_loss 0.1342, rec_loss 0.0104, lpips_loss 0.1334, g_loss -0.0015, disc_weight 0.4000, disc_adaptive_weight 6.4612, d_loss 0.4025, logits_real -0.0014, logits_fake 0.0011,
Train Epoch: [9/30] Iters:[70/468] gen_loss 0.1337, rec_loss 0.0104, lpips_loss 0.1333, g_loss -0.0016, disc_weight 0.4000, disc_adaptive_weight 6.1880, d_loss 0.4026, logits_real -0.0014, logits_fake 0.0013,
Train Epoch: [9/30] Iters:[80/468] gen_loss 0.1353, rec_loss 0.0104, lpips_loss 0.1335, g_loss -0.0014, disc_weight 0.4000, disc_adaptive_weight 6.2019, d_loss 0.4025, logits_real -0.0014, logits_fake 0.0011,
Train Epoch: [9/30] Iters:[90/468] gen_loss 0.1385, rec_loss 0.0103, lpips_loss 0.1334, g_loss -0.0008, disc_weight 0.4000, disc_adaptive_weight 6.1767, d_loss 0.4025, logits_real -0.0018, logits_fake 0.0006,
Train Epoch: [9/30] Iters:[100/468] gen_loss 0.1426, rec_loss 0.0103, lpips_loss 0.1337, g_loss -0.0002, disc_weight 0.4000, disc_adaptive_weight 6.0512, d_loss 0.4025, logits_real -0.0027, logits_fake -0.0002,
Train Epoch: [9/30] Iters:[110/468] gen_loss 0.1509, rec_loss 0.0102, lpips_loss 0.1341, g_loss 0.0009, disc_weight 0.4000, disc_adaptive_weight 6.6094, d_loss 0.4026, logits_real -0.0037, logits_fake -0.0011,
Train Epoch: [9/30] Iters:[120/468] gen_loss 0.1545, rec_loss 0.0103, lpips_loss 0.1342, g_loss 0.0015, disc_weight 0.4000, disc_adaptive_weight 6.8052, d_loss 0.4024, logits_real -0.0040, logits_fake -0.0020,
Train Epoch: [9/30] Iters:[130/468] gen_loss 0.1584, rec_loss 0.0103, lpips_loss 0.1345, g_loss 0.0020, disc_weight 0.4000, disc_adaptive_weight 6.9418, d_loss 0.4025, logits_real -0.0047, logits_fake -0.0021,
Train Epoch: [9/30] Iters:[140/468] gen_loss 0.1614, rec_loss 0.0104, lpips_loss 0.1345, g_loss 0.0023, disc_weight 0.4000, disc_adaptive_weight 7.1062, d_loss 0.4025, logits_real -0.0053, logits_fake -0.0027,
Train Epoch: [9/30] Iters:[150/468] gen_loss 0.1646, rec_loss 0.0104, lpips_loss 0.1344, g_loss 0.0026, disc_weight 0.4000, disc_adaptive_weight 7.3092, d_loss 0.4026, logits_real -0.0057, logits_fake -0.0026,
Train Epoch: [9/30] Iters:[160/468] gen_loss 0.1660, rec_loss 0.0104, lpips_loss 0.1342, g_loss 0.0030, disc_weight 0.4000, disc_adaptive_weight 6.9474, d_loss 0.4026, logits_real -0.0059, logits_fake -0.0029,
Train Epoch: [9/30] Iters:[170/468] gen_loss 0.1696, rec_loss 0.0103, lpips_loss 0.1340, g_loss 0.0036, disc_weight 0.4000, disc_adaptive_weight 6.8553, d_loss 0.4027, logits_real -0.0068, logits_fake -0.0034,
Train Epoch: [9/30] Iters:[180/468] gen_loss 0.1723, rec_loss 0.0105, lpips_loss 0.1345, g_loss 0.0037, disc_weight 0.4000, disc_adaptive_weight 7.1739, d_loss 0.4027, logits_real -0.0068, logits_fake -0.0036,
Train Epoch: [9/30] Iters:[190/468] gen_loss 0.1735, rec_loss 0.0106, lpips_loss 0.1349, g_loss 0.0038, disc_weight 0.4000, disc_adaptive_weight 7.2018, d_loss 0.4027, logits_real -0.0066, logits_fake -0.0032,
Train Epoch: [9/30] Iters:[200/468] gen_loss 0.1703, rec_loss 0.0106, lpips_loss 0.1351, g_loss 0.0034, disc_weight 0.4000, disc_adaptive_weight 7.3826, d_loss 0.4026, logits_real -0.0062, logits_fake -0.0031,
Train Epoch: [9/30] Iters:[210/468] gen_loss 0.1660, rec_loss 0.0107, lpips_loss 0.1353, g_loss 0.0026, disc_weight 0.4000, disc_adaptive_weight 7.4388, d_loss 0.4026, logits_real -0.0056, logits_fake -0.0025,
Train Epoch: [9/30] Iters:[220/468] gen_loss 0.1614, rec_loss 0.0107, lpips_loss 0.1354, g_loss 0.0019, disc_weight 0.4000, disc_adaptive_weight 7.4413, d_loss 0.4026, logits_real -0.0050, logits_fake -0.0018,
Train Epoch: [9/30] Iters:[230/468] gen_loss 0.1574, rec_loss 0.0105, lpips_loss 0.1344, g_loss 0.0016, disc_weight 0.4000, disc_adaptive_weight 7.1999, d_loss 0.4025, logits_real -0.0047, logits_fake -0.0018,
Train Epoch: [9/30] Iters:[240/468] gen_loss 0.1549, rec_loss 0.0104, lpips_loss 0.1342, g_loss 0.0015, disc_weight 0.4000, disc_adaptive_weight 6.9810, d_loss 0.4025, logits_real -0.0045, logits_fake -0.0017,
Train Epoch: [9/30] Iters:[250/468] gen_loss 0.1577, rec_loss 0.0105, lpips_loss 0.1341, g_loss 0.0020, disc_weight 0.4000, disc_adaptive_weight 6.5786, d_loss 0.4024, logits_real -0.0044, logits_fake -0.0019,
Train Epoch: [9/30] Iters:[260/468] gen_loss 0.1599, rec_loss 0.0104, lpips_loss 0.1340, g_loss 0.0022, disc_weight 0.4000, disc_adaptive_weight 6.6309, d_loss 0.4024, logits_real -0.0043, logits_fake -0.0018,
Train Epoch: [9/30] Iters:[270/468] gen_loss 0.1609, rec_loss 0.0104, lpips_loss 0.1339, g_loss 0.0023, disc_weight 0.4000, disc_adaptive_weight 6.8392, d_loss 0.4024, logits_real -0.0041, logits_fake -0.0018,
Train Epoch: [9/30] Iters:[280/468] gen_loss 0.1580, rec_loss 0.0104, lpips_loss 0.1341, g_loss 0.0021, disc_weight 0.4000, disc_adaptive_weight 6.8991, d_loss 0.4024, logits_real -0.0041, logits_fake -0.0014,
Train Epoch: [9/30] Iters:[290/468] gen_loss 0.1558, rec_loss 0.0103, lpips_loss 0.1338, g_loss 0.0017, disc_weight 0.4000, disc_adaptive_weight 6.7964, d_loss 0.4025, logits_real -0.0041, logits_fake -0.0010,
Train Epoch: [9/30] Iters:[300/468] gen_loss 0.1510, rec_loss 0.0102, lpips_loss 0.1335, g_loss 0.0010, disc_weight 0.4000, disc_adaptive_weight 6.6910, d_loss 0.4025, logits_real -0.0039, logits_fake -0.0007,
Train Epoch: [9/30] Iters:[310/468] gen_loss 0.1483, rec_loss 0.0102, lpips_loss 0.1329, g_loss 0.0007, disc_weight 0.4000, disc_adaptive_weight 6.5423, d_loss 0.4025, logits_real -0.0040, logits_fake -0.0007,
Train Epoch: [9/30] Iters:[320/468] gen_loss 0.1457, rec_loss 0.0102, lpips_loss 0.1325, g_loss 0.0004, disc_weight 0.4000, disc_adaptive_weight 6.2472, d_loss 0.4026, logits_real -0.0041, logits_fake -0.0006,
Train Epoch: [9/30] Iters:[330/468] gen_loss 0.1482, rec_loss 0.0103, lpips_loss 0.1328, g_loss 0.0006, disc_weight 0.4000, disc_adaptive_weight 6.0000, d_loss 0.4025, logits_real -0.0039, logits_fake -0.0007,
Train Epoch: [9/30] Iters:[340/468] gen_loss 0.1484, rec_loss 0.0104, lpips_loss 0.1330, g_loss 0.0007, disc_weight 0.4000, disc_adaptive_weight 6.2907, d_loss 0.4025, logits_real -0.0039, logits_fake -0.0008,
Train Epoch: [9/30] Iters:[350/468] gen_loss 0.1494, rec_loss 0.0102, lpips_loss 0.1329, g_loss 0.0009, disc_weight 0.4000, disc_adaptive_weight 6.5602, d_loss 0.4025, logits_real -0.0039, logits_fake -0.0008,
Train Epoch: [9/30] Iters:[360/468] gen_loss 0.1481, rec_loss 0.0102, lpips_loss 0.1334, g_loss 0.0006, disc_weight 0.4000, disc_adaptive_weight 6.8220, d_loss 0.4025, logits_real -0.0038, logits_fake -0.0006,
Train Epoch: [9/30] Iters:[370/468] gen_loss 0.1476, rec_loss 0.0103, lpips_loss 0.1337, g_loss 0.0005, disc_weight 0.4000, disc_adaptive_weight 7.1155, d_loss 0.4024, logits_real -0.0035, logits_fake -0.0004,
Train Epoch: [9/30] Iters:[380/468] gen_loss 0.1441, rec_loss 0.0101, lpips_loss 0.1334, g_loss 0.0000, disc_weight 0.4000, disc_adaptive_weight 7.0716, d_loss 0.4025, logits_real -0.0032, logits_fake -0.0001,
Train Epoch: [9/30] Iters:[390/468] gen_loss 0.1419, rec_loss 0.0102, lpips_loss 0.1337, g_loss -0.0004, disc_weight 0.4000, disc_adaptive_weight 6.9124, d_loss 0.4024, logits_real -0.0027, logits_fake 0.0004,
Train Epoch: [9/30] Iters:[400/468] gen_loss 0.1407, rec_loss 0.0103, lpips_loss 0.1340, g_loss -0.0006, disc_weight 0.4000, disc_adaptive_weight 6.9464, d_loss 0.4024, logits_real -0.0025, logits_fake 0.0006,
Train Epoch: [9/30] Iters:[410/468] gen_loss 0.1404, rec_loss 0.0104, lpips_loss 0.1340, g_loss -0.0006, disc_weight 0.4000, disc_adaptive_weight 6.6973, d_loss 0.4024, logits_real -0.0025, logits_fake 0.0006,
Train Epoch: [9/30] Iters:[420/468] gen_loss 0.1420, rec_loss 0.0104, lpips_loss 0.1339, g_loss -0.0004, disc_weight 0.4000, disc_adaptive_weight 6.7464, d_loss 0.4024, logits_real -0.0027, logits_fake 0.0003,
Train Epoch: [9/30] Iters:[430/468] gen_loss 0.1445, rec_loss 0.0105, lpips_loss 0.1340, g_loss -0.0001, disc_weight 0.4000, disc_adaptive_weight 6.9538, d_loss 0.4024, logits_real -0.0028, logits_fake 0.0003,
Train Epoch: [9/30] Iters:[440/468] gen_loss 0.1453, rec_loss 0.0105, lpips_loss 0.1339, g_loss 0.0000, disc_weight 0.4000, disc_adaptive_weight 7.0026, d_loss 0.4024, logits_real -0.0029, logits_fake 0.0001,
Train Epoch: [9/30] Iters:[450/468] gen_loss 0.1460, rec_loss 0.0105, lpips_loss 0.1340, g_loss 0.0000, disc_weight 0.4000, disc_adaptive_weight 6.9281, d_loss 0.4024, logits_real -0.0029, logits_fake 0.0002,
Train Epoch: [9/30] Iters:[460/468] gen_loss 0.1439, rec_loss 0.0104, lpips_loss 0.1335, g_loss -0.0002, disc_weight 0.4000, disc_adaptive_weight 6.8900, d_loss 0.4024, logits_real -0.0026, logits_fake 0.0004,
epoch:10, cur_lr:0.000010
Train Epoch: [10/30] Iters:[10/468] gen_loss 0.1236, rec_loss 0.0103, lpips_loss 0.1308, g_loss -0.0025, disc_weight 0.4000, disc_adaptive_weight 6.6411, d_loss 0.4024, logits_real -0.0007, logits_fake 0.0028,
Train Epoch: [10/30] Iters:[20/468] gen_loss 0.1257, rec_loss 0.0105, lpips_loss 0.1340, g_loss -0.0026, disc_weight 0.4000, disc_adaptive_weight 7.0058, d_loss 0.4023, logits_real -0.0003, logits_fake 0.0025,
Train Epoch: [10/30] Iters:[30/468] gen_loss 0.1265, rec_loss 0.0104, lpips_loss 0.1344, g_loss -0.0024, disc_weight 0.4000, disc_adaptive_weight 7.3240, d_loss 0.4023, logits_real -0.0006, logits_fake 0.0024,
Train Epoch: [10/30] Iters:[40/468] gen_loss 0.1295, rec_loss 0.0104, lpips_loss 0.1342, g_loss -0.0021, disc_weight 0.4000, disc_adaptive_weight 7.1883, d_loss 0.4023, logits_real -0.0010, logits_fake 0.0020,
Train Epoch: [10/30] Iters:[50/468] gen_loss 0.1312, rec_loss 0.0104, lpips_loss 0.1337, g_loss -0.0018, disc_weight 0.4000, disc_adaptive_weight 7.4095, d_loss 0.4023, logits_real -0.0011, logits_fake 0.0018,
Train Epoch: [10/30] Iters:[60/468] gen_loss 0.1331, rec_loss 0.0104, lpips_loss 0.1348, g_loss -0.0017, disc_weight 0.4000, disc_adaptive_weight 7.4446, d_loss 0.4023, logits_real -0.0012, logits_fake 0.0015,
Train Epoch: [10/30] Iters:[70/468] gen_loss 0.1340, rec_loss 0.0104, lpips_loss 0.1343, g_loss -0.0016, disc_weight 0.4000, disc_adaptive_weight 7.1398, d_loss 0.4023, logits_real -0.0012, logits_fake 0.0016,
Train Epoch: [10/30] Iters:[80/468] gen_loss 0.1338, rec_loss 0.0104, lpips_loss 0.1337, g_loss -0.0017, disc_weight 0.4000, disc_adaptive_weight 6.6865, d_loss 0.4023, logits_real -0.0010, logits_fake 0.0018,
Train Epoch: [10/30] Iters:[90/468] gen_loss 0.1321, rec_loss 0.0103, lpips_loss 0.1333, g_loss -0.0020, disc_weight 0.4000, disc_adaptive_weight 6.4700, d_loss 0.4022, logits_real -0.0005, logits_fake 0.0020,
Train Epoch: [10/30] Iters:[100/468] gen_loss 0.1281, rec_loss 0.0102, lpips_loss 0.1332, g_loss -0.0026, disc_weight 0.4000, disc_adaptive_weight 6.0127, d_loss 0.4022, logits_real -0.0002, logits_fake 0.0025,
Train Epoch: [10/30] Iters:[110/468] gen_loss 0.1257, rec_loss 0.0101, lpips_loss 0.1326, g_loss -0.0028, disc_weight 0.4000, disc_adaptive_weight 6.1030, d_loss 0.4023, logits_real 0.0001, logits_fake 0.0030,
Train Epoch: [10/30] Iters:[120/468] gen_loss 0.1223, rec_loss 0.0100, lpips_loss 0.1323, g_loss -0.0031, disc_weight 0.4000, disc_adaptive_weight 6.4196, d_loss 0.4022, logits_real 0.0005, logits_fake 0.0033,
Train Epoch: [10/30] Iters:[130/468] gen_loss 0.1195, rec_loss 0.0100, lpips_loss 0.1323, g_loss -0.0034, disc_weight 0.4000, disc_adaptive_weight 6.6952, d_loss 0.4022, logits_real 0.0008, logits_fake 0.0035,
Train Epoch: [10/30] Iters:[140/468] gen_loss 0.1185, rec_loss 0.0100, lpips_loss 0.1325, g_loss -0.0035, disc_weight 0.4000, disc_adaptive_weight 6.8192, d_loss 0.4022, logits_real 0.0009, logits_fake 0.0038,
Train Epoch: [10/30] Iters:[150/468] gen_loss 0.1206, rec_loss 0.0102, lpips_loss 0.1332, g_loss -0.0032, disc_weight 0.4000, disc_adaptive_weight 6.8176, d_loss 0.4022, logits_real 0.0010, logits_fake 0.0036,
Train Epoch: [10/30] Iters:[160/468] gen_loss 0.1205, rec_loss 0.0102, lpips_loss 0.1329, g_loss -0.0032, disc_weight 0.4000, disc_adaptive_weight 6.7963, d_loss 0.4022, logits_real 0.0010, logits_fake 0.0035,
Train Epoch: [10/30] Iters:[170/468] gen_loss 0.1233, rec_loss 0.0102, lpips_loss 0.1332, g_loss -0.0029, disc_weight 0.4000, disc_adaptive_weight 6.6817, d_loss 0.4022, logits_real 0.0005, logits_fake 0.0033,
Train Epoch: [10/30] Iters:[180/468] gen_loss 0.1247, rec_loss 0.0101, lpips_loss 0.1333, g_loss -0.0027, disc_weight 0.4000, disc_adaptive_weight 6.7180, d_loss 0.4022, logits_real 0.0004, logits_fake 0.0031,
Train Epoch: [10/30] Iters:[190/468] gen_loss 0.1225, rec_loss 0.0101, lpips_loss 0.1332, g_loss -0.0029, disc_weight 0.4000, disc_adaptive_weight 6.9106, d_loss 0.4022, logits_real 0.0004, logits_fake 0.0032,
Train Epoch: [10/30] Iters:[200/468] gen_loss 0.1200, rec_loss 0.0103, lpips_loss 0.1335, g_loss -0.0034, disc_weight 0.4000, disc_adaptive_weight 7.0165, d_loss 0.4022, logits_real 0.0007, logits_fake 0.0036,
Train Epoch: [10/30] Iters:[210/468] gen_loss 0.1191, rec_loss 0.0103, lpips_loss 0.1338, g_loss -0.0037, disc_weight 0.4000, disc_adaptive_weight 6.7911, d_loss 0.4022, logits_real 0.0009, logits_fake 0.0039,
Train Epoch: [10/30] Iters:[220/468] gen_loss 0.1162, rec_loss 0.0103, lpips_loss 0.1335, g_loss -0.0042, disc_weight 0.4000, disc_adaptive_weight 6.6557, d_loss 0.4022, logits_real 0.0015, logits_fake 0.0042,
Train Epoch: [10/30] Iters:[230/468] gen_loss 0.1146, rec_loss 0.0105, lpips_loss 0.1340, g_loss -0.0045, disc_weight 0.4000, disc_adaptive_weight 6.6554, d_loss 0.4022, logits_real 0.0018, logits_fake 0.0046,
Train Epoch: [10/30] Iters:[240/468] gen_loss 0.1141, rec_loss 0.0106, lpips_loss 0.1345, g_loss -0.0046, disc_weight 0.4000, disc_adaptive_weight 6.7930, d_loss 0.4022, logits_real 0.0020, logits_fake 0.0047,
Train Epoch: [10/30] Iters:[250/468] gen_loss 0.1134, rec_loss 0.0104, lpips_loss 0.1340, g_loss -0.0047, disc_weight 0.4000, disc_adaptive_weight 6.7554, d_loss 0.4021, logits_real 0.0021, logits_fake 0.0048,
Train Epoch: [10/30] Iters:[260/468] gen_loss 0.1127, rec_loss 0.0104, lpips_loss 0.1338, g_loss -0.0047, disc_weight 0.4000, disc_adaptive_weight 6.7966, d_loss 0.4021, logits_real 0.0021, logits_fake 0.0047,
