dataset_dir: /project/6105494/shared/data/
dataset_name: CelebAHQ
global_batch_size: 64
workers: 6
resolution: 256
channels: 3
codebook_size: 65536
codebook_dim: 16
project_dim: 16
pq: 1
L: 4
alpha: 1.0
beta: 1.0
gamma: 0.0
disc_weight: 0.4
lecam_loss_weight: 0.001
disc_cr_loss_weight: 4.0
VQ: vanilla_vq
transplant_epochs: 30
refinement_epochs: 30
eval_epochs: 5
disc_epoch: 1
lr_transplant: 0.0001
lr_refinement: 1e-05
dropout: 0.0
seed: 3407
weight_decay: 1e-05
stage: refinement
checkpoint_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/checkpoint/Refinement/CelebAHQ
results_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/results/Refinement/CelebAHQ
saver_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/saver/Refinement/CelebAHQ
reconstruction_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/reconstruction/Refinement/CelebAHQ
yaml_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/yaml/Refinement/CelebAHQ
pretrained_tokenizer: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/pretrained_tokenizer/vae_ch160v4096z32.pth
checkpoint_name: checkpoint-vanilla_vq_transplant_CelebAHQ_model_65536_16_1_loss_1.0_1.0_0.0_0.4.pth.tar
nnodes: -1
node_rank: -1
local_rank: 0
dist_url: tcp://224.66.41.62:23456
dist_backend: nccl
world_size: 2
batch_size: 32
init_checkpoint_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/checkpoint/
data_pre: CelebAHQ
model_pre: model_65536_16_1
loss_pre: loss_1.0_1.0_0.0_0.4
training_pre: vanilla_vq_refinement
saver_name_pre: vanilla_vq_refinement_CelebAHQ_model_65536_16_1_loss_1.0_1.0_0.0_0.4
| distributed init (rank 0): env://
| distributed init (rank 1): env://
VQ Model Parameters: 108761795
loaded pretrained LPIPS loss from /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/code/models/cache/vgg.pth
dataset name: CelebAHQ
len train_set: 30000
len val_set: 30000
Start training...
epoch:1, cur_lr:0.000010
Train Epoch: [1/30] Iters:[10/468] gen_loss 1.9367, rec_loss 0.0303, lpips_loss 0.2700, g_loss 0.3631, disc_weight 0.4000, disc_adaptive_weight 4.5056, d_loss 2.5355, logits_real -0.3777, logits_fake -0.3631,
Train Epoch: [6/30] Iters:[380/468] gen_loss 0.7369, rec_loss 0.0320, lpips_loss 0.2673, g_loss 0.0550, disc_weight 0.4000, disc_adaptive_weight 7.9941, d_loss 0.4041, logits_real -0.0584, logits_fake -0.0551,
Train Epoch: [6/30] Iters:[390/468] gen_loss 0.7311, rec_loss 0.0322, lpips_loss 0.2673, g_loss 0.0550, disc_weight 0.4000, disc_adaptive_weight 7.8869, d_loss 0.4041, logits_real -0.0581, logits_fake -0.0546,
Train Epoch: [6/30] Iters:[400/468] gen_loss 0.7289, rec_loss 0.0319, lpips_loss 0.2672, g_loss 0.0549, disc_weight 0.4000, disc_adaptive_weight 7.8589, d_loss 0.4040, logits_real -0.0578, logits_fake -0.0546,
Train Epoch: [6/30] Iters:[410/468] gen_loss 0.7246, rec_loss 0.0319, lpips_loss 0.2679, g_loss 0.0546, disc_weight 0.4000, disc_adaptive_weight 7.8045, d_loss 0.4040, logits_real -0.0578, logits_fake -0.0547,
Train Epoch: [6/30] Iters:[420/468] gen_loss 0.7245, rec_loss 0.0317, lpips_loss 0.2663, g_loss 0.0546, disc_weight 0.4000, disc_adaptive_weight 7.8370, d_loss 0.4039, logits_real -0.0576, logits_fake -0.0544,
Train Epoch: [6/30] Iters:[430/468] gen_loss 0.6967, rec_loss 0.0319, lpips_loss 0.2664, g_loss 0.0542, disc_weight 0.4000, disc_adaptive_weight 7.3493, d_loss 0.4039, logits_real -0.0577, logits_fake -0.0545,
Train Epoch: [6/30] Iters:[440/468] gen_loss 0.7056, rec_loss 0.0320, lpips_loss 0.2667, g_loss 0.0541, disc_weight 0.4000, disc_adaptive_weight 7.5313, d_loss 0.4039, logits_real -0.0576, logits_fake -0.0547,
Train Epoch: [6/30] Iters:[450/468] gen_loss 0.6978, rec_loss 0.0319, lpips_loss 0.2667, g_loss 0.0535, disc_weight 0.4000, disc_adaptive_weight 7.4601, d_loss 0.4039, logits_real -0.0574, logits_fake -0.0542,
Train Epoch: [6/30] Iters:[460/468] gen_loss 0.6978, rec_loss 0.0319, lpips_loss 0.2654, g_loss 0.0530, disc_weight 0.4000, disc_adaptive_weight 7.5455, d_loss 0.4039, logits_real -0.0571, logits_fake -0.0536,
epoch:7, cur_lr:0.000010
Train Epoch: [7/30] Iters:[10/468] gen_loss 0.7126, rec_loss 0.0311, lpips_loss 0.2622, g_loss 0.0526, disc_weight 0.4000, disc_adaptive_weight 7.9630, d_loss 0.4040, logits_real -0.0568, logits_fake -0.0524,
Train Epoch: [7/30] Iters:[20/468] gen_loss 0.7834, rec_loss 0.0323, lpips_loss 0.2668, g_loss 0.0525, disc_weight 0.4000, disc_adaptive_weight 9.2259, d_loss 0.4038, logits_real -0.0559, logits_fake -0.0525,
Train Epoch: [7/30] Iters:[30/468] gen_loss 0.7579, rec_loss 0.0329, lpips_loss 0.2687, g_loss 0.0517, disc_weight 0.4000, disc_adaptive_weight 8.8276, d_loss 0.4039, logits_real -0.0558, logits_fake -0.0521,
Train Epoch: [7/30] Iters:[40/468] gen_loss 0.7436, rec_loss 0.0323, lpips_loss 0.2671, g_loss 0.0517, disc_weight 0.4000, disc_adaptive_weight 8.6044, d_loss 0.4039, logits_real -0.0555, logits_fake -0.0515,
Train Epoch: [7/30] Iters:[50/468] gen_loss 0.7622, rec_loss 0.0324, lpips_loss 0.2668, g_loss 0.0514, disc_weight 0.4000, disc_adaptive_weight 9.0365, d_loss 0.4039, logits_real -0.0551, logits_fake -0.0512,
Train Epoch: [7/30] Iters:[60/468] gen_loss 0.7569, rec_loss 0.0328, lpips_loss 0.2674, g_loss 0.0509, disc_weight 0.4000, disc_adaptive_weight 8.9964, d_loss 0.4039, logits_real -0.0547, logits_fake -0.0506,
Train Epoch: [7/30] Iters:[70/468] gen_loss 0.7370, rec_loss 0.0325, lpips_loss 0.2659, g_loss 0.0505, disc_weight 0.4000, disc_adaptive_weight 8.7091, d_loss 0.4040, logits_real -0.0546, logits_fake -0.0503,
Train Epoch: [7/30] Iters:[80/468] gen_loss 0.7237, rec_loss 0.0321, lpips_loss 0.2652, g_loss 0.0507, disc_weight 0.4000, disc_adaptive_weight 8.4279, d_loss 0.4039, logits_real -0.0544, logits_fake -0.0503,
Train Epoch: [7/30] Iters:[90/468] gen_loss 0.7052, rec_loss 0.0324, lpips_loss 0.2659, g_loss 0.0509, disc_weight 0.4000, disc_adaptive_weight 8.0241, d_loss 0.4038, logits_real -0.0546, logits_fake -0.0508,
Train Epoch: [7/30] Iters:[100/468] gen_loss 0.6879, rec_loss 0.0322, lpips_loss 0.2662, g_loss 0.0513, disc_weight 0.4000, disc_adaptive_weight 7.5955, d_loss 0.4038, logits_real -0.0551, logits_fake -0.0513,
Train Epoch: [7/30] Iters:[110/468] gen_loss 0.6861, rec_loss 0.0318, lpips_loss 0.2661, g_loss 0.0521, disc_weight 0.4000, disc_adaptive_weight 7.4576, d_loss 0.4036, logits_real -0.0554, logits_fake -0.0522,
Train Epoch: [7/30] Iters:[120/468] gen_loss 0.6984, rec_loss 0.0320, lpips_loss 0.2671, g_loss 0.0522, disc_weight 0.4000, disc_adaptive_weight 7.6521, d_loss 0.4036, logits_real -0.0556, logits_fake -0.0523,
Train Epoch: [7/30] Iters:[130/468] gen_loss 0.6928, rec_loss 0.0323, lpips_loss 0.2668, g_loss 0.0522, disc_weight 0.4000, disc_adaptive_weight 7.5428, d_loss 0.4036, logits_real -0.0557, logits_fake -0.0525,
Train Epoch: [7/30] Iters:[140/468] gen_loss 0.6995, rec_loss 0.0321, lpips_loss 0.2667, g_loss 0.0521, disc_weight 0.4000, disc_adaptive_weight 7.6855, d_loss 0.4036, logits_real -0.0556, logits_fake -0.0524,
Train Epoch: [7/30] Iters:[150/468] gen_loss 0.6864, rec_loss 0.0323, lpips_loss 0.2666, g_loss 0.0521, disc_weight 0.4000, disc_adaptive_weight 7.4422, d_loss 0.4036, logits_real -0.0554, logits_fake -0.0522,
Train Epoch: [7/30] Iters:[160/468] gen_loss 0.6995, rec_loss 0.0327, lpips_loss 0.2667, g_loss 0.0517, disc_weight 0.4000, disc_adaptive_weight 7.7336, d_loss 0.4036, logits_real -0.0553, logits_fake -0.0519,
Train Epoch: [7/30] Iters:[170/468] gen_loss 0.7035, rec_loss 0.0325, lpips_loss 0.2663, g_loss 0.0518, disc_weight 0.4000, disc_adaptive_weight 7.8081, d_loss 0.4036, logits_real -0.0552, logits_fake -0.0518,
Train Epoch: [7/30] Iters:[180/468] gen_loss 0.7220, rec_loss 0.0321, lpips_loss 0.2660, g_loss 0.0520, disc_weight 0.4000, disc_adaptive_weight 8.1484, d_loss 0.4036, logits_real -0.0555, logits_fake -0.0519,
Train Epoch: [7/30] Iters:[190/468] gen_loss 0.7487, rec_loss 0.0324, lpips_loss 0.2669, g_loss 0.0520, disc_weight 0.4000, disc_adaptive_weight 8.6303, d_loss 0.4036, logits_real -0.0557, logits_fake -0.0521,
Train Epoch: [7/30] Iters:[200/468] gen_loss 0.7516, rec_loss 0.0323, lpips_loss 0.2664, g_loss 0.0522, disc_weight 0.4000, disc_adaptive_weight 8.6803, d_loss 0.4036, logits_real -0.0560, logits_fake -0.0522,
Train Epoch: [7/30] Iters:[210/468] gen_loss 0.7247, rec_loss 0.0318, lpips_loss 0.2666, g_loss 0.0524, disc_weight 0.4000, disc_adaptive_weight 8.1393, d_loss 0.4036, logits_real -0.0562, logits_fake -0.0524,
Train Epoch: [7/30] Iters:[220/468] gen_loss 0.6983, rec_loss 0.0314, lpips_loss 0.2663, g_loss 0.0527, disc_weight 0.4000, disc_adaptive_weight 7.5997, d_loss 0.4036, logits_real -0.0565, logits_fake -0.0527,
Train Epoch: [7/30] Iters:[230/468] gen_loss 0.7051, rec_loss 0.0316, lpips_loss 0.2663, g_loss 0.0527, disc_weight 0.4000, disc_adaptive_weight 7.7295, d_loss 0.4036, logits_real -0.0564, logits_fake -0.0528,
Train Epoch: [7/30] Iters:[240/468] gen_loss 0.6993, rec_loss 0.0315, lpips_loss 0.2658, g_loss 0.0528, disc_weight 0.4000, disc_adaptive_weight 7.6176, d_loss 0.4035, logits_real -0.0561, logits_fake -0.0526,
Train Epoch: [7/30] Iters:[250/468] gen_loss 0.7112, rec_loss 0.0317, lpips_loss 0.2664, g_loss 0.0526, disc_weight 0.4000, disc_adaptive_weight 7.8659, d_loss 0.4034, logits_real -0.0559, logits_fake -0.0526,
Train Epoch: [7/30] Iters:[260/468] gen_loss 0.7219, rec_loss 0.0321, lpips_loss 0.2668, g_loss 0.0522, disc_weight 0.4000, disc_adaptive_weight 8.1033, d_loss 0.4035, logits_real -0.0558, logits_fake -0.0523,
Train Epoch: [7/30] Iters:[270/468] gen_loss 0.7425, rec_loss 0.0324, lpips_loss 0.2670, g_loss 0.0518, disc_weight 0.4000, disc_adaptive_weight 8.5586, d_loss 0.4034, logits_real -0.0553, logits_fake -0.0521,
Train Epoch: [7/30] Iters:[280/468] gen_loss 0.7287, rec_loss 0.0325, lpips_loss 0.2674, g_loss 0.0513, disc_weight 0.4000, disc_adaptive_weight 8.3517, d_loss 0.4034, logits_real -0.0549, logits_fake -0.0516,
Train Epoch: [7/30] Iters:[290/468] gen_loss 0.7240, rec_loss 0.0325, lpips_loss 0.2669, g_loss 0.0509, disc_weight 0.4000, disc_adaptive_weight 8.3535, d_loss 0.4034, logits_real -0.0546, logits_fake -0.0511,
Train Epoch: [7/30] Iters:[300/468] gen_loss 0.7236, rec_loss 0.0323, lpips_loss 0.2661, g_loss 0.0504, disc_weight 0.4000, disc_adaptive_weight 8.4368, d_loss 0.4034, logits_real -0.0542, logits_fake -0.0506,
Train Epoch: [7/30] Iters:[310/468] gen_loss 0.7472, rec_loss 0.0323, lpips_loss 0.2660, g_loss 0.0498, disc_weight 0.4000, disc_adaptive_weight 9.0047, d_loss 0.4034, logits_real -0.0536, logits_fake -0.0501,
Train Epoch: [7/30] Iters:[320/468] gen_loss 0.7433, rec_loss 0.0329, lpips_loss 0.2670, g_loss 0.0492, disc_weight 0.4000, disc_adaptive_weight 9.0177, d_loss 0.4035, logits_real -0.0531, logits_fake -0.0493,
Train Epoch: [7/30] Iters:[330/468] gen_loss 0.7613, rec_loss 0.0329, lpips_loss 0.2667, g_loss 0.0487, disc_weight 0.4000, disc_adaptive_weight 9.4795, d_loss 0.4035, logits_real -0.0526, logits_fake -0.0487,
Train Epoch: [7/30] Iters:[340/468] gen_loss 0.7476, rec_loss 0.0330, lpips_loss 0.2678, g_loss 0.0483, disc_weight 0.4000, disc_adaptive_weight 9.2486, d_loss 0.4034, logits_real -0.0522, logits_fake -0.0484,
Train Epoch: [7/30] Iters:[350/468] gen_loss 0.7275, rec_loss 0.0331, lpips_loss 0.2685, g_loss 0.0480, disc_weight 0.4000, disc_adaptive_weight 8.8675, d_loss 0.4034, logits_real -0.0518, logits_fake -0.0483,
Train Epoch: [7/30] Iters:[360/468] gen_loss 0.7090, rec_loss 0.0331, lpips_loss 0.2684, g_loss 0.0480, disc_weight 0.4000, disc_adaptive_weight 8.5084, d_loss 0.4033, logits_real -0.0517, logits_fake -0.0482,
Train Epoch: [7/30] Iters:[370/468] gen_loss 0.6826, rec_loss 0.0330, lpips_loss 0.2673, g_loss 0.0481, disc_weight 0.4000, disc_adaptive_weight 7.9578, d_loss 0.4033, logits_real -0.0518, logits_fake -0.0484,
Train Epoch: [7/30] Iters:[380/468] gen_loss 0.6656, rec_loss 0.0331, lpips_loss 0.2672, g_loss 0.0484, disc_weight 0.4000, disc_adaptive_weight 7.5513, d_loss 0.4033, logits_real -0.0520, logits_fake -0.0489,
Train Epoch: [7/30] Iters:[390/468] gen_loss 0.6981, rec_loss 0.0331, lpips_loss 0.2670, g_loss 0.0487, disc_weight 0.4000, disc_adaptive_weight 8.1682, d_loss 0.4032, logits_real -0.0524, logits_fake -0.0493,
Train Epoch: [7/30] Iters:[400/468] gen_loss 0.7044, rec_loss 0.0330, lpips_loss 0.2662, g_loss 0.0490, disc_weight 0.4000, disc_adaptive_weight 8.2477, d_loss 0.4033, logits_real -0.0528, logits_fake -0.0495,
Train Epoch: [7/30] Iters:[410/468] gen_loss 0.7133, rec_loss 0.0329, lpips_loss 0.2665, g_loss 0.0494, disc_weight 0.4000, disc_adaptive_weight 8.3479, d_loss 0.4033, logits_real -0.0532, logits_fake -0.0499,
Train Epoch: [7/30] Iters:[420/468] gen_loss 0.7134, rec_loss 0.0327, lpips_loss 0.2666, g_loss 0.0497, disc_weight 0.4000, disc_adaptive_weight 8.3085, d_loss 0.4032, logits_real -0.0534, logits_fake -0.0502,
Train Epoch: [7/30] Iters:[430/468] gen_loss 0.7244, rec_loss 0.0320, lpips_loss 0.2664, g_loss 0.0500, disc_weight 0.4000, disc_adaptive_weight 8.4824, d_loss 0.4032, logits_real -0.0537, logits_fake -0.0503,
Train Epoch: [7/30] Iters:[440/468] gen_loss 0.7086, rec_loss 0.0320, lpips_loss 0.2660, g_loss 0.0507, disc_weight 0.4000, disc_adaptive_weight 8.0623, d_loss 0.4033, logits_real -0.0541, logits_fake -0.0505,
Train Epoch: [7/30] Iters:[450/468] gen_loss 0.7138, rec_loss 0.0323, lpips_loss 0.2664, g_loss 0.0512, disc_weight 0.4000, disc_adaptive_weight 8.0869, d_loss 0.4033, logits_real -0.0544, logits_fake -0.0507,
Train Epoch: [7/30] Iters:[460/468] gen_loss 0.7089, rec_loss 0.0320, lpips_loss 0.2656, g_loss 0.0517, disc_weight 0.4000, disc_adaptive_weight 7.9378, d_loss 0.4032, logits_real -0.0547, logits_fake -0.0511,
epoch:8, cur_lr:0.000010
Train Epoch: [8/30] Iters:[10/468] gen_loss 0.7717, rec_loss 0.0312, lpips_loss 0.2644, g_loss 0.0520, disc_weight 0.4000, disc_adaptive_weight 9.1545, d_loss 0.4030, logits_real -0.0551, logits_fake -0.0521,
Train Epoch: [8/30] Iters:[20/468] gen_loss 0.7800, rec_loss 0.0321, lpips_loss 0.2645, g_loss 0.0514, disc_weight 0.4000, disc_adaptive_weight 9.4027, d_loss 0.4031, logits_real -0.0549, logits_fake -0.0515,
Train Epoch: [8/30] Iters:[30/468] gen_loss 0.7491, rec_loss 0.0318, lpips_loss 0.2648, g_loss 0.0512, disc_weight 0.4000, disc_adaptive_weight 8.8343, d_loss 0.4031, logits_real -0.0545, logits_fake -0.0510,
Train Epoch: [8/30] Iters:[40/468] gen_loss 0.7393, rec_loss 0.0316, lpips_loss 0.2643, g_loss 0.0509, disc_weight 0.4000, disc_adaptive_weight 8.7069, d_loss 0.4031, logits_real -0.0542, logits_fake -0.0509,
Train Epoch: [8/30] Iters:[50/468] gen_loss 0.7514, rec_loss 0.0316, lpips_loss 0.2645, g_loss 0.0508, disc_weight 0.4000, disc_adaptive_weight 8.9665, d_loss 0.4031, logits_real -0.0541, logits_fake -0.0508,
Train Epoch: [8/30] Iters:[60/468] gen_loss 0.7102, rec_loss 0.0316, lpips_loss 0.2645, g_loss 0.0505, disc_weight 0.4000, disc_adaptive_weight 8.2037, d_loss 0.4031, logits_real -0.0539, logits_fake -0.0506,
Train Epoch: [8/30] Iters:[70/468] gen_loss 0.6971, rec_loss 0.0310, lpips_loss 0.2642, g_loss 0.0506, disc_weight 0.4000, disc_adaptive_weight 7.9347, d_loss 0.4031, logits_real -0.0539, logits_fake -0.0506,
Train Epoch: [8/30] Iters:[80/468] gen_loss 0.7144, rec_loss 0.0314, lpips_loss 0.2658, g_loss 0.0508, disc_weight 0.4000, disc_adaptive_weight 8.1993, d_loss 0.4031, logits_real -0.0542, logits_fake -0.0508,
Train Epoch: [8/30] Iters:[90/468] gen_loss 0.7386, rec_loss 0.0319, lpips_loss 0.2667, g_loss 0.0512, disc_weight 0.4000, disc_adaptive_weight 8.5861, d_loss 0.4031, logits_real -0.0545, logits_fake -0.0510,
Train Epoch: [8/30] Iters:[100/468] gen_loss 0.7298, rec_loss 0.0321, lpips_loss 0.2671, g_loss 0.0516, disc_weight 0.4000, disc_adaptive_weight 8.3227, d_loss 0.4031, logits_real -0.0550, logits_fake -0.0514,
Train Epoch: [8/30] Iters:[110/468] gen_loss 0.7462, rec_loss 0.0322, lpips_loss 0.2673, g_loss 0.0521, disc_weight 0.4000, disc_adaptive_weight 8.5818, d_loss 0.4031, logits_real -0.0553, logits_fake -0.0517,
Train Epoch: [8/30] Iters:[120/468] gen_loss 0.7370, rec_loss 0.0324, lpips_loss 0.2672, g_loss 0.0523, disc_weight 0.4000, disc_adaptive_weight 8.3703, d_loss 0.4031, logits_real -0.0556, logits_fake -0.0519,
Train Epoch: [8/30] Iters:[130/468] gen_loss 0.7240, rec_loss 0.0319, lpips_loss 0.2656, g_loss 0.0524, disc_weight 0.4000, disc_adaptive_weight 8.1379, d_loss 0.4030, logits_real -0.0556, logits_fake -0.0524,
Train Epoch: [8/30] Iters:[140/468] gen_loss 0.6887, rec_loss 0.0314, lpips_loss 0.2657, g_loss 0.0525, disc_weight 0.4000, disc_adaptive_weight 7.4593, d_loss 0.4030, logits_real -0.0558, logits_fake -0.0526,
Train Epoch: [8/30] Iters:[150/468] gen_loss 0.6920, rec_loss 0.0310, lpips_loss 0.2649, g_loss 0.0525, disc_weight 0.4000, disc_adaptive_weight 7.5379, d_loss 0.4030, logits_real -0.0560, logits_fake -0.0527,
Train Epoch: [8/30] Iters:[160/468] gen_loss 0.7011, rec_loss 0.0309, lpips_loss 0.2644, g_loss 0.0524, disc_weight 0.4000, disc_adaptive_weight 7.7353, d_loss 0.4030, logits_real -0.0560, logits_fake -0.0527,
Train Epoch: [8/30] Iters:[170/468] gen_loss 0.7072, rec_loss 0.0308, lpips_loss 0.2643, g_loss 0.0524, disc_weight 0.4000, disc_adaptive_weight 7.8726, d_loss 0.4030, logits_real -0.0559, logits_fake -0.0525,
Train Epoch: [8/30] Iters:[180/468] gen_loss 0.7087, rec_loss 0.0311, lpips_loss 0.2651, g_loss 0.0520, disc_weight 0.4000, disc_adaptive_weight 7.9427, d_loss 0.4030, logits_real -0.0554, logits_fake -0.0520,
Train Epoch: [8/30] Iters:[190/468] gen_loss 0.7133, rec_loss 0.0309, lpips_loss 0.2646, g_loss 0.0516, disc_weight 0.4000, disc_adaptive_weight 8.0931, d_loss 0.4030, logits_real -0.0547, logits_fake -0.0513,
Train Epoch: [8/30] Iters:[200/468] gen_loss 0.7007, rec_loss 0.0311, lpips_loss 0.2643, g_loss 0.0509, disc_weight 0.4000, disc_adaptive_weight 7.9740, d_loss 0.4030, logits_real -0.0540, logits_fake -0.0506,
Train Epoch: [8/30] Iters:[210/468] gen_loss 0.7084, rec_loss 0.0312, lpips_loss 0.2649, g_loss 0.0504, disc_weight 0.4000, disc_adaptive_weight 8.1862, d_loss 0.4029, logits_real -0.0534, logits_fake -0.0501,
Train Epoch: [8/30] Iters:[220/468] gen_loss 0.7033, rec_loss 0.0316, lpips_loss 0.2656, g_loss 0.0500, disc_weight 0.4000, disc_adaptive_weight 8.1240, d_loss 0.4029, logits_real -0.0531, logits_fake -0.0498,
Train Epoch: [8/30] Iters:[230/468] gen_loss 0.6989, rec_loss 0.0316, lpips_loss 0.2655, g_loss 0.0500, disc_weight 0.4000, disc_adaptive_weight 8.0256, d_loss 0.4030, logits_real -0.0534, logits_fake -0.0500,
Train Epoch: [8/30] Iters:[240/468] gen_loss 0.6947, rec_loss 0.0318, lpips_loss 0.2650, g_loss 0.0503, disc_weight 0.4000, disc_adaptive_weight 7.9122, d_loss 0.4029, logits_real -0.0539, logits_fake -0.0504,
Train Epoch: [8/30] Iters:[250/468] gen_loss 0.6913, rec_loss 0.0319, lpips_loss 0.2656, g_loss 0.0509, disc_weight 0.4000, disc_adaptive_weight 7.7389, d_loss 0.4029, logits_real -0.0541, logits_fake -0.0507,
Train Epoch: [8/30] Iters:[260/468] gen_loss 0.6777, rec_loss 0.0316, lpips_loss 0.2653, g_loss 0.0514, disc_weight 0.4000, disc_adaptive_weight 7.4011, d_loss 0.4029, logits_real -0.0545, logits_fake -0.0512,
Train Epoch: [8/30] Iters:[270/468] gen_loss 0.6903, rec_loss 0.0317, lpips_loss 0.2649, g_loss 0.0518, disc_weight 0.4000, disc_adaptive_weight 7.5956, d_loss 0.4029, logits_real -0.0548, logits_fake -0.0516,
Train Epoch: [8/30] Iters:[280/468] gen_loss 0.6860, rec_loss 0.0313, lpips_loss 0.2636, g_loss 0.0519, disc_weight 0.4000, disc_adaptive_weight 7.5343, d_loss 0.4028, logits_real -0.0547, logits_fake -0.0517,
Train Epoch: [8/30] Iters:[290/468] gen_loss 0.6787, rec_loss 0.0315, lpips_loss 0.2644, g_loss 0.0519, disc_weight 0.4000, disc_adaptive_weight 7.3682, d_loss 0.4028, logits_real -0.0547, logits_fake -0.0516,
Train Epoch: [8/30] Iters:[300/468] gen_loss 0.6807, rec_loss 0.0316, lpips_loss 0.2650, g_loss 0.0518, disc_weight 0.4000, disc_adaptive_weight 7.4125, d_loss 0.4028, logits_real -0.0546, logits_fake -0.0515,
Train Epoch: [8/30] Iters:[310/468] gen_loss 0.6857, rec_loss 0.0322, lpips_loss 0.2646, g_loss 0.0516, disc_weight 0.4000, disc_adaptive_weight 7.5385, d_loss 0.4029, logits_real -0.0545, logits_fake -0.0512,
Train Epoch: [8/30] Iters:[320/468] gen_loss 0.6681, rec_loss 0.0318, lpips_loss 0.2648, g_loss 0.0515, disc_weight 0.4000, disc_adaptive_weight 7.2179, d_loss 0.4028, logits_real -0.0544, logits_fake -0.0512,
Train Epoch: [8/30] Iters:[330/468] gen_loss 0.6765, rec_loss 0.0322, lpips_loss 0.2649, g_loss 0.0514, disc_weight 0.4000, disc_adaptive_weight 7.3823, d_loss 0.4028, logits_real -0.0542, logits_fake -0.0511,
Train Epoch: [8/30] Iters:[340/468] gen_loss 0.6894, rec_loss 0.0318, lpips_loss 0.2648, g_loss 0.0512, disc_weight 0.4000, disc_adaptive_weight 7.6744, d_loss 0.4028, logits_real -0.0541, logits_fake -0.0510,
Train Epoch: [8/30] Iters:[350/468] gen_loss 0.6742, rec_loss 0.0319, lpips_loss 0.2645, g_loss 0.0507, disc_weight 0.4000, disc_adaptive_weight 7.4475, d_loss 0.4028, logits_real -0.0537, logits_fake -0.0507,
Train Epoch: [8/30] Iters:[360/468] gen_loss 0.6725, rec_loss 0.0316, lpips_loss 0.2647, g_loss 0.0503, disc_weight 0.4000, disc_adaptive_weight 7.4671, d_loss 0.4027, logits_real -0.0535, logits_fake -0.0505,
Train Epoch: [8/30] Iters:[370/468] gen_loss 0.6891, rec_loss 0.0316, lpips_loss 0.2646, g_loss 0.0498, disc_weight 0.4000, disc_adaptive_weight 7.8845, d_loss 0.4027, logits_real -0.0531, logits_fake -0.0500,
Train Epoch: [8/30] Iters:[380/468] gen_loss 0.6807, rec_loss 0.0314, lpips_loss 0.2649, g_loss 0.0495, disc_weight 0.4000, disc_adaptive_weight 7.7541, d_loss 0.4027, logits_real -0.0530, logits_fake -0.0497,
Train Epoch: [8/30] Iters:[390/468] gen_loss 0.6810, rec_loss 0.0320, lpips_loss 0.2642, g_loss 0.0492, disc_weight 0.4000, disc_adaptive_weight 7.8134, d_loss 0.4028, logits_real -0.0529, logits_fake -0.0494,
Train Epoch: [8/30] Iters:[400/468] gen_loss 0.6908, rec_loss 0.0319, lpips_loss 0.2639, g_loss 0.0493, disc_weight 0.4000, disc_adaptive_weight 8.0069, d_loss 0.4028, logits_real -0.0530, logits_fake -0.0494,
Train Epoch: [8/30] Iters:[410/468] gen_loss 0.7032, rec_loss 0.0319, lpips_loss 0.2636, g_loss 0.0494, disc_weight 0.4000, disc_adaptive_weight 8.2561, d_loss 0.4028, logits_real -0.0530, logits_fake -0.0493,
Train Epoch: [8/30] Iters:[420/468] gen_loss 0.6909, rec_loss 0.0323, lpips_loss 0.2641, g_loss 0.0494, disc_weight 0.4000, disc_adaptive_weight 7.9755, d_loss 0.4029, logits_real -0.0530, logits_fake -0.0492,
Train Epoch: [8/30] Iters:[430/468] gen_loss 0.7065, rec_loss 0.0328, lpips_loss 0.2648, g_loss 0.0492, disc_weight 0.4000, disc_adaptive_weight 8.3154, d_loss 0.4028, logits_real -0.0527, logits_fake -0.0491,
Train Epoch: [8/30] Iters:[440/468] gen_loss 0.7024, rec_loss 0.0324, lpips_loss 0.2651, g_loss 0.0489, disc_weight 0.4000, disc_adaptive_weight 8.2633, d_loss 0.4027, logits_real -0.0521, logits_fake -0.0488,
Train Epoch: [8/30] Iters:[450/468] gen_loss 0.6922, rec_loss 0.0323, lpips_loss 0.2658, g_loss 0.0487, disc_weight 0.4000, disc_adaptive_weight 8.0846, d_loss 0.4027, logits_real -0.0518, logits_fake -0.0486,
Train Epoch: [8/30] Iters:[460/468] gen_loss 0.6914, rec_loss 0.0324, lpips_loss 0.2661, g_loss 0.0484, disc_weight 0.4000, disc_adaptive_weight 8.1079, d_loss 0.4027, logits_real -0.0515, logits_fake -0.0483,
epoch:9, cur_lr:0.000010
