dataset_dir: /project/6105494/shared/data/
dataset_name: CelebAHQ
global_batch_size: 64
workers: 6
resolution: 256
channels: 3
codebook_size: 256
codebook_dim: 8
project_dim: 16
pq: 2
L: 4
alpha: 1.0
beta: 1.0
gamma: 0.0
disc_weight: 0.4
lecam_loss_weight: 0.001
disc_cr_loss_weight: 4.0
VQ: online_vq
transplant_epochs: 30
refinement_epochs: 30
eval_epochs: 5
disc_epoch: 1
lr_transplant: 0.0001
lr_refinement: 1e-05
dropout: 0.0
seed: 3407
weight_decay: 1e-05
stage: transplant
checkpoint_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/checkpoint/Transplant/CelebAHQ
results_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/results/Transplant/CelebAHQ
saver_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/saver/Transplant/CelebAHQ
reconstruction_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/reconstruction/Transplant/CelebAHQ
yaml_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/yaml/Transplant/CelebAHQ
pretrained_tokenizer: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/pretrained_tokenizer/vae_ch160v4096z32.pth
checkpoint_name: 
nnodes: -1
node_rank: -1
local_rank: 0
dist_url: tcp://224.66.41.62:23456
dist_backend: nccl
world_size: 2
batch_size: 32
init_checkpoint_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/checkpoint/
data_pre: CelebAHQ
model_pre: model_256_8_2
loss_pre: loss_1.0_1.0_0.0_0.4
training_pre: online_vq_transplant
saver_name_pre: online_vq_transplant_CelebAHQ_model_256_8_2_loss_1.0_1.0_0.0_0.4
| distributed init (rank 0): env://
| distributed init (rank 1): env://
loaded pretrained LPIPS loss from /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/code/models/cache/vgg.pth
VQ Model Parameters: 108761795
dataset name: CelebAHQ
len train_set: 30000
len val_set: 30000
Start training...
epoch:1, cur_lr:0.000100
Train Epoch: [1/30] Iters:[10/468] transplant_loss 4.7095, rec_loss 0.3373, p_loss 0.7217, quant_error 0.9882, utilization 0.0359, perplexity 871.5348,
Train Epoch: [8/30] Iters:[130/468] transplant_loss 0.9352, rec_loss 0.0116, p_loss 0.1522, quant_error 0.1508, utilization 0.1778, perplexity 10312.2803,
Train Epoch: [8/30] Iters:[140/468] transplant_loss 0.9370, rec_loss 0.0116, p_loss 0.1529, quant_error 0.1513, utilization 0.1781, perplexity 10334.5367,
Train Epoch: [8/30] Iters:[150/468] transplant_loss 0.9330, rec_loss 0.0115, p_loss 0.1523, quant_error 0.1506, utilization 0.1782, perplexity 10346.3985,
Train Epoch: [8/30] Iters:[160/468] transplant_loss 0.9285, rec_loss 0.0113, p_loss 0.1518, quant_error 0.1500, utilization 0.1783, perplexity 10354.6221,
Train Epoch: [8/30] Iters:[170/468] transplant_loss 0.9259, rec_loss 0.0113, p_loss 0.1517, quant_error 0.1495, utilization 0.1786, perplexity 10376.0520,
Train Epoch: [8/30] Iters:[180/468] transplant_loss 0.9247, rec_loss 0.0113, p_loss 0.1519, quant_error 0.1492, utilization 0.1788, perplexity 10396.3305,
Train Epoch: [8/30] Iters:[190/468] transplant_loss 0.9181, rec_loss 0.0112, p_loss 0.1514, quant_error 0.1479, utilization 0.1789, perplexity 10406.1254,
Train Epoch: [8/30] Iters:[200/468] transplant_loss 0.9172, rec_loss 0.0113, p_loss 0.1514, quant_error 0.1478, utilization 0.1791, perplexity 10421.8566,
Train Epoch: [8/30] Iters:[210/468] transplant_loss 0.9169, rec_loss 0.0113, p_loss 0.1514, quant_error 0.1476, utilization 0.1794, perplexity 10444.8492,
Train Epoch: [8/30] Iters:[220/468] transplant_loss 0.9189, rec_loss 0.0114, p_loss 0.1517, quant_error 0.1483, utilization 0.1796, perplexity 10457.7229,
Train Epoch: [8/30] Iters:[230/468] transplant_loss 0.9218, rec_loss 0.0114, p_loss 0.1518, quant_error 0.1488, utilization 0.1798, perplexity 10470.7412,
Train Epoch: [8/30] Iters:[240/468] transplant_loss 0.9244, rec_loss 0.0115, p_loss 0.1518, quant_error 0.1493, utilization 0.1799, perplexity 10485.0615,
Train Epoch: [8/30] Iters:[250/468] transplant_loss 0.9276, rec_loss 0.0116, p_loss 0.1521, quant_error 0.1500, utilization 0.1802, perplexity 10504.1309,
Train Epoch: [8/30] Iters:[260/468] transplant_loss 0.9302, rec_loss 0.0116, p_loss 0.1525, quant_error 0.1504, utilization 0.1803, perplexity 10516.0970,
Train Epoch: [8/30] Iters:[270/468] transplant_loss 0.9306, rec_loss 0.0116, p_loss 0.1522, quant_error 0.1504, utilization 0.1806, perplexity 10541.2977,
Train Epoch: [8/30] Iters:[280/468] transplant_loss 0.9225, rec_loss 0.0114, p_loss 0.1517, quant_error 0.1490, utilization 0.1809, perplexity 10565.0262,
Train Epoch: [8/30] Iters:[290/468] transplant_loss 0.9259, rec_loss 0.0115, p_loss 0.1521, quant_error 0.1497, utilization 0.1812, perplexity 10589.4472,
Train Epoch: [8/30] Iters:[300/468] transplant_loss 0.9284, rec_loss 0.0115, p_loss 0.1520, quant_error 0.1501, utilization 0.1814, perplexity 10612.8153,
Train Epoch: [8/30] Iters:[310/468] transplant_loss 0.9260, rec_loss 0.0116, p_loss 0.1514, quant_error 0.1498, utilization 0.1815, perplexity 10620.8012,
Train Epoch: [8/30] Iters:[320/468] transplant_loss 0.9242, rec_loss 0.0115, p_loss 0.1516, quant_error 0.1495, utilization 0.1817, perplexity 10629.3631,
Train Epoch: [8/30] Iters:[330/468] transplant_loss 0.9262, rec_loss 0.0116, p_loss 0.1511, quant_error 0.1500, utilization 0.1817, perplexity 10629.6564,
Train Epoch: [8/30] Iters:[340/468] transplant_loss 0.9226, rec_loss 0.0115, p_loss 0.1508, quant_error 0.1495, utilization 0.1819, perplexity 10645.2561,
Train Epoch: [8/30] Iters:[350/468] transplant_loss 0.9224, rec_loss 0.0115, p_loss 0.1508, quant_error 0.1496, utilization 0.1820, perplexity 10654.3744,
Train Epoch: [8/30] Iters:[360/468] transplant_loss 0.9232, rec_loss 0.0115, p_loss 0.1513, quant_error 0.1498, utilization 0.1821, perplexity 10665.8774,
Train Epoch: [8/30] Iters:[370/468] transplant_loss 0.9209, rec_loss 0.0115, p_loss 0.1512, quant_error 0.1495, utilization 0.1823, perplexity 10676.9209,
Train Epoch: [8/30] Iters:[380/468] transplant_loss 0.9184, rec_loss 0.0114, p_loss 0.1512, quant_error 0.1489, utilization 0.1825, perplexity 10699.9962,
Train Epoch: [8/30] Iters:[390/468] transplant_loss 0.9180, rec_loss 0.0116, p_loss 0.1507, quant_error 0.1487, utilization 0.1827, perplexity 10711.3715,
Train Epoch: [8/30] Iters:[400/468] transplant_loss 0.9130, rec_loss 0.0115, p_loss 0.1504, quant_error 0.1477, utilization 0.1828, perplexity 10717.8266,
Train Epoch: [8/30] Iters:[410/468] transplant_loss 0.9087, rec_loss 0.0115, p_loss 0.1500, quant_error 0.1468, utilization 0.1830, perplexity 10735.9838,
Train Epoch: [8/30] Iters:[420/468] transplant_loss 0.9116, rec_loss 0.0116, p_loss 0.1501, quant_error 0.1474, utilization 0.1832, perplexity 10756.0439,
Train Epoch: [8/30] Iters:[430/468] transplant_loss 0.9136, rec_loss 0.0117, p_loss 0.1505, quant_error 0.1477, utilization 0.1834, perplexity 10774.1212,
Train Epoch: [8/30] Iters:[440/468] transplant_loss 0.9128, rec_loss 0.0116, p_loss 0.1507, quant_error 0.1476, utilization 0.1836, perplexity 10784.1630,
Train Epoch: [8/30] Iters:[450/468] transplant_loss 0.9143, rec_loss 0.0116, p_loss 0.1510, quant_error 0.1480, utilization 0.1838, perplexity 10802.5495,
Train Epoch: [8/30] Iters:[460/468] transplant_loss 0.9163, rec_loss 0.0115, p_loss 0.1510, quant_error 0.1486, utilization 0.1840, perplexity 10818.1388,
epoch:9, cur_lr:0.000100
Train Epoch: [9/30] Iters:[10/468] transplant_loss 0.9153, rec_loss 0.0116, p_loss 0.1504, quant_error 0.1483, utilization 0.1843, perplexity 10853.9311,
Train Epoch: [9/30] Iters:[20/468] transplant_loss 0.9168, rec_loss 0.0115, p_loss 0.1511, quant_error 0.1486, utilization 0.1845, perplexity 10858.1929,
Train Epoch: [9/30] Iters:[30/468] transplant_loss 0.9119, rec_loss 0.0115, p_loss 0.1504, quant_error 0.1477, utilization 0.1846, perplexity 10868.3283,
Train Epoch: [9/30] Iters:[40/468] transplant_loss 0.9138, rec_loss 0.0115, p_loss 0.1504, quant_error 0.1483, utilization 0.1846, perplexity 10870.0340,
Train Epoch: [9/30] Iters:[50/468] transplant_loss 0.9150, rec_loss 0.0116, p_loss 0.1505, quant_error 0.1486, utilization 0.1847, perplexity 10876.0234,
Train Epoch: [9/30] Iters:[60/468] transplant_loss 0.9101, rec_loss 0.0115, p_loss 0.1500, quant_error 0.1477, utilization 0.1849, perplexity 10888.2335,
Train Epoch: [9/30] Iters:[70/468] transplant_loss 0.9068, rec_loss 0.0115, p_loss 0.1497, quant_error 0.1471, utilization 0.1849, perplexity 10897.2460,
Train Epoch: [9/30] Iters:[80/468] transplant_loss 0.9066, rec_loss 0.0115, p_loss 0.1498, quant_error 0.1472, utilization 0.1851, perplexity 10910.9539,
Train Epoch: [9/30] Iters:[90/468] transplant_loss 0.8987, rec_loss 0.0114, p_loss 0.1492, quant_error 0.1457, utilization 0.1853, perplexity 10927.7597,
Train Epoch: [9/30] Iters:[100/468] transplant_loss 0.8961, rec_loss 0.0113, p_loss 0.1493, quant_error 0.1453, utilization 0.1856, perplexity 10945.6937,
Train Epoch: [9/30] Iters:[110/468] transplant_loss 0.8974, rec_loss 0.0112, p_loss 0.1499, quant_error 0.1456, utilization 0.1858, perplexity 10962.5840,
Train Epoch: [9/30] Iters:[120/468] transplant_loss 0.8973, rec_loss 0.0112, p_loss 0.1501, quant_error 0.1456, utilization 0.1861, perplexity 10987.7941,
Train Epoch: [9/30] Iters:[130/468] transplant_loss 0.8976, rec_loss 0.0113, p_loss 0.1502, quant_error 0.1457, utilization 0.1862, perplexity 10995.3797,
Train Epoch: [9/30] Iters:[140/468] transplant_loss 0.8989, rec_loss 0.0113, p_loss 0.1503, quant_error 0.1461, utilization 0.1863, perplexity 11005.3895,
Train Epoch: [9/30] Iters:[150/468] transplant_loss 0.8985, rec_loss 0.0113, p_loss 0.1499, quant_error 0.1462, utilization 0.1866, perplexity 11029.0230,
Train Epoch: [9/30] Iters:[160/468] transplant_loss 0.8982, rec_loss 0.0113, p_loss 0.1498, quant_error 0.1462, utilization 0.1867, perplexity 11039.4257,
Train Epoch: [9/30] Iters:[170/468] transplant_loss 0.8951, rec_loss 0.0112, p_loss 0.1493, quant_error 0.1459, utilization 0.1868, perplexity 11047.6785,
Train Epoch: [9/30] Iters:[180/468] transplant_loss 0.8953, rec_loss 0.0113, p_loss 0.1493, quant_error 0.1459, utilization 0.1870, perplexity 11067.2493,
Train Epoch: [9/30] Iters:[190/468] transplant_loss 0.8973, rec_loss 0.0114, p_loss 0.1496, quant_error 0.1463, utilization 0.1873, perplexity 11085.1945,
Train Epoch: [9/30] Iters:[200/468] transplant_loss 0.8973, rec_loss 0.0114, p_loss 0.1497, quant_error 0.1462, utilization 0.1873, perplexity 11089.5152,
Train Epoch: [9/30] Iters:[210/468] transplant_loss 0.8983, rec_loss 0.0114, p_loss 0.1498, quant_error 0.1464, utilization 0.1875, perplexity 11104.8385,
Train Epoch: [9/30] Iters:[220/468] transplant_loss 0.8974, rec_loss 0.0114, p_loss 0.1498, quant_error 0.1462, utilization 0.1877, perplexity 11118.8657,
Train Epoch: [9/30] Iters:[230/468] transplant_loss 0.8919, rec_loss 0.0112, p_loss 0.1492, quant_error 0.1453, utilization 0.1878, perplexity 11130.4604,
Train Epoch: [9/30] Iters:[240/468] transplant_loss 0.8885, rec_loss 0.0111, p_loss 0.1489, quant_error 0.1446, utilization 0.1880, perplexity 11141.0559,
Train Epoch: [9/30] Iters:[250/468] transplant_loss 0.8871, rec_loss 0.0112, p_loss 0.1487, quant_error 0.1443, utilization 0.1880, perplexity 11147.8431,
Train Epoch: [9/30] Iters:[260/468] transplant_loss 0.8835, rec_loss 0.0111, p_loss 0.1486, quant_error 0.1436, utilization 0.1880, perplexity 11148.0855,
Train Epoch: [9/30] Iters:[270/468] transplant_loss 0.8858, rec_loss 0.0111, p_loss 0.1487, quant_error 0.1442, utilization 0.1882, perplexity 11159.1707,
Train Epoch: [9/30] Iters:[280/468] transplant_loss 0.8895, rec_loss 0.0111, p_loss 0.1488, quant_error 0.1449, utilization 0.1883, perplexity 11171.9014,
Train Epoch: [9/30] Iters:[290/468] transplant_loss 0.8930, rec_loss 0.0111, p_loss 0.1487, quant_error 0.1457, utilization 0.1885, perplexity 11187.2278,
Train Epoch: [9/30] Iters:[300/468] transplant_loss 0.8900, rec_loss 0.0111, p_loss 0.1486, quant_error 0.1452, utilization 0.1887, perplexity 11200.8951,
Train Epoch: [9/30] Iters:[310/468] transplant_loss 0.8879, rec_loss 0.0111, p_loss 0.1480, quant_error 0.1449, utilization 0.1889, perplexity 11219.8423,
Train Epoch: [9/30] Iters:[320/468] transplant_loss 0.8857, rec_loss 0.0111, p_loss 0.1478, quant_error 0.1446, utilization 0.1891, perplexity 11236.9122,
Train Epoch: [9/30] Iters:[330/468] transplant_loss 0.8847, rec_loss 0.0112, p_loss 0.1479, quant_error 0.1444, utilization 0.1892, perplexity 11247.7808,
Train Epoch: [9/30] Iters:[340/468] transplant_loss 0.8799, rec_loss 0.0112, p_loss 0.1478, quant_error 0.1436, utilization 0.1895, perplexity 11266.6816,
Train Epoch: [9/30] Iters:[350/468] transplant_loss 0.8767, rec_loss 0.0111, p_loss 0.1475, quant_error 0.1431, utilization 0.1896, perplexity 11274.8087,
Train Epoch: [9/30] Iters:[360/468] transplant_loss 0.8786, rec_loss 0.0111, p_loss 0.1480, quant_error 0.1433, utilization 0.1897, perplexity 11285.9622,
Train Epoch: [9/30] Iters:[370/468] transplant_loss 0.8761, rec_loss 0.0110, p_loss 0.1478, quant_error 0.1428, utilization 0.1898, perplexity 11292.3808,
Train Epoch: [9/30] Iters:[380/468] transplant_loss 0.8739, rec_loss 0.0110, p_loss 0.1477, quant_error 0.1424, utilization 0.1901, perplexity 11316.0743,
Train Epoch: [9/30] Iters:[390/468] transplant_loss 0.8773, rec_loss 0.0111, p_loss 0.1481, quant_error 0.1429, utilization 0.1901, perplexity 11318.4087,
Train Epoch: [9/30] Iters:[400/468] transplant_loss 0.8787, rec_loss 0.0112, p_loss 0.1481, quant_error 0.1432, utilization 0.1903, perplexity 11331.6486,
Train Epoch: [9/30] Iters:[410/468] transplant_loss 0.8793, rec_loss 0.0111, p_loss 0.1480, quant_error 0.1438, utilization 0.1905, perplexity 11349.8684,
Train Epoch: [9/30] Iters:[420/468] transplant_loss 0.8775, rec_loss 0.0112, p_loss 0.1478, quant_error 0.1435, utilization 0.1908, perplexity 11369.9813,
Train Epoch: [9/30] Iters:[430/468] transplant_loss 0.8785, rec_loss 0.0112, p_loss 0.1480, quant_error 0.1437, utilization 0.1908, perplexity 11375.3392,
Train Epoch: [9/30] Iters:[440/468] transplant_loss 0.8769, rec_loss 0.0112, p_loss 0.1477, quant_error 0.1434, utilization 0.1910, perplexity 11388.3223,
Train Epoch: [9/30] Iters:[450/468] transplant_loss 0.8774, rec_loss 0.0111, p_loss 0.1479, quant_error 0.1435, utilization 0.1911, perplexity 11394.2764,
Train Epoch: [9/30] Iters:[460/468] transplant_loss 0.8739, rec_loss 0.0111, p_loss 0.1475, quant_error 0.1427, utilization 0.1912, perplexity 11404.6715,
epoch:10, cur_lr:0.000100
Train Epoch: [10/30] Iters:[10/468] transplant_loss 0.8550, rec_loss 0.0108, p_loss 0.1438, quant_error 0.1394, utilization 0.1917, perplexity 11443.3611,
Train Epoch: [10/30] Iters:[20/468] transplant_loss 0.8708, rec_loss 0.0111, p_loss 0.1475, quant_error 0.1420, utilization 0.1917, perplexity 11446.8260,
Train Epoch: [10/30] Iters:[30/468] transplant_loss 0.8666, rec_loss 0.0110, p_loss 0.1474, quant_error 0.1413, utilization 0.1918, perplexity 11456.5856,
Train Epoch: [10/30] Iters:[40/468] transplant_loss 0.8708, rec_loss 0.0111, p_loss 0.1475, quant_error 0.1422, utilization 0.1919, perplexity 11458.8409,
Train Epoch: [10/30] Iters:[50/468] transplant_loss 0.8705, rec_loss 0.0110, p_loss 0.1470, quant_error 0.1424, utilization 0.1920, perplexity 11467.7927,
Train Epoch: [10/30] Iters:[60/468] transplant_loss 0.8786, rec_loss 0.0112, p_loss 0.1484, quant_error 0.1440, utilization 0.1920, perplexity 11476.9945,
Train Epoch: [10/30] Iters:[70/468] transplant_loss 0.8767, rec_loss 0.0112, p_loss 0.1480, quant_error 0.1438, utilization 0.1922, perplexity 11488.2852,
Train Epoch: [10/30] Iters:[80/468] transplant_loss 0.8792, rec_loss 0.0113, p_loss 0.1479, quant_error 0.1444, utilization 0.1923, perplexity 11498.7852,
Train Epoch: [10/30] Iters:[90/468] transplant_loss 0.8720, rec_loss 0.0112, p_loss 0.1476, quant_error 0.1432, utilization 0.1925, perplexity 11511.0902,
Train Epoch: [10/30] Iters:[100/468] transplant_loss 0.8666, rec_loss 0.0110, p_loss 0.1476, quant_error 0.1421, utilization 0.1926, perplexity 11518.1052,
Train Epoch: [10/30] Iters:[110/468] transplant_loss 0.8575, rec_loss 0.0108, p_loss 0.1465, quant_error 0.1404, utilization 0.1927, perplexity 11527.8510,
Train Epoch: [10/30] Iters:[120/468] transplant_loss 0.8538, rec_loss 0.0108, p_loss 0.1460, quant_error 0.1397, utilization 0.1928, perplexity 11540.8773,
Train Epoch: [10/30] Iters:[130/468] transplant_loss 0.8521, rec_loss 0.0107, p_loss 0.1458, quant_error 0.1394, utilization 0.1929, perplexity 11549.4926,
Train Epoch: [10/30] Iters:[140/468] transplant_loss 0.8527, rec_loss 0.0107, p_loss 0.1456, quant_error 0.1393, utilization 0.1931, perplexity 11562.4189,
Train Epoch: [10/30] Iters:[150/468] transplant_loss 0.8591, rec_loss 0.0109, p_loss 0.1463, quant_error 0.1405, utilization 0.1932, perplexity 11568.7413,
Train Epoch: [10/30] Iters:[160/468] transplant_loss 0.8606, rec_loss 0.0110, p_loss 0.1463, quant_error 0.1409, utilization 0.1934, perplexity 11585.3834,
Train Epoch: [10/30] Iters:[170/468] transplant_loss 0.8633, rec_loss 0.0110, p_loss 0.1468, quant_error 0.1415, utilization 0.1936, perplexity 11603.1619,
Train Epoch: [10/30] Iters:[180/468] transplant_loss 0.8595, rec_loss 0.0109, p_loss 0.1469, quant_error 0.1407, utilization 0.1937, perplexity 11615.1585,
Train Epoch: [10/30] Iters:[190/468] transplant_loss 0.8592, rec_loss 0.0109, p_loss 0.1467, quant_error 0.1408, utilization 0.1938, perplexity 11621.0065,
Train Epoch: [10/30] Iters:[200/468] transplant_loss 0.8609, rec_loss 0.0111, p_loss 0.1469, quant_error 0.1410, utilization 0.1940, perplexity 11639.5736,
Train Epoch: [10/30] Iters:[210/468] transplant_loss 0.8602, rec_loss 0.0111, p_loss 0.1471, quant_error 0.1409, utilization 0.1942, perplexity 11651.9017,
Train Epoch: [10/30] Iters:[220/468] transplant_loss 0.8602, rec_loss 0.0110, p_loss 0.1466, quant_error 0.1411, utilization 0.1943, perplexity 11658.0347,
Train Epoch: [10/30] Iters:[230/468] transplant_loss 0.8650, rec_loss 0.0111, p_loss 0.1470, quant_error 0.1422, utilization 0.1944, perplexity 11670.8229,
Train Epoch: [10/30] Iters:[240/468] transplant_loss 0.8643, rec_loss 0.0111, p_loss 0.1475, quant_error 0.1421, utilization 0.1945, perplexity 11682.8293,
Train Epoch: [10/30] Iters:[250/468] transplant_loss 0.8561, rec_loss 0.0108, p_loss 0.1468, quant_error 0.1408, utilization 0.1947, perplexity 11690.5783,
Train Epoch: [10/30] Iters:[260/468] transplant_loss 0.8545, rec_loss 0.0108, p_loss 0.1465, quant_error 0.1407, utilization 0.1948, perplexity 11701.0456,
Train Epoch: [10/30] Iters:[270/468] transplant_loss 0.8475, rec_loss 0.0107, p_loss 0.1460, quant_error 0.1395, utilization 0.1948, perplexity 11706.4970,
Train Epoch: [10/30] Iters:[280/468] transplant_loss 0.8436, rec_loss 0.0107, p_loss 0.1453, quant_error 0.1388, utilization 0.1949, perplexity 11713.1409,
Train Epoch: [10/30] Iters:[290/468] transplant_loss 0.8456, rec_loss 0.0107, p_loss 0.1452, quant_error 0.1391, utilization 0.1951, perplexity 11724.7129,
Train Epoch: [10/30] Iters:[300/468] transplant_loss 0.8433, rec_loss 0.0107, p_loss 0.1448, quant_error 0.1387, utilization 0.1951, perplexity 11729.1562,
Train Epoch: [10/30] Iters:[310/468] transplant_loss 0.8428, rec_loss 0.0107, p_loss 0.1444, quant_error 0.1386, utilization 0.1952, perplexity 11733.5493,
Train Epoch: [10/30] Iters:[320/468] transplant_loss 0.8463, rec_loss 0.0108, p_loss 0.1449, quant_error 0.1392, utilization 0.1953, perplexity 11743.0231,
Train Epoch: [10/30] Iters:[330/468] transplant_loss 0.8484, rec_loss 0.0109, p_loss 0.1454, quant_error 0.1396, utilization 0.1955, perplexity 11753.9792,
Train Epoch: [10/30] Iters:[340/468] transplant_loss 0.8460, rec_loss 0.0108, p_loss 0.1453, quant_error 0.1392, utilization 0.1956, perplexity 11762.5972,
Train Epoch: [10/30] Iters:[350/468] transplant_loss 0.8497, rec_loss 0.0110, p_loss 0.1455, quant_error 0.1399, utilization 0.1958, perplexity 11782.3741,
Train Epoch: [10/30] Iters:[360/468] transplant_loss 0.8503, rec_loss 0.0109, p_loss 0.1458, quant_error 0.1401, utilization 0.1959, perplexity 11788.8527,
Train Epoch: [10/30] Iters:[370/468] transplant_loss 0.8506, rec_loss 0.0109, p_loss 0.1460, quant_error 0.1402, utilization 0.1960, perplexity 11797.1975,
Train Epoch: [10/30] Iters:[380/468] transplant_loss 0.8481, rec_loss 0.0109, p_loss 0.1457, quant_error 0.1398, utilization 0.1961, perplexity 11805.1307,
Train Epoch: [10/30] Iters:[390/468] transplant_loss 0.8488, rec_loss 0.0109, p_loss 0.1456, quant_error 0.1400, utilization 0.1963, perplexity 11818.3753,
Train Epoch: [10/30] Iters:[400/468] transplant_loss 0.8501, rec_loss 0.0109, p_loss 0.1460, quant_error 0.1403, utilization 0.1964, perplexity 11827.1904,
Train Epoch: [10/30] Iters:[410/468] transplant_loss 0.8469, rec_loss 0.0108, p_loss 0.1461, quant_error 0.1397, utilization 0.1965, perplexity 11841.0615,
Train Epoch: [10/30] Iters:[420/468] transplant_loss 0.8460, rec_loss 0.0109, p_loss 0.1460, quant_error 0.1393, utilization 0.1967, perplexity 11852.5845,
Train Epoch: [10/30] Iters:[430/468] transplant_loss 0.8452, rec_loss 0.0109, p_loss 0.1457, quant_error 0.1392, utilization 0.1968, perplexity 11862.4619,
Train Epoch: [10/30] Iters:[440/468] transplant_loss 0.8431, rec_loss 0.0108, p_loss 0.1456, quant_error 0.1388, utilization 0.1969, perplexity 11871.8182,
Train Epoch: [10/30] Iters:[450/468] transplant_loss 0.8405, rec_loss 0.0108, p_loss 0.1453, quant_error 0.1384, utilization 0.1970, perplexity 11878.8538,
Train Epoch: [10/30] Iters:[460/468] transplant_loss 0.8415, rec_loss 0.0108, p_loss 0.1451, quant_error 0.1386, utilization 0.1971, perplexity 11888.5053,
Loading pretrained model LPIPS from /home/sunset/.cache/torch/hub/pyiqa/LPIPS_v0.1_alex-df73285e.pth
epoch:11, cur_lr:0.000100
Train Epoch: [11/30] Iters:[10/468] transplant_loss 0.8416, rec_loss 0.0110, p_loss 0.1452, quant_error 0.1393, utilization 0.1974, perplexity 11910.4769,
Train Epoch: [11/30] Iters:[20/468] transplant_loss 0.8407, rec_loss 0.0109, p_loss 0.1444, quant_error 0.1391, utilization 0.1974, perplexity 11913.6091,
Train Epoch: [11/30] Iters:[30/468] transplant_loss 0.8391, rec_loss 0.0108, p_loss 0.1443, quant_error 0.1388, utilization 0.1974, perplexity 11911.6151,
Train Epoch: [11/30] Iters:[40/468] transplant_loss 0.8383, rec_loss 0.0107, p_loss 0.1447, quant_error 0.1387, utilization 0.1975, perplexity 11925.0125,
Train Epoch: [11/30] Iters:[50/468] transplant_loss 0.8363, rec_loss 0.0107, p_loss 0.1444, quant_error 0.1382, utilization 0.1977, perplexity 11936.9750,
Train Epoch: [11/30] Iters:[60/468] transplant_loss 0.8354, rec_loss 0.0106, p_loss 0.1445, quant_error 0.1380, utilization 0.1979, perplexity 11952.3526,
Train Epoch: [11/30] Iters:[70/468] transplant_loss 0.8302, rec_loss 0.0106, p_loss 0.1440, quant_error 0.1371, utilization 0.1980, perplexity 11959.0641,
Train Epoch: [11/30] Iters:[80/468] transplant_loss 0.8264, rec_loss 0.0105, p_loss 0.1438, quant_error 0.1366, utilization 0.1982, perplexity 11973.8771,
Train Epoch: [11/30] Iters:[90/468] transplant_loss 0.8245, rec_loss 0.0105, p_loss 0.1436, quant_error 0.1363, utilization 0.1982, perplexity 11978.8730,
Train Epoch: [11/30] Iters:[100/468] transplant_loss 0.8283, rec_loss 0.0106, p_loss 0.1440, quant_error 0.1371, utilization 0.1983, perplexity 11988.6061,
Train Epoch: [11/30] Iters:[110/468] transplant_loss 0.8299, rec_loss 0.0107, p_loss 0.1442, quant_error 0.1374, utilization 0.1984, perplexity 11992.1489,
Train Epoch: [11/30] Iters:[120/468] transplant_loss 0.8356, rec_loss 0.0107, p_loss 0.1452, quant_error 0.1384, utilization 0.1985, perplexity 12006.1679,
Train Epoch: [11/30] Iters:[130/468] transplant_loss 0.8394, rec_loss 0.0109, p_loss 0.1452, quant_error 0.1389, utilization 0.1986, perplexity 12012.2103,
Train Epoch: [11/30] Iters:[140/468] transplant_loss 0.8417, rec_loss 0.0110, p_loss 0.1451, quant_error 0.1394, utilization 0.1987, perplexity 12020.2307,
Train Epoch: [11/30] Iters:[150/468] transplant_loss 0.8396, rec_loss 0.0110, p_loss 0.1449, quant_error 0.1390, utilization 0.1987, perplexity 12025.3904,
Train Epoch: [11/30] Iters:[160/468] transplant_loss 0.8378, rec_loss 0.0109, p_loss 0.1447, quant_error 0.1388, utilization 0.1988, perplexity 12027.8463,
Train Epoch: [11/30] Iters:[170/468] transplant_loss 0.8339, rec_loss 0.0109, p_loss 0.1442, quant_error 0.1381, utilization 0.1989, perplexity 12032.7756,
Train Epoch: [11/30] Iters:[180/468] transplant_loss 0.8314, rec_loss 0.0108, p_loss 0.1445, quant_error 0.1378, utilization 0.1990, perplexity 12048.4140,
Train Epoch: [11/30] Iters:[190/468] transplant_loss 0.8296, rec_loss 0.0108, p_loss 0.1445, quant_error 0.1374, utilization 0.1991, perplexity 12055.6630,
Train Epoch: [11/30] Iters:[200/468] transplant_loss 0.8276, rec_loss 0.0107, p_loss 0.1444, quant_error 0.1372, utilization 0.1992, perplexity 12062.1086,
Train Epoch: [11/30] Iters:[210/468] transplant_loss 0.8275, rec_loss 0.0107, p_loss 0.1442, quant_error 0.1373, utilization 0.1994, perplexity 12079.9115,
Train Epoch: [11/30] Iters:[220/468] transplant_loss 0.8311, rec_loss 0.0107, p_loss 0.1446, quant_error 0.1382, utilization 0.1995, perplexity 12090.9920,
Train Epoch: [11/30] Iters:[230/468] transplant_loss 0.8312, rec_loss 0.0107, p_loss 0.1446, quant_error 0.1382, utilization 0.1996, perplexity 12092.5864,
