dataset_dir: /project/6105494/shared/data/
dataset_name: CelebAHQ
global_batch_size: 64
workers: 6
resolution: 256
channels: 3
codebook_size: 65536
codebook_dim: 16
project_dim: 16
pq: 1
L: 4
alpha: 1.0
beta: 1.0
gamma: 0.0
disc_weight: 0.4
lecam_loss_weight: 0.001
disc_cr_loss_weight: 4.0
VQ: ema_vq
transplant_epochs: 30
refinement_epochs: 30
eval_epochs: 5
disc_epoch: 1
lr_transplant: 0.0001
lr_refinement: 1e-05
dropout: 0.0
seed: 3407
weight_decay: 1e-05
stage: transplant
checkpoint_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/checkpoint/Transplant/CelebAHQ
results_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/results/Transplant/CelebAHQ
saver_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/saver/Transplant/CelebAHQ
reconstruction_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/reconstruction/Transplant/CelebAHQ
yaml_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/yaml/Transplant/CelebAHQ
pretrained_tokenizer: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/pretrained_tokenizer/vae_ch160v4096z32.pth
checkpoint_name: 
nnodes: -1
node_rank: -1
local_rank: 0
dist_url: tcp://224.66.41.62:23456
dist_backend: nccl
world_size: 2
batch_size: 32
init_checkpoint_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/checkpoint/
data_pre: CelebAHQ
model_pre: model_65536_16_1
loss_pre: loss_1.0_1.0_0.0_0.4
training_pre: ema_vq_transplant
saver_name_pre: ema_vq_transplant_CelebAHQ_model_65536_16_1_loss_1.0_1.0_0.0_0.4
| distributed init (rank 0): env://
| distributed init (rank 1): env://
loaded pretrained LPIPS loss from /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/code/models/cache/vgg.pth
VQ Model Parameters: 108761795
dataset name: CelebAHQ
len train_set: 30000
len val_set: 30000
Start training...
epoch:1, cur_lr:0.000100
Train Epoch: [1/30] Iters:[10/468] transplant_loss 3.3591, rec_loss 0.3213, p_loss 0.6645, quant_error 0.7658, utilization 0.0447, perplexity 1048.8832,
Train Epoch: [7/30] Iters:[390/468] transplant_loss 0.6149, rec_loss 0.0114, p_loss 0.1479, quant_error 0.1450, utilization 0.1160, perplexity 6314.1221,
Train Epoch: [7/30] Iters:[400/468] transplant_loss 0.6141, rec_loss 0.0114, p_loss 0.1479, quant_error 0.1448, utilization 0.1159, perplexity 6314.4231,
Train Epoch: [7/30] Iters:[410/468] transplant_loss 0.6135, rec_loss 0.0114, p_loss 0.1480, quant_error 0.1446, utilization 0.1158, perplexity 6306.6974,
Train Epoch: [7/30] Iters:[420/468] transplant_loss 0.6146, rec_loss 0.0114, p_loss 0.1483, quant_error 0.1450, utilization 0.1159, perplexity 6313.3448,
Train Epoch: [7/30] Iters:[430/468] transplant_loss 0.6113, rec_loss 0.0113, p_loss 0.1483, quant_error 0.1439, utilization 0.1159, perplexity 6323.1319,
Train Epoch: [7/30] Iters:[440/468] transplant_loss 0.6120, rec_loss 0.0113, p_loss 0.1482, quant_error 0.1442, utilization 0.1161, perplexity 6333.4029,
Train Epoch: [7/30] Iters:[450/468] transplant_loss 0.6127, rec_loss 0.0113, p_loss 0.1479, quant_error 0.1444, utilization 0.1162, perplexity 6339.6770,
Train Epoch: [7/30] Iters:[460/468] transplant_loss 0.6123, rec_loss 0.0113, p_loss 0.1478, quant_error 0.1443, utilization 0.1164, perplexity 6353.4108,
epoch:8, cur_lr:0.000079
Train Epoch: [8/30] Iters:[10/468] transplant_loss 0.6122, rec_loss 0.0113, p_loss 0.1476, quant_error 0.1440, utilization 0.1163, perplexity 6352.1481,
Train Epoch: [8/30] Iters:[20/468] transplant_loss 0.6081, rec_loss 0.0113, p_loss 0.1466, quant_error 0.1430, utilization 0.1163, perplexity 6347.8942,
Train Epoch: [8/30] Iters:[30/468] transplant_loss 0.6084, rec_loss 0.0113, p_loss 0.1472, quant_error 0.1429, utilization 0.1162, perplexity 6341.1159,
Train Epoch: [8/30] Iters:[40/468] transplant_loss 0.6058, rec_loss 0.0112, p_loss 0.1466, quant_error 0.1423, utilization 0.1164, perplexity 6347.7338,
Train Epoch: [8/30] Iters:[50/468] transplant_loss 0.6059, rec_loss 0.0111, p_loss 0.1465, quant_error 0.1424, utilization 0.1165, perplexity 6351.8104,
Train Epoch: [8/30] Iters:[60/468] transplant_loss 0.6048, rec_loss 0.0111, p_loss 0.1465, quant_error 0.1422, utilization 0.1166, perplexity 6357.8561,
Train Epoch: [8/30] Iters:[70/468] transplant_loss 0.6058, rec_loss 0.0111, p_loss 0.1472, quant_error 0.1423, utilization 0.1167, perplexity 6367.1529,
Train Epoch: [8/30] Iters:[80/468] transplant_loss 0.6087, rec_loss 0.0111, p_loss 0.1476, quant_error 0.1435, utilization 0.1169, perplexity 6380.3512,
Train Epoch: [8/30] Iters:[90/468] transplant_loss 0.6108, rec_loss 0.0111, p_loss 0.1478, quant_error 0.1442, utilization 0.1170, perplexity 6388.7953,
Train Epoch: [8/30] Iters:[100/468] transplant_loss 0.6121, rec_loss 0.0112, p_loss 0.1483, quant_error 0.1444, utilization 0.1169, perplexity 6385.6100,
Train Epoch: [8/30] Iters:[110/468] transplant_loss 0.6132, rec_loss 0.0113, p_loss 0.1484, quant_error 0.1447, utilization 0.1170, perplexity 6388.2740,
Train Epoch: [8/30] Iters:[120/468] transplant_loss 0.6127, rec_loss 0.0113, p_loss 0.1479, quant_error 0.1446, utilization 0.1170, perplexity 6385.2511,
Train Epoch: [8/30] Iters:[130/468] transplant_loss 0.6121, rec_loss 0.0113, p_loss 0.1476, quant_error 0.1444, utilization 0.1170, perplexity 6383.0718,
Train Epoch: [8/30] Iters:[140/468] transplant_loss 0.6137, rec_loss 0.0113, p_loss 0.1481, quant_error 0.1448, utilization 0.1169, perplexity 6375.2357,
Train Epoch: [8/30] Iters:[150/468] transplant_loss 0.6100, rec_loss 0.0111, p_loss 0.1475, quant_error 0.1439, utilization 0.1169, perplexity 6373.9239,
Train Epoch: [8/30] Iters:[160/468] transplant_loss 0.6081, rec_loss 0.0110, p_loss 0.1471, quant_error 0.1433, utilization 0.1169, perplexity 6376.0322,
Train Epoch: [8/30] Iters:[170/468] transplant_loss 0.6066, rec_loss 0.0110, p_loss 0.1470, quant_error 0.1429, utilization 0.1170, perplexity 6376.6862,
Train Epoch: [8/30] Iters:[180/468] transplant_loss 0.6053, rec_loss 0.0110, p_loss 0.1469, quant_error 0.1423, utilization 0.1171, perplexity 6385.5454,
Train Epoch: [8/30] Iters:[190/468] transplant_loss 0.6017, rec_loss 0.0109, p_loss 0.1466, quant_error 0.1411, utilization 0.1171, perplexity 6386.2607,
Train Epoch: [8/30] Iters:[200/468] transplant_loss 0.6017, rec_loss 0.0110, p_loss 0.1467, quant_error 0.1410, utilization 0.1171, perplexity 6380.8418,
Train Epoch: [8/30] Iters:[210/468] transplant_loss 0.6021, rec_loss 0.0111, p_loss 0.1466, quant_error 0.1410, utilization 0.1171, perplexity 6380.5024,
Train Epoch: [8/30] Iters:[220/468] transplant_loss 0.6048, rec_loss 0.0111, p_loss 0.1470, quant_error 0.1418, utilization 0.1172, perplexity 6392.7252,
Train Epoch: [8/30] Iters:[230/468] transplant_loss 0.6061, rec_loss 0.0111, p_loss 0.1472, quant_error 0.1423, utilization 0.1172, perplexity 6387.7582,
Train Epoch: [8/30] Iters:[240/468] transplant_loss 0.6078, rec_loss 0.0112, p_loss 0.1473, quant_error 0.1429, utilization 0.1173, perplexity 6396.6043,
Train Epoch: [8/30] Iters:[250/468] transplant_loss 0.6108, rec_loss 0.0112, p_loss 0.1478, quant_error 0.1439, utilization 0.1174, perplexity 6409.2720,
Train Epoch: [8/30] Iters:[260/468] transplant_loss 0.6120, rec_loss 0.0112, p_loss 0.1481, quant_error 0.1443, utilization 0.1176, perplexity 6419.5815,
Train Epoch: [8/30] Iters:[270/468] transplant_loss 0.6122, rec_loss 0.0112, p_loss 0.1479, quant_error 0.1443, utilization 0.1175, perplexity 6412.9023,
Train Epoch: [8/30] Iters:[280/468] transplant_loss 0.6083, rec_loss 0.0111, p_loss 0.1474, quant_error 0.1433, utilization 0.1175, perplexity 6416.2012,
Train Epoch: [8/30] Iters:[290/468] transplant_loss 0.6109, rec_loss 0.0112, p_loss 0.1479, quant_error 0.1440, utilization 0.1176, perplexity 6424.5128,
Train Epoch: [8/30] Iters:[300/468] transplant_loss 0.6117, rec_loss 0.0112, p_loss 0.1477, quant_error 0.1442, utilization 0.1178, perplexity 6439.1499,
Train Epoch: [8/30] Iters:[310/468] transplant_loss 0.6113, rec_loss 0.0113, p_loss 0.1474, quant_error 0.1442, utilization 0.1177, perplexity 6431.7799,
Train Epoch: [8/30] Iters:[320/468] transplant_loss 0.6098, rec_loss 0.0112, p_loss 0.1475, quant_error 0.1438, utilization 0.1178, perplexity 6436.4328,
Train Epoch: [8/30] Iters:[330/468] transplant_loss 0.6112, rec_loss 0.0113, p_loss 0.1470, quant_error 0.1442, utilization 0.1179, perplexity 6435.2365,
Train Epoch: [8/30] Iters:[340/468] transplant_loss 0.6085, rec_loss 0.0111, p_loss 0.1468, quant_error 0.1436, utilization 0.1178, perplexity 6426.6450,
Train Epoch: [8/30] Iters:[350/468] transplant_loss 0.6086, rec_loss 0.0111, p_loss 0.1467, quant_error 0.1437, utilization 0.1176, perplexity 6419.0631,
Train Epoch: [8/30] Iters:[360/468] transplant_loss 0.6102, rec_loss 0.0111, p_loss 0.1471, quant_error 0.1442, utilization 0.1177, perplexity 6425.9349,
Train Epoch: [8/30] Iters:[370/468] transplant_loss 0.6094, rec_loss 0.0111, p_loss 0.1470, quant_error 0.1440, utilization 0.1176, perplexity 6421.3464,
Train Epoch: [8/30] Iters:[380/468] transplant_loss 0.6075, rec_loss 0.0110, p_loss 0.1470, quant_error 0.1434, utilization 0.1175, perplexity 6418.8871,
Train Epoch: [8/30] Iters:[390/468] transplant_loss 0.6078, rec_loss 0.0112, p_loss 0.1466, quant_error 0.1433, utilization 0.1176, perplexity 6425.3159,
Train Epoch: [8/30] Iters:[400/468] transplant_loss 0.6061, rec_loss 0.0112, p_loss 0.1466, quant_error 0.1425, utilization 0.1176, perplexity 6428.7015,
Train Epoch: [8/30] Iters:[410/468] transplant_loss 0.6034, rec_loss 0.0112, p_loss 0.1463, quant_error 0.1415, utilization 0.1177, perplexity 6427.3571,
Train Epoch: [8/30] Iters:[420/468] transplant_loss 0.6060, rec_loss 0.0113, p_loss 0.1463, quant_error 0.1423, utilization 0.1178, perplexity 6436.5587,
Train Epoch: [8/30] Iters:[430/468] transplant_loss 0.6081, rec_loss 0.0114, p_loss 0.1468, quant_error 0.1428, utilization 0.1180, perplexity 6446.7816,
Train Epoch: [8/30] Iters:[440/468] transplant_loss 0.6082, rec_loss 0.0114, p_loss 0.1471, quant_error 0.1429, utilization 0.1181, perplexity 6447.4590,
Train Epoch: [8/30] Iters:[450/468] transplant_loss 0.6087, rec_loss 0.0113, p_loss 0.1473, quant_error 0.1433, utilization 0.1182, perplexity 6452.8547,
Train Epoch: [8/30] Iters:[460/468] transplant_loss 0.6103, rec_loss 0.0113, p_loss 0.1474, quant_error 0.1439, utilization 0.1182, perplexity 6455.5331,
epoch:9, cur_lr:0.000076
Train Epoch: [9/30] Iters:[10/468] transplant_loss 0.6096, rec_loss 0.0113, p_loss 0.1472, quant_error 0.1436, utilization 0.1185, perplexity 6478.4230,
Train Epoch: [9/30] Iters:[20/468] transplant_loss 0.6116, rec_loss 0.0112, p_loss 0.1481, quant_error 0.1441, utilization 0.1184, perplexity 6470.5796,
Train Epoch: [9/30] Iters:[30/468] transplant_loss 0.6070, rec_loss 0.0112, p_loss 0.1471, quant_error 0.1428, utilization 0.1185, perplexity 6475.7328,
Train Epoch: [9/30] Iters:[40/468] transplant_loss 0.6078, rec_loss 0.0112, p_loss 0.1469, quant_error 0.1432, utilization 0.1186, perplexity 6481.3336,
Train Epoch: [9/30] Iters:[50/468] transplant_loss 0.6086, rec_loss 0.0112, p_loss 0.1470, quant_error 0.1434, utilization 0.1186, perplexity 6482.0818,
Train Epoch: [9/30] Iters:[60/468] transplant_loss 0.6060, rec_loss 0.0112, p_loss 0.1468, quant_error 0.1427, utilization 0.1185, perplexity 6476.7428,
Train Epoch: [9/30] Iters:[70/468] transplant_loss 0.6044, rec_loss 0.0112, p_loss 0.1465, quant_error 0.1421, utilization 0.1186, perplexity 6479.1855,
Train Epoch: [9/30] Iters:[80/468] transplant_loss 0.6057, rec_loss 0.0112, p_loss 0.1467, quant_error 0.1426, utilization 0.1186, perplexity 6479.0211,
Train Epoch: [9/30] Iters:[90/468] transplant_loss 0.6032, rec_loss 0.0111, p_loss 0.1466, quant_error 0.1417, utilization 0.1185, perplexity 6471.3378,
Train Epoch: [9/30] Iters:[100/468] transplant_loss 0.6031, rec_loss 0.0111, p_loss 0.1467, quant_error 0.1416, utilization 0.1186, perplexity 6479.7610,
Train Epoch: [9/30] Iters:[110/468] transplant_loss 0.6047, rec_loss 0.0111, p_loss 0.1470, quant_error 0.1421, utilization 0.1187, perplexity 6482.2826,
Train Epoch: [9/30] Iters:[120/468] transplant_loss 0.6053, rec_loss 0.0111, p_loss 0.1472, quant_error 0.1423, utilization 0.1188, perplexity 6486.4883,
Train Epoch: [9/30] Iters:[130/468] transplant_loss 0.6047, rec_loss 0.0111, p_loss 0.1471, quant_error 0.1423, utilization 0.1188, perplexity 6485.4998,
Train Epoch: [9/30] Iters:[140/468] transplant_loss 0.6044, rec_loss 0.0110, p_loss 0.1469, quant_error 0.1424, utilization 0.1187, perplexity 6484.9281,
Train Epoch: [9/30] Iters:[150/468] transplant_loss 0.6036, rec_loss 0.0110, p_loss 0.1465, quant_error 0.1423, utilization 0.1186, perplexity 6480.7533,
Train Epoch: [9/30] Iters:[160/468] transplant_loss 0.6027, rec_loss 0.0110, p_loss 0.1462, quant_error 0.1421, utilization 0.1187, perplexity 6488.0945,
Train Epoch: [9/30] Iters:[170/468] transplant_loss 0.6011, rec_loss 0.0109, p_loss 0.1459, quant_error 0.1417, utilization 0.1186, perplexity 6484.1923,
Train Epoch: [9/30] Iters:[180/468] transplant_loss 0.6036, rec_loss 0.0111, p_loss 0.1464, quant_error 0.1421, utilization 0.1188, perplexity 6495.0190,
Train Epoch: [9/30] Iters:[190/468] transplant_loss 0.6057, rec_loss 0.0112, p_loss 0.1467, quant_error 0.1426, utilization 0.1189, perplexity 6506.4097,
Train Epoch: [9/30] Iters:[200/468] transplant_loss 0.6069, rec_loss 0.0112, p_loss 0.1471, quant_error 0.1429, utilization 0.1190, perplexity 6508.4037,
Train Epoch: [9/30] Iters:[210/468] transplant_loss 0.6088, rec_loss 0.0113, p_loss 0.1476, quant_error 0.1435, utilization 0.1190, perplexity 6506.5442,
Train Epoch: [9/30] Iters:[220/468] transplant_loss 0.6085, rec_loss 0.0112, p_loss 0.1477, quant_error 0.1434, utilization 0.1191, perplexity 6514.7597,
Train Epoch: [9/30] Iters:[230/468] transplant_loss 0.6047, rec_loss 0.0110, p_loss 0.1469, quant_error 0.1426, utilization 0.1191, perplexity 6516.3047,
Train Epoch: [9/30] Iters:[240/468] transplant_loss 0.6038, rec_loss 0.0110, p_loss 0.1469, quant_error 0.1422, utilization 0.1192, perplexity 6521.0949,
Train Epoch: [9/30] Iters:[250/468] transplant_loss 0.6033, rec_loss 0.0110, p_loss 0.1468, quant_error 0.1419, utilization 0.1193, perplexity 6524.4427,
Train Epoch: [9/30] Iters:[260/468] transplant_loss 0.6015, rec_loss 0.0109, p_loss 0.1466, quant_error 0.1413, utilization 0.1194, perplexity 6529.8481,
Train Epoch: [9/30] Iters:[270/468] transplant_loss 0.6031, rec_loss 0.0110, p_loss 0.1466, quant_error 0.1420, utilization 0.1194, perplexity 6530.7558,
Train Epoch: [9/30] Iters:[280/468] transplant_loss 0.6048, rec_loss 0.0110, p_loss 0.1467, quant_error 0.1427, utilization 0.1193, perplexity 6522.0229,
Train Epoch: [9/30] Iters:[290/468] transplant_loss 0.6046, rec_loss 0.0110, p_loss 0.1466, quant_error 0.1428, utilization 0.1193, perplexity 6523.0077,
Train Epoch: [9/30] Iters:[300/468] transplant_loss 0.6019, rec_loss 0.0109, p_loss 0.1464, quant_error 0.1420, utilization 0.1192, perplexity 6514.2433,
Train Epoch: [9/30] Iters:[310/468] transplant_loss 0.6009, rec_loss 0.0109, p_loss 0.1458, quant_error 0.1418, utilization 0.1192, perplexity 6511.1365,
Train Epoch: [9/30] Iters:[320/468] transplant_loss 0.5994, rec_loss 0.0109, p_loss 0.1456, quant_error 0.1413, utilization 0.1192, perplexity 6511.9677,
Train Epoch: [9/30] Iters:[330/468] transplant_loss 0.6003, rec_loss 0.0110, p_loss 0.1458, quant_error 0.1414, utilization 0.1194, perplexity 6523.1299,
Train Epoch: [9/30] Iters:[340/468] transplant_loss 0.5995, rec_loss 0.0110, p_loss 0.1456, quant_error 0.1410, utilization 0.1194, perplexity 6520.3530,
Train Epoch: [9/30] Iters:[350/468] transplant_loss 0.5982, rec_loss 0.0109, p_loss 0.1455, quant_error 0.1407, utilization 0.1195, perplexity 6533.5579,
Train Epoch: [9/30] Iters:[360/468] transplant_loss 0.5998, rec_loss 0.0109, p_loss 0.1459, quant_error 0.1410, utilization 0.1197, perplexity 6550.4820,
Train Epoch: [9/30] Iters:[370/468] transplant_loss 0.5994, rec_loss 0.0109, p_loss 0.1461, quant_error 0.1409, utilization 0.1198, perplexity 6552.6351,
Train Epoch: [9/30] Iters:[380/468] transplant_loss 0.5977, rec_loss 0.0108, p_loss 0.1459, quant_error 0.1404, utilization 0.1197, perplexity 6550.3906,
Train Epoch: [9/30] Iters:[390/468] transplant_loss 0.6005, rec_loss 0.0110, p_loss 0.1465, quant_error 0.1411, utilization 0.1199, perplexity 6566.3428,
Train Epoch: [9/30] Iters:[400/468] transplant_loss 0.6018, rec_loss 0.0110, p_loss 0.1467, quant_error 0.1414, utilization 0.1199, perplexity 6562.7064,
Train Epoch: [9/30] Iters:[410/468] transplant_loss 0.6031, rec_loss 0.0110, p_loss 0.1468, quant_error 0.1420, utilization 0.1200, perplexity 6565.9524,
Train Epoch: [9/30] Iters:[420/468] transplant_loss 0.6023, rec_loss 0.0110, p_loss 0.1464, quant_error 0.1418, utilization 0.1201, perplexity 6570.2764,
Train Epoch: [9/30] Iters:[430/468] transplant_loss 0.6037, rec_loss 0.0111, p_loss 0.1464, quant_error 0.1421, utilization 0.1203, perplexity 6583.7234,
Train Epoch: [9/30] Iters:[440/468] transplant_loss 0.6018, rec_loss 0.0110, p_loss 0.1460, quant_error 0.1418, utilization 0.1202, perplexity 6578.5790,
Train Epoch: [9/30] Iters:[450/468] transplant_loss 0.6036, rec_loss 0.0110, p_loss 0.1463, quant_error 0.1423, utilization 0.1203, perplexity 6584.5372,
Train Epoch: [9/30] Iters:[460/468] transplant_loss 0.6006, rec_loss 0.0109, p_loss 0.1459, quant_error 0.1414, utilization 0.1202, perplexity 6577.6992,
epoch:10, cur_lr:0.000073
Train Epoch: [10/30] Iters:[10/468] transplant_loss 0.5934, rec_loss 0.0109, p_loss 0.1434, quant_error 0.1395, utilization 0.1204, perplexity 6575.2130,
Train Epoch: [10/30] Iters:[20/468] transplant_loss 0.6021, rec_loss 0.0111, p_loss 0.1465, quant_error 0.1414, utilization 0.1205, perplexity 6587.2713,
Train Epoch: [10/30] Iters:[30/468] transplant_loss 0.5993, rec_loss 0.0109, p_loss 0.1465, quant_error 0.1406, utilization 0.1203, perplexity 6580.6502,
Train Epoch: [10/30] Iters:[40/468] transplant_loss 0.6018, rec_loss 0.0110, p_loss 0.1466, quant_error 0.1415, utilization 0.1204, perplexity 6586.6224,
Train Epoch: [10/30] Iters:[50/468] transplant_loss 0.6029, rec_loss 0.0110, p_loss 0.1461, quant_error 0.1420, utilization 0.1204, perplexity 6590.5461,
Train Epoch: [10/30] Iters:[60/468] transplant_loss 0.6080, rec_loss 0.0111, p_loss 0.1474, quant_error 0.1435, utilization 0.1205, perplexity 6597.2389,
Train Epoch: [10/30] Iters:[70/468] transplant_loss 0.6076, rec_loss 0.0111, p_loss 0.1472, quant_error 0.1435, utilization 0.1204, perplexity 6591.1448,
Train Epoch: [10/30] Iters:[80/468] transplant_loss 0.6101, rec_loss 0.0113, p_loss 0.1471, quant_error 0.1442, utilization 0.1204, perplexity 6595.7914,
Train Epoch: [10/30] Iters:[90/468] transplant_loss 0.6069, rec_loss 0.0112, p_loss 0.1469, quant_error 0.1432, utilization 0.1203, perplexity 6584.8809,
Train Epoch: [10/30] Iters:[100/468] transplant_loss 0.6028, rec_loss 0.0110, p_loss 0.1468, quant_error 0.1420, utilization 0.1202, perplexity 6575.9630,
Train Epoch: [10/30] Iters:[110/468] transplant_loss 0.5980, rec_loss 0.0109, p_loss 0.1459, quant_error 0.1406, utilization 0.1201, perplexity 6569.8445,
Train Epoch: [10/30] Iters:[120/468] transplant_loss 0.5959, rec_loss 0.0109, p_loss 0.1454, quant_error 0.1400, utilization 0.1202, perplexity 6574.0475,
Train Epoch: [10/30] Iters:[130/468] transplant_loss 0.5946, rec_loss 0.0108, p_loss 0.1453, quant_error 0.1396, utilization 0.1203, perplexity 6586.4321,
Train Epoch: [10/30] Iters:[140/468] transplant_loss 0.5946, rec_loss 0.0108, p_loss 0.1452, quant_error 0.1396, utilization 0.1205, perplexity 6599.5044,
Train Epoch: [10/30] Iters:[150/468] transplant_loss 0.5987, rec_loss 0.0109, p_loss 0.1459, quant_error 0.1407, utilization 0.1207, perplexity 6608.6419,
Train Epoch: [10/30] Iters:[160/468] transplant_loss 0.5996, rec_loss 0.0110, p_loss 0.1459, quant_error 0.1409, utilization 0.1208, perplexity 6616.8932,
Train Epoch: [10/30] Iters:[170/468] transplant_loss 0.6021, rec_loss 0.0111, p_loss 0.1465, quant_error 0.1417, utilization 0.1210, perplexity 6626.0680,
Train Epoch: [10/30] Iters:[180/468] transplant_loss 0.6002, rec_loss 0.0110, p_loss 0.1466, quant_error 0.1410, utilization 0.1208, perplexity 6616.2071,
Train Epoch: [10/30] Iters:[190/468] transplant_loss 0.6013, rec_loss 0.0110, p_loss 0.1469, quant_error 0.1413, utilization 0.1208, perplexity 6609.6850,
Train Epoch: [10/30] Iters:[200/468] transplant_loss 0.6035, rec_loss 0.0112, p_loss 0.1471, quant_error 0.1417, utilization 0.1209, perplexity 6619.5709,
Train Epoch: [10/30] Iters:[210/468] transplant_loss 0.6035, rec_loss 0.0111, p_loss 0.1474, quant_error 0.1417, utilization 0.1208, perplexity 6617.0944,
Train Epoch: [10/30] Iters:[220/468] transplant_loss 0.6034, rec_loss 0.0111, p_loss 0.1471, quant_error 0.1420, utilization 0.1208, perplexity 6617.4402,
Train Epoch: [10/30] Iters:[230/468] transplant_loss 0.6069, rec_loss 0.0111, p_loss 0.1475, quant_error 0.1432, utilization 0.1209, perplexity 6623.7646,
Train Epoch: [10/30] Iters:[240/468] transplant_loss 0.6071, rec_loss 0.0112, p_loss 0.1475, quant_error 0.1431, utilization 0.1210, perplexity 6630.4770,
Train Epoch: [10/30] Iters:[250/468] transplant_loss 0.6015, rec_loss 0.0109, p_loss 0.1469, quant_error 0.1418, utilization 0.1208, perplexity 6616.0498,
Train Epoch: [10/30] Iters:[260/468] transplant_loss 0.6009, rec_loss 0.0109, p_loss 0.1464, quant_error 0.1417, utilization 0.1209, perplexity 6620.3342,
Train Epoch: [10/30] Iters:[270/468] transplant_loss 0.5961, rec_loss 0.0108, p_loss 0.1458, quant_error 0.1402, utilization 0.1209, perplexity 6622.9027,
Train Epoch: [10/30] Iters:[280/468] transplant_loss 0.5938, rec_loss 0.0108, p_loss 0.1451, quant_error 0.1396, utilization 0.1209, perplexity 6620.6186,
Train Epoch: [10/30] Iters:[290/468] transplant_loss 0.5941, rec_loss 0.0108, p_loss 0.1451, quant_error 0.1397, utilization 0.1210, perplexity 6628.5878,
Train Epoch: [10/30] Iters:[300/468] transplant_loss 0.5939, rec_loss 0.0107, p_loss 0.1450, quant_error 0.1397, utilization 0.1212, perplexity 6638.3883,
Train Epoch: [10/30] Iters:[310/468] transplant_loss 0.5928, rec_loss 0.0107, p_loss 0.1444, quant_error 0.1393, utilization 0.1211, perplexity 6626.7878,
Train Epoch: [10/30] Iters:[320/468] transplant_loss 0.5963, rec_loss 0.0109, p_loss 0.1449, quant_error 0.1402, utilization 0.1211, perplexity 6628.5244,
Train Epoch: [10/30] Iters:[330/468] transplant_loss 0.5978, rec_loss 0.0109, p_loss 0.1453, quant_error 0.1406, utilization 0.1212, perplexity 6634.8883,
Train Epoch: [10/30] Iters:[340/468] transplant_loss 0.5969, rec_loss 0.0109, p_loss 0.1451, quant_error 0.1404, utilization 0.1211, perplexity 6630.7013,
Train Epoch: [10/30] Iters:[350/468] transplant_loss 0.5986, rec_loss 0.0110, p_loss 0.1452, quant_error 0.1409, utilization 0.1212, perplexity 6640.6718,
Train Epoch: [10/30] Iters:[360/468] transplant_loss 0.5991, rec_loss 0.0110, p_loss 0.1456, quant_error 0.1411, utilization 0.1214, perplexity 6657.6851,
Train Epoch: [10/30] Iters:[370/468] transplant_loss 0.5991, rec_loss 0.0110, p_loss 0.1459, quant_error 0.1411, utilization 0.1214, perplexity 6654.7544,
Train Epoch: [10/30] Iters:[380/468] transplant_loss 0.5976, rec_loss 0.0110, p_loss 0.1458, quant_error 0.1407, utilization 0.1213, perplexity 6647.2537,
Train Epoch: [10/30] Iters:[390/468] transplant_loss 0.5986, rec_loss 0.0110, p_loss 0.1457, quant_error 0.1410, utilization 0.1214, perplexity 6649.0026,
Train Epoch: [10/30] Iters:[400/468] transplant_loss 0.5997, rec_loss 0.0111, p_loss 0.1461, quant_error 0.1412, utilization 0.1214, perplexity 6651.0315,
Train Epoch: [10/30] Iters:[410/468] transplant_loss 0.5986, rec_loss 0.0110, p_loss 0.1462, quant_error 0.1409, utilization 0.1214, perplexity 6652.1384,
Train Epoch: [10/30] Iters:[420/468] transplant_loss 0.5985, rec_loss 0.0109, p_loss 0.1461, quant_error 0.1407, utilization 0.1214, perplexity 6660.5042,
Train Epoch: [10/30] Iters:[430/468] transplant_loss 0.5993, rec_loss 0.0110, p_loss 0.1460, quant_error 0.1410, utilization 0.1216, perplexity 6668.5859,
Train Epoch: [10/30] Iters:[440/468] transplant_loss 0.5984, rec_loss 0.0109, p_loss 0.1462, quant_error 0.1407, utilization 0.1215, perplexity 6665.4269,
Train Epoch: [10/30] Iters:[450/468] transplant_loss 0.5968, rec_loss 0.0108, p_loss 0.1458, quant_error 0.1404, utilization 0.1215, perplexity 6656.1548,
Train Epoch: [10/30] Iters:[460/468] transplant_loss 0.5981, rec_loss 0.0109, p_loss 0.1459, quant_error 0.1407, utilization 0.1216, perplexity 6661.9088,
Loading pretrained model LPIPS from /home/sunset/.cache/torch/hub/pyiqa/LPIPS_v0.1_alex-df73285e.pth
epoch:11, cur_lr:0.000070
Train Epoch: [11/30] Iters:[10/468] transplant_loss 0.6037, rec_loss 0.0112, p_loss 0.1467, quant_error 0.1423, utilization 0.1216, perplexity 6661.2294,
Train Epoch: [11/30] Iters:[20/468] transplant_loss 0.6019, rec_loss 0.0111, p_loss 0.1460, quant_error 0.1417, utilization 0.1217, perplexity 6672.6379,
Train Epoch: [11/30] Iters:[30/468] transplant_loss 0.6016, rec_loss 0.0110, p_loss 0.1460, quant_error 0.1417, utilization 0.1219, perplexity 6685.9854,
