dataset_dir: /project/6105494/shared/data/
dataset_name: CelebAHQ
global_batch_size: 64
workers: 6
resolution: 256
channels: 3
codebook_size: 256
codebook_dim: 8
project_dim: 16
pq: 2
L: 4
alpha: 1.0
beta: 0.2
gamma: 0.5
disc_weight: 0.4
lecam_loss_weight: 0.001
disc_cr_loss_weight: 4.0
VQ: mmd_vq
transplant_epochs: 30
refinement_epochs: 30
eval_epochs: 5
disc_epoch: 1
lr_transplant: 0.0001
lr_refinement: 1e-05
dropout: 0.0
seed: 3407
weight_decay: 1e-05
stage: transplant
checkpoint_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/checkpoint/Transplant/CelebAHQ
results_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/results/Transplant/CelebAHQ
saver_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/saver/Transplant/CelebAHQ
reconstruction_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/reconstruction/Transplant/CelebAHQ
yaml_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/yaml/Transplant/CelebAHQ
pretrained_tokenizer: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/pretrained_tokenizer/vae_ch160v4096z32.pth
checkpoint_name: 
nnodes: -1
node_rank: -1
local_rank: 0
dist_url: tcp://224.66.41.62:23456
dist_backend: nccl
world_size: 2
batch_size: 32
init_checkpoint_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/checkpoint/
data_pre: CelebAHQ
model_pre: model_256_8_2
loss_pre: loss_1.0_0.2_0.5_0.4
training_pre: mmd_vq_transplant
saver_name_pre: mmd_vq_transplant_CelebAHQ_model_256_8_2_loss_1.0_0.2_0.5_0.4
| distributed init (rank 0): env://
| distributed init (rank 1): env://
loaded pretrained LPIPS loss from /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/code/models/cache/vgg.pth
VQ Model Parameters: 108761795
dataset name: CelebAHQ
len train_set: 30000
len val_set: 30000
Start training...
epoch:1, cur_lr:0.000100
Train Epoch: [1/30] Iters:[10/468] transplant_loss 6.8852, rec_loss 0.4986, p_loss 0.7530, quant_error 0.9893, utilization 0.0306, perplexity 745.1499,
Train Epoch: [8/30] Iters:[200/468] transplant_loss 3.7582, rec_loss 0.0186, p_loss 0.1935, quant_error 0.2074, utilization 0.0549, perplexity 2162.7203,
Train Epoch: [8/30] Iters:[210/468] transplant_loss 3.7447, rec_loss 0.0185, p_loss 0.1930, quant_error 0.2069, utilization 0.0555, perplexity 2196.3776,
Train Epoch: [8/30] Iters:[220/468] transplant_loss 3.7232, rec_loss 0.0186, p_loss 0.1933, quant_error 0.2073, utilization 0.0561, perplexity 2224.9091,
Train Epoch: [8/30] Iters:[230/468] transplant_loss 3.7158, rec_loss 0.0186, p_loss 0.1932, quant_error 0.2077, utilization 0.0567, perplexity 2253.8357,
Train Epoch: [8/30] Iters:[240/468] transplant_loss 3.7171, rec_loss 0.0186, p_loss 0.1928, quant_error 0.2081, utilization 0.0574, perplexity 2285.7514,
Train Epoch: [8/30] Iters:[250/468] transplant_loss 3.7298, rec_loss 0.0186, p_loss 0.1932, quant_error 0.2088, utilization 0.0580, perplexity 2313.6167,
Train Epoch: [8/30] Iters:[260/468] transplant_loss 3.7389, rec_loss 0.0186, p_loss 0.1936, quant_error 0.2094, utilization 0.0584, perplexity 2335.4971,
Train Epoch: [8/30] Iters:[270/468] transplant_loss 3.7621, rec_loss 0.0188, p_loss 0.1931, quant_error 0.2093, utilization 0.0592, perplexity 2376.1609,
Train Epoch: [8/30] Iters:[280/468] transplant_loss 3.7101, rec_loss 0.0186, p_loss 0.1925, quant_error 0.2073, utilization 0.0599, perplexity 2410.2777,
Train Epoch: [8/30] Iters:[290/468] transplant_loss 3.7245, rec_loss 0.0186, p_loss 0.1929, quant_error 0.2082, utilization 0.0605, perplexity 2441.4172,
Train Epoch: [8/30] Iters:[300/468] transplant_loss 3.7434, rec_loss 0.0187, p_loss 0.1931, quant_error 0.2088, utilization 0.0609, perplexity 2462.2889,
Train Epoch: [8/30] Iters:[310/468] transplant_loss 3.7235, rec_loss 0.0188, p_loss 0.1923, quant_error 0.2080, utilization 0.0617, perplexity 2496.7573,
Train Epoch: [8/30] Iters:[320/468] transplant_loss 3.6849, rec_loss 0.0186, p_loss 0.1922, quant_error 0.2073, utilization 0.0621, perplexity 2520.2447,
Train Epoch: [8/30] Iters:[330/468] transplant_loss 3.7016, rec_loss 0.0188, p_loss 0.1911, quant_error 0.2076, utilization 0.0628, perplexity 2552.2391,
Train Epoch: [8/30] Iters:[340/468] transplant_loss 3.6677, rec_loss 0.0187, p_loss 0.1907, quant_error 0.2065, utilization 0.0635, perplexity 2587.1418,
Train Epoch: [8/30] Iters:[350/468] transplant_loss 3.6672, rec_loss 0.0187, p_loss 0.1899, quant_error 0.2064, utilization 0.0641, perplexity 2618.3441,
Train Epoch: [8/30] Iters:[360/468] transplant_loss 3.6744, rec_loss 0.0187, p_loss 0.1900, quant_error 0.2067, utilization 0.0648, perplexity 2648.9592,
Train Epoch: [8/30] Iters:[370/468] transplant_loss 3.6672, rec_loss 0.0186, p_loss 0.1896, quant_error 0.2062, utilization 0.0655, perplexity 2680.9789,
Train Epoch: [8/30] Iters:[380/468] transplant_loss 3.6384, rec_loss 0.0184, p_loss 0.1894, quant_error 0.2054, utilization 0.0662, perplexity 2722.0909,
Train Epoch: [8/30] Iters:[390/468] transplant_loss 3.6281, rec_loss 0.0185, p_loss 0.1887, quant_error 0.2051, utilization 0.0670, perplexity 2760.0053,
Train Epoch: [8/30] Iters:[400/468] transplant_loss 3.5601, rec_loss 0.0184, p_loss 0.1884, quant_error 0.2036, utilization 0.0680, perplexity 2818.8858,
Train Epoch: [8/30] Iters:[410/468] transplant_loss 3.4933, rec_loss 0.0182, p_loss 0.1880, quant_error 0.2020, utilization 0.0690, perplexity 2870.5424,
Train Epoch: [8/30] Iters:[420/468] transplant_loss 3.4779, rec_loss 0.0183, p_loss 0.1876, quant_error 0.2023, utilization 0.0700, perplexity 2927.3028,
Train Epoch: [8/30] Iters:[430/468] transplant_loss 3.4768, rec_loss 0.0184, p_loss 0.1880, quant_error 0.2026, utilization 0.0707, perplexity 2961.3762,
Train Epoch: [8/30] Iters:[440/468] transplant_loss 3.4578, rec_loss 0.0182, p_loss 0.1877, quant_error 0.2020, utilization 0.0713, perplexity 2993.5858,
Train Epoch: [8/30] Iters:[450/468] transplant_loss 3.4547, rec_loss 0.0181, p_loss 0.1877, quant_error 0.2021, utilization 0.0719, perplexity 3026.6350,
Train Epoch: [8/30] Iters:[460/468] transplant_loss 3.4693, rec_loss 0.0181, p_loss 0.1874, quant_error 0.2026, utilization 0.0728, perplexity 3074.5021,
epoch:9, cur_lr:0.000100
Train Epoch: [9/30] Iters:[10/468] transplant_loss 3.5017, rec_loss 0.0179, p_loss 0.1871, quant_error 0.2025, utilization 0.0749, perplexity 3173.8863,
Train Epoch: [9/30] Iters:[20/468] transplant_loss 3.4680, rec_loss 0.0180, p_loss 0.1879, quant_error 0.2025, utilization 0.0757, perplexity 3220.9367,
Train Epoch: [9/30] Iters:[30/468] transplant_loss 3.4347, rec_loss 0.0179, p_loss 0.1866, quant_error 0.2010, utilization 0.0761, perplexity 3247.1006,
Train Epoch: [9/30] Iters:[40/468] transplant_loss 3.4303, rec_loss 0.0180, p_loss 0.1862, quant_error 0.2013, utilization 0.0768, perplexity 3280.3756,
Train Epoch: [9/30] Iters:[50/468] transplant_loss 3.4260, rec_loss 0.0181, p_loss 0.1862, quant_error 0.2016, utilization 0.0772, perplexity 3301.8755,
Train Epoch: [9/30] Iters:[60/468] transplant_loss 3.3816, rec_loss 0.0179, p_loss 0.1854, quant_error 0.2000, utilization 0.0783, perplexity 3366.2925,
Train Epoch: [9/30] Iters:[70/468] transplant_loss 3.3667, rec_loss 0.0179, p_loss 0.1849, quant_error 0.1990, utilization 0.0793, perplexity 3417.9582,
Train Epoch: [9/30] Iters:[80/468] transplant_loss 3.3574, rec_loss 0.0178, p_loss 0.1847, quant_error 0.1988, utilization 0.0803, perplexity 3468.9100,
Train Epoch: [9/30] Iters:[90/468] transplant_loss 3.3057, rec_loss 0.0175, p_loss 0.1838, quant_error 0.1966, utilization 0.0813, perplexity 3529.6723,
Train Epoch: [9/30] Iters:[100/468] transplant_loss 3.2675, rec_loss 0.0173, p_loss 0.1834, quant_error 0.1957, utilization 0.0824, perplexity 3587.2748,
Train Epoch: [9/30] Iters:[110/468] transplant_loss 3.2498, rec_loss 0.0173, p_loss 0.1836, quant_error 0.1958, utilization 0.0834, perplexity 3642.7319,
Train Epoch: [9/30] Iters:[120/468] transplant_loss 3.2297, rec_loss 0.0171, p_loss 0.1833, quant_error 0.1955, utilization 0.0841, perplexity 3682.8491,
Train Epoch: [9/30] Iters:[130/468] transplant_loss 3.2123, rec_loss 0.0172, p_loss 0.1833, quant_error 0.1953, utilization 0.0851, perplexity 3739.0986,
Train Epoch: [9/30] Iters:[140/468] transplant_loss 3.2135, rec_loss 0.0173, p_loss 0.1833, quant_error 0.1955, utilization 0.0859, perplexity 3779.6580,
Train Epoch: [9/30] Iters:[150/468] transplant_loss 3.2128, rec_loss 0.0172, p_loss 0.1828, quant_error 0.1954, utilization 0.0867, perplexity 3825.5452,
Train Epoch: [9/30] Iters:[160/468] transplant_loss 3.2156, rec_loss 0.0172, p_loss 0.1826, quant_error 0.1953, utilization 0.0874, perplexity 3861.2058,
Train Epoch: [9/30] Iters:[170/468] transplant_loss 3.1886, rec_loss 0.0172, p_loss 0.1817, quant_error 0.1944, utilization 0.0885, perplexity 3927.9954,
Train Epoch: [9/30] Iters:[180/468] transplant_loss 3.1750, rec_loss 0.0172, p_loss 0.1814, quant_error 0.1942, utilization 0.0894, perplexity 3975.7934,
Train Epoch: [9/30] Iters:[190/468] transplant_loss 3.1666, rec_loss 0.0172, p_loss 0.1813, quant_error 0.1945, utilization 0.0905, perplexity 4037.7283,
Train Epoch: [9/30] Iters:[200/468] transplant_loss 3.1556, rec_loss 0.0171, p_loss 0.1813, quant_error 0.1940, utilization 0.0916, perplexity 4104.3957,
Train Epoch: [9/30] Iters:[210/468] transplant_loss 3.1354, rec_loss 0.0173, p_loss 0.1811, quant_error 0.1939, utilization 0.0928, perplexity 4177.0881,
Train Epoch: [9/30] Iters:[220/468] transplant_loss 3.1325, rec_loss 0.0171, p_loss 0.1812, quant_error 0.1938, utilization 0.0936, perplexity 4214.4776,
Train Epoch: [9/30] Iters:[230/468] transplant_loss 3.1066, rec_loss 0.0170, p_loss 0.1804, quant_error 0.1926, utilization 0.0946, perplexity 4274.7640,
Train Epoch: [9/30] Iters:[240/468] transplant_loss 3.0922, rec_loss 0.0169, p_loss 0.1803, quant_error 0.1918, utilization 0.0953, perplexity 4314.7812,
Train Epoch: [9/30] Iters:[250/468] transplant_loss 3.0738, rec_loss 0.0169, p_loss 0.1800, quant_error 0.1912, utilization 0.0960, perplexity 4360.1024,
Train Epoch: [9/30] Iters:[260/468] transplant_loss 3.0502, rec_loss 0.0166, p_loss 0.1796, quant_error 0.1901, utilization 0.0968, perplexity 4404.4819,
Train Epoch: [9/30] Iters:[270/468] transplant_loss 3.0420, rec_loss 0.0167, p_loss 0.1792, quant_error 0.1904, utilization 0.0979, perplexity 4470.6773,
Train Epoch: [9/30] Iters:[280/468] transplant_loss 3.0400, rec_loss 0.0166, p_loss 0.1791, quant_error 0.1908, utilization 0.0991, perplexity 4546.8166,
Train Epoch: [9/30] Iters:[290/468] transplant_loss 3.0390, rec_loss 0.0167, p_loss 0.1789, quant_error 0.1912, utilization 0.1004, perplexity 4619.8840,
Train Epoch: [9/30] Iters:[300/468] transplant_loss 3.0157, rec_loss 0.0166, p_loss 0.1785, quant_error 0.1903, utilization 0.1017, perplexity 4702.8388,
Train Epoch: [9/30] Iters:[310/468] transplant_loss 2.9998, rec_loss 0.0167, p_loss 0.1776, quant_error 0.1894, utilization 0.1030, perplexity 4782.9111,
Train Epoch: [9/30] Iters:[320/468] transplant_loss 2.9697, rec_loss 0.0166, p_loss 0.1771, quant_error 0.1884, utilization 0.1045, perplexity 4877.0273,
Train Epoch: [9/30] Iters:[330/468] transplant_loss 2.9627, rec_loss 0.0166, p_loss 0.1773, quant_error 0.1880, utilization 0.1054, perplexity 4927.0229,
Train Epoch: [9/30] Iters:[340/468] transplant_loss 2.9368, rec_loss 0.0165, p_loss 0.1766, quant_error 0.1866, utilization 0.1066, perplexity 5003.4880,
Train Epoch: [9/30] Iters:[350/468] transplant_loss 2.9201, rec_loss 0.0163, p_loss 0.1762, quant_error 0.1858, utilization 0.1075, perplexity 5059.0704,
Train Epoch: [9/30] Iters:[360/468] transplant_loss 2.9130, rec_loss 0.0162, p_loss 0.1762, quant_error 0.1857, utilization 0.1084, perplexity 5113.9652,
Train Epoch: [9/30] Iters:[370/468] transplant_loss 2.8979, rec_loss 0.0162, p_loss 0.1760, quant_error 0.1849, utilization 0.1093, perplexity 5169.2765,
Train Epoch: [9/30] Iters:[380/468] transplant_loss 2.8862, rec_loss 0.0161, p_loss 0.1754, quant_error 0.1841, utilization 0.1106, perplexity 5251.5462,
Train Epoch: [9/30] Iters:[390/468] transplant_loss 2.8887, rec_loss 0.0164, p_loss 0.1758, quant_error 0.1848, utilization 0.1115, perplexity 5309.1930,
Train Epoch: [9/30] Iters:[400/468] transplant_loss 2.8820, rec_loss 0.0164, p_loss 0.1760, quant_error 0.1849, utilization 0.1128, perplexity 5397.6523,
Train Epoch: [9/30] Iters:[410/468] transplant_loss 2.8790, rec_loss 0.0165, p_loss 0.1761, quant_error 0.1855, utilization 0.1141, perplexity 5478.1606,
Train Epoch: [9/30] Iters:[420/468] transplant_loss 2.8653, rec_loss 0.0164, p_loss 0.1754, quant_error 0.1849, utilization 0.1151, perplexity 5543.2840,
Train Epoch: [9/30] Iters:[430/468] transplant_loss 2.8501, rec_loss 0.0164, p_loss 0.1752, quant_error 0.1848, utilization 0.1159, perplexity 5592.6256,
Train Epoch: [9/30] Iters:[440/468] transplant_loss 2.8356, rec_loss 0.0161, p_loss 0.1746, quant_error 0.1841, utilization 0.1170, perplexity 5663.9982,
Train Epoch: [9/30] Iters:[450/468] transplant_loss 2.8326, rec_loss 0.0160, p_loss 0.1743, quant_error 0.1839, utilization 0.1178, perplexity 5714.4113,
Train Epoch: [9/30] Iters:[460/468] transplant_loss 2.8132, rec_loss 0.0159, p_loss 0.1734, quant_error 0.1825, utilization 0.1188, perplexity 5779.5385,
epoch:10, cur_lr:0.000100
Train Epoch: [10/30] Iters:[10/468] transplant_loss 2.7007, rec_loss 0.0155, p_loss 0.1689, quant_error 0.1773, utilization 0.1233, perplexity 6076.7923,
Train Epoch: [10/30] Iters:[20/468] transplant_loss 2.7365, rec_loss 0.0158, p_loss 0.1718, quant_error 0.1800, utilization 0.1234, perplexity 6087.8142,
Train Epoch: [10/30] Iters:[30/468] transplant_loss 2.7189, rec_loss 0.0157, p_loss 0.1714, quant_error 0.1789, utilization 0.1244, perplexity 6157.1297,
Train Epoch: [10/30] Iters:[40/468] transplant_loss 2.7285, rec_loss 0.0157, p_loss 0.1714, quant_error 0.1796, utilization 0.1251, perplexity 6206.0173,
Train Epoch: [10/30] Iters:[50/468] transplant_loss 2.7313, rec_loss 0.0157, p_loss 0.1709, quant_error 0.1798, utilization 0.1258, perplexity 6255.1414,
Train Epoch: [10/30] Iters:[60/468] transplant_loss 2.7454, rec_loss 0.0158, p_loss 0.1719, quant_error 0.1812, utilization 0.1268, perplexity 6326.2068,
Train Epoch: [10/30] Iters:[70/468] transplant_loss 2.7297, rec_loss 0.0158, p_loss 0.1717, quant_error 0.1806, utilization 0.1282, perplexity 6417.2205,
Train Epoch: [10/30] Iters:[80/468] transplant_loss 2.7287, rec_loss 0.0160, p_loss 0.1714, quant_error 0.1809, utilization 0.1291, perplexity 6486.4457,
Train Epoch: [10/30] Iters:[90/468] transplant_loss 2.6845, rec_loss 0.0158, p_loss 0.1709, quant_error 0.1792, utilization 0.1306, perplexity 6580.4483,
Train Epoch: [10/30] Iters:[100/468] transplant_loss 2.6458, rec_loss 0.0155, p_loss 0.1706, quant_error 0.1775, utilization 0.1318, perplexity 6667.0622,
Train Epoch: [10/30] Iters:[110/468] transplant_loss 2.5990, rec_loss 0.0153, p_loss 0.1693, quant_error 0.1752, utilization 0.1332, perplexity 6766.6238,
Train Epoch: [10/30] Iters:[120/468] transplant_loss 2.5756, rec_loss 0.0151, p_loss 0.1685, quant_error 0.1741, utilization 0.1345, perplexity 6861.2666,
Train Epoch: [10/30] Iters:[130/468] transplant_loss 2.5667, rec_loss 0.0150, p_loss 0.1683, quant_error 0.1736, utilization 0.1356, perplexity 6934.1486,
Train Epoch: [10/30] Iters:[140/468] transplant_loss 2.5723, rec_loss 0.0150, p_loss 0.1681, quant_error 0.1735, utilization 0.1367, perplexity 7015.5763,
Train Epoch: [10/30] Iters:[150/468] transplant_loss 2.5918, rec_loss 0.0153, p_loss 0.1688, quant_error 0.1749, utilization 0.1377, perplexity 7084.1698,
Train Epoch: [10/30] Iters:[160/468] transplant_loss 2.5981, rec_loss 0.0154, p_loss 0.1690, quant_error 0.1752, utilization 0.1388, perplexity 7163.9416,
Train Epoch: [10/30] Iters:[170/468] transplant_loss 2.6010, rec_loss 0.0154, p_loss 0.1692, quant_error 0.1757, utilization 0.1398, perplexity 7238.0318,
Train Epoch: [10/30] Iters:[180/468] transplant_loss 2.5693, rec_loss 0.0153, p_loss 0.1686, quant_error 0.1742, utilization 0.1411, perplexity 7327.3856,
Train Epoch: [10/30] Iters:[190/468] transplant_loss 2.5514, rec_loss 0.0152, p_loss 0.1681, quant_error 0.1738, utilization 0.1423, perplexity 7415.0545,
Train Epoch: [10/30] Iters:[200/468] transplant_loss 2.5486, rec_loss 0.0153, p_loss 0.1679, quant_error 0.1737, utilization 0.1432, perplexity 7485.5666,
Train Epoch: [10/30] Iters:[210/468] transplant_loss 2.5287, rec_loss 0.0151, p_loss 0.1676, quant_error 0.1731, utilization 0.1446, perplexity 7586.7636,
Train Epoch: [10/30] Iters:[220/468] transplant_loss 2.5194, rec_loss 0.0151, p_loss 0.1670, quant_error 0.1730, utilization 0.1458, perplexity 7676.0986,
Train Epoch: [10/30] Iters:[230/468] transplant_loss 2.5311, rec_loss 0.0151, p_loss 0.1675, quant_error 0.1741, utilization 0.1469, perplexity 7758.3526,
Train Epoch: [10/30] Iters:[240/468] transplant_loss 2.5210, rec_loss 0.0151, p_loss 0.1677, quant_error 0.1736, utilization 0.1479, perplexity 7835.0086,
Train Epoch: [10/30] Iters:[250/468] transplant_loss 2.4808, rec_loss 0.0148, p_loss 0.1668, quant_error 0.1718, utilization 0.1495, perplexity 7953.0442,
Train Epoch: [10/30] Iters:[260/468] transplant_loss 2.4743, rec_loss 0.0147, p_loss 0.1664, quant_error 0.1714, utilization 0.1504, perplexity 8021.2178,
Train Epoch: [10/30] Iters:[270/468] transplant_loss 2.4381, rec_loss 0.0145, p_loss 0.1655, quant_error 0.1695, utilization 0.1516, perplexity 8110.4351,
Train Epoch: [10/30] Iters:[280/468] transplant_loss 2.4115, rec_loss 0.0144, p_loss 0.1647, quant_error 0.1682, utilization 0.1530, perplexity 8217.8575,
Train Epoch: [10/30] Iters:[290/468] transplant_loss 2.4107, rec_loss 0.0145, p_loss 0.1645, quant_error 0.1684, utilization 0.1539, perplexity 8285.3043,
Train Epoch: [10/30] Iters:[300/468] transplant_loss 2.3850, rec_loss 0.0144, p_loss 0.1637, quant_error 0.1673, utilization 0.1550, perplexity 8367.0916,
Train Epoch: [10/30] Iters:[310/468] transplant_loss 2.3707, rec_loss 0.0144, p_loss 0.1627, quant_error 0.1667, utilization 0.1561, perplexity 8454.5196,
Train Epoch: [10/30] Iters:[320/468] transplant_loss 2.3771, rec_loss 0.0145, p_loss 0.1630, quant_error 0.1672, utilization 0.1570, perplexity 8519.4705,
Train Epoch: [10/30] Iters:[330/468] transplant_loss 2.3737, rec_loss 0.0146, p_loss 0.1633, quant_error 0.1674, utilization 0.1581, perplexity 8603.0330,
Train Epoch: [10/30] Iters:[340/468] transplant_loss 2.3616, rec_loss 0.0145, p_loss 0.1629, quant_error 0.1667, utilization 0.1592, perplexity 8688.4426,
Train Epoch: [10/30] Iters:[350/468] transplant_loss 2.3791, rec_loss 0.0147, p_loss 0.1634, quant_error 0.1676, utilization 0.1599, perplexity 8741.7504,
Train Epoch: [10/30] Iters:[360/468] transplant_loss 2.3754, rec_loss 0.0147, p_loss 0.1639, quant_error 0.1678, utilization 0.1607, perplexity 8808.8113,
Train Epoch: [10/30] Iters:[370/468] transplant_loss 2.3664, rec_loss 0.0146, p_loss 0.1639, quant_error 0.1677, utilization 0.1618, perplexity 8895.2270,
Train Epoch: [10/30] Iters:[380/468] transplant_loss 2.3495, rec_loss 0.0145, p_loss 0.1635, quant_error 0.1670, utilization 0.1626, perplexity 8963.0853,
Train Epoch: [10/30] Iters:[390/468] transplant_loss 2.3397, rec_loss 0.0146, p_loss 0.1631, quant_error 0.1670, utilization 0.1637, perplexity 9039.9019,
Train Epoch: [10/30] Iters:[400/468] transplant_loss 2.3227, rec_loss 0.0145, p_loss 0.1629, quant_error 0.1667, utilization 0.1648, perplexity 9131.9991,
Train Epoch: [10/30] Iters:[410/468] transplant_loss 2.2958, rec_loss 0.0143, p_loss 0.1623, quant_error 0.1655, utilization 0.1660, perplexity 9231.1295,
Train Epoch: [10/30] Iters:[420/468] transplant_loss 2.2847, rec_loss 0.0143, p_loss 0.1621, quant_error 0.1646, utilization 0.1670, perplexity 9310.1098,
Train Epoch: [10/30] Iters:[430/468] transplant_loss 2.2763, rec_loss 0.0142, p_loss 0.1617, quant_error 0.1640, utilization 0.1680, perplexity 9385.7857,
Train Epoch: [10/30] Iters:[440/468] transplant_loss 2.2623, rec_loss 0.0141, p_loss 0.1613, quant_error 0.1631, utilization 0.1690, perplexity 9472.8827,
Train Epoch: [10/30] Iters:[450/468] transplant_loss 2.2476, rec_loss 0.0140, p_loss 0.1607, quant_error 0.1622, utilization 0.1702, perplexity 9563.9454,
Train Epoch: [10/30] Iters:[460/468] transplant_loss 2.2470, rec_loss 0.0141, p_loss 0.1605, quant_error 0.1621, utilization 0.1709, perplexity 9625.4872,
Loading pretrained model LPIPS from /home/sunset/.cache/torch/hub/pyiqa/LPIPS_v0.1_alex-df73285e.pth
epoch:11, cur_lr:0.000100
Train Epoch: [11/30] Iters:[10/468] transplant_loss 2.2453, rec_loss 0.0147, p_loss 0.1608, quant_error 0.1634, utilization 0.1740, perplexity 9864.7488,
Train Epoch: [11/30] Iters:[20/468] transplant_loss 2.2387, rec_loss 0.0144, p_loss 0.1598, quant_error 0.1628, utilization 0.1745, perplexity 9910.5976,
Train Epoch: [11/30] Iters:[30/468] transplant_loss 2.2235, rec_loss 0.0142, p_loss 0.1595, quant_error 0.1623, utilization 0.1749, perplexity 9944.7473,
Train Epoch: [11/30] Iters:[40/468] transplant_loss 2.2088, rec_loss 0.0140, p_loss 0.1596, quant_error 0.1618, utilization 0.1758, perplexity 10018.4375,
Train Epoch: [11/30] Iters:[50/468] transplant_loss 2.1963, rec_loss 0.0140, p_loss 0.1590, quant_error 0.1609, utilization 0.1764, perplexity 10069.9538,
Train Epoch: [11/30] Iters:[60/468] transplant_loss 2.1840, rec_loss 0.0139, p_loss 0.1588, quant_error 0.1602, utilization 0.1774, perplexity 10153.5861,
Train Epoch: [11/30] Iters:[70/468] transplant_loss 2.1608, rec_loss 0.0137, p_loss 0.1584, quant_error 0.1589, utilization 0.1785, perplexity 10243.6263,
Train Epoch: [11/30] Iters:[80/468] transplant_loss 2.1415, rec_loss 0.0136, p_loss 0.1581, quant_error 0.1579, utilization 0.1798, perplexity 10348.1710,
Train Epoch: [11/30] Iters:[90/468] transplant_loss 2.1327, rec_loss 0.0136, p_loss 0.1579, quant_error 0.1575, utilization 0.1804, perplexity 10402.7195,
Train Epoch: [11/30] Iters:[100/468] transplant_loss 2.1425, rec_loss 0.0137, p_loss 0.1582, quant_error 0.1583, utilization 0.1807, perplexity 10424.8453,
Train Epoch: [11/30] Iters:[110/468] transplant_loss 2.1351, rec_loss 0.0136, p_loss 0.1581, quant_error 0.1583, utilization 0.1814, perplexity 10477.2714,
Train Epoch: [11/30] Iters:[120/468] transplant_loss 2.1379, rec_loss 0.0137, p_loss 0.1584, quant_error 0.1589, utilization 0.1819, perplexity 10524.8232,
Train Epoch: [11/30] Iters:[130/468] transplant_loss 2.1406, rec_loss 0.0139, p_loss 0.1580, quant_error 0.1591, utilization 0.1823, perplexity 10557.1443,
Train Epoch: [11/30] Iters:[140/468] transplant_loss 2.1405, rec_loss 0.0139, p_loss 0.1575, quant_error 0.1593, utilization 0.1830, perplexity 10613.4320,
Train Epoch: [11/30] Iters:[150/468] transplant_loss 2.1220, rec_loss 0.0139, p_loss 0.1573, quant_error 0.1586, utilization 0.1840, perplexity 10698.2602,
Train Epoch: [11/30] Iters:[160/468] transplant_loss 2.1095, rec_loss 0.0138, p_loss 0.1569, quant_error 0.1580, utilization 0.1849, perplexity 10773.9534,
Train Epoch: [11/30] Iters:[170/468] transplant_loss 2.0931, rec_loss 0.0138, p_loss 0.1563, quant_error 0.1570, utilization 0.1859, perplexity 10857.5482,
Train Epoch: [11/30] Iters:[180/468] transplant_loss 2.0792, rec_loss 0.0136, p_loss 0.1564, quant_error 0.1563, utilization 0.1870, perplexity 10943.3201,
Train Epoch: [11/30] Iters:[190/468] transplant_loss 2.0689, rec_loss 0.0136, p_loss 0.1563, quant_error 0.1556, utilization 0.1877, perplexity 11004.0537,
Train Epoch: [11/30] Iters:[200/468] transplant_loss 2.0575, rec_loss 0.0135, p_loss 0.1557, quant_error 0.1550, utilization 0.1885, perplexity 11076.3220,
Train Epoch: [11/30] Iters:[210/468] transplant_loss 2.0548, rec_loss 0.0135, p_loss 0.1557, quant_error 0.1549, utilization 0.1892, perplexity 11134.9290,
Train Epoch: [11/30] Iters:[220/468] transplant_loss 2.0641, rec_loss 0.0135, p_loss 0.1560, quant_error 0.1558, utilization 0.1895, perplexity 11153.9910,
Train Epoch: [11/30] Iters:[230/468] transplant_loss 2.0604, rec_loss 0.0135, p_loss 0.1563, quant_error 0.1557, utilization 0.1899, perplexity 11187.5028,
Train Epoch: [11/30] Iters:[240/468] transplant_loss 2.0608, rec_loss 0.0136, p_loss 0.1568, quant_error 0.1563, utilization 0.1903, perplexity 11222.9932,
Train Epoch: [11/30] Iters:[250/468] transplant_loss 2.0523, rec_loss 0.0136, p_loss 0.1571, quant_error 0.1562, utilization 0.1908, perplexity 11263.6275,
Train Epoch: [11/30] Iters:[260/468] transplant_loss 2.0370, rec_loss 0.0135, p_loss 0.1566, quant_error 0.1554, utilization 0.1913, perplexity 11306.5889,
Train Epoch: [11/30] Iters:[270/468] transplant_loss 2.0127, rec_loss 0.0134, p_loss 0.1557, quant_error 0.1540, utilization 0.1921, perplexity 11379.4759,
Train Epoch: [11/30] Iters:[280/468] transplant_loss 2.0004, rec_loss 0.0134, p_loss 0.1551, quant_error 0.1537, utilization 0.1928, perplexity 11437.1783,
Train Epoch: [11/30] Iters:[290/468] transplant_loss 1.9866, rec_loss 0.0133, p_loss 0.1545, quant_error 0.1531, utilization 0.1936, perplexity 11501.0871,
Train Epoch: [11/30] Iters:[300/468] transplant_loss 1.9812, rec_loss 0.0132, p_loss 0.1538, quant_error 0.1526, utilization 0.1943, perplexity 11560.3332,
