dataset_dir: /project/6105494/shared/data/
dataset_name: CelebAHQ
global_batch_size: 64
workers: 6
resolution: 256
channels: 3
codebook_size: 65536
codebook_dim: 16
project_dim: 16
pq: 1
L: 4
alpha: 1.0
beta: 0.2
gamma: 0.5
disc_weight: 0.4
lecam_loss_weight: 0.001
disc_cr_loss_weight: 4.0
VQ: wasserstein_vq
transplant_epochs: 30
refinement_epochs: 30
eval_epochs: 5
disc_epoch: 1
lr_transplant: 0.0001
lr_refinement: 1e-05
dropout: 0.0
seed: 3407
weight_decay: 1e-05
stage: transplant
checkpoint_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/checkpoint/Transplant/CelebAHQ
results_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/results/Transplant/CelebAHQ
saver_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/saver/Transplant/CelebAHQ
reconstruction_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/reconstruction/Transplant/CelebAHQ
yaml_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/yaml/Transplant/CelebAHQ
pretrained_tokenizer: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/pretrained_tokenizer/vae_ch160v4096z32.pth
checkpoint_name: 
nnodes: -1
node_rank: -1
local_rank: 0
dist_url: tcp://224.66.41.62:23456
dist_backend: nccl
world_size: 2
batch_size: 32
init_checkpoint_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/checkpoint/
data_pre: CelebAHQ
model_pre: model_65536_16_1
loss_pre: loss_1.0_0.2_0.5_0.4
training_pre: wasserstein_vq_transplant
saver_name_pre: wasserstein_vq_transplant_CelebAHQ_model_65536_16_1_loss_1.0_0.2_0.5_0.4
| distributed init (rank 0): env://
| distributed init (rank 1): env://
loaded pretrained LPIPS loss from /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/code/models/cache/vgg.pth
VQ Model Parameters: 108761795
dataset name: CelebAHQ
len train_set: 30000
len val_set: 30000
Start training...
epoch:1, cur_lr:0.000100
Train Epoch: [1/30] Iters:[10/468] transplant_loss 8.2306, rec_loss 0.4063, p_loss 0.8148, quant_error 1.0037, utilization 0.0132, perplexity 361.2026,
Train Epoch: [8/30] Iters:[450/468] transplant_loss 1.3032, rec_loss 0.0104, p_loss 0.1359, quant_error 0.1201, utilization 0.2161, perplexity 13451.4986,
Train Epoch: [8/30] Iters:[460/468] transplant_loss 1.3085, rec_loss 0.0104, p_loss 0.1357, quant_error 0.1204, utilization 0.2161, perplexity 13453.6826,
epoch:9, cur_lr:0.000076
Train Epoch: [9/30] Iters:[10/468] transplant_loss 1.3123, rec_loss 0.0106, p_loss 0.1356, quant_error 0.1196, utilization 0.2166, perplexity 13501.8580,
Train Epoch: [9/30] Iters:[20/468] transplant_loss 1.3169, rec_loss 0.0104, p_loss 0.1361, quant_error 0.1202, utilization 0.2164, perplexity 13487.6337,
Train Epoch: [9/30] Iters:[30/468] transplant_loss 1.3071, rec_loss 0.0103, p_loss 0.1352, quant_error 0.1192, utilization 0.2164, perplexity 13484.5831,
Train Epoch: [9/30] Iters:[40/468] transplant_loss 1.3096, rec_loss 0.0104, p_loss 0.1351, quant_error 0.1196, utilization 0.2164, perplexity 13477.9888,
Train Epoch: [9/30] Iters:[50/468] transplant_loss 1.3095, rec_loss 0.0104, p_loss 0.1351, quant_error 0.1197, utilization 0.2164, perplexity 13482.7107,
Train Epoch: [9/30] Iters:[60/468] transplant_loss 1.3051, rec_loss 0.0103, p_loss 0.1347, quant_error 0.1190, utilization 0.2163, perplexity 13470.9719,
Train Epoch: [9/30] Iters:[70/468] transplant_loss 1.3015, rec_loss 0.0103, p_loss 0.1344, quant_error 0.1185, utilization 0.2163, perplexity 13471.5820,
Train Epoch: [9/30] Iters:[80/468] transplant_loss 1.3033, rec_loss 0.0103, p_loss 0.1347, quant_error 0.1188, utilization 0.2163, perplexity 13467.0686,
Train Epoch: [9/30] Iters:[90/468] transplant_loss 1.2975, rec_loss 0.0101, p_loss 0.1346, quant_error 0.1179, utilization 0.2162, perplexity 13462.1562,
Train Epoch: [9/30] Iters:[100/468] transplant_loss 1.2986, rec_loss 0.0102, p_loss 0.1350, quant_error 0.1179, utilization 0.2162, perplexity 13456.8577,
Train Epoch: [9/30] Iters:[110/468] transplant_loss 1.3022, rec_loss 0.0101, p_loss 0.1356, quant_error 0.1184, utilization 0.2163, perplexity 13467.6728,
Train Epoch: [9/30] Iters:[120/468] transplant_loss 1.3039, rec_loss 0.0102, p_loss 0.1358, quant_error 0.1186, utilization 0.2163, perplexity 13466.6849,
Train Epoch: [9/30] Iters:[130/468] transplant_loss 1.3024, rec_loss 0.0102, p_loss 0.1357, quant_error 0.1186, utilization 0.2164, perplexity 13470.6114,
Train Epoch: [9/30] Iters:[140/468] transplant_loss 1.3005, rec_loss 0.0101, p_loss 0.1354, quant_error 0.1185, utilization 0.2164, perplexity 13477.9775,
Train Epoch: [9/30] Iters:[150/468] transplant_loss 1.2989, rec_loss 0.0100, p_loss 0.1350, quant_error 0.1184, utilization 0.2164, perplexity 13481.8130,
Train Epoch: [9/30] Iters:[160/468] transplant_loss 1.2996, rec_loss 0.0101, p_loss 0.1347, quant_error 0.1184, utilization 0.2164, perplexity 13479.7501,
Train Epoch: [9/30] Iters:[170/468] transplant_loss 1.2968, rec_loss 0.0101, p_loss 0.1341, quant_error 0.1180, utilization 0.2164, perplexity 13481.6252,
Train Epoch: [9/30] Iters:[180/468] transplant_loss 1.3024, rec_loss 0.0102, p_loss 0.1345, quant_error 0.1184, utilization 0.2165, perplexity 13487.7365,
Train Epoch: [9/30] Iters:[190/468] transplant_loss 1.3049, rec_loss 0.0103, p_loss 0.1346, quant_error 0.1187, utilization 0.2165, perplexity 13490.2302,
Train Epoch: [9/30] Iters:[200/468] transplant_loss 1.3065, rec_loss 0.0103, p_loss 0.1347, quant_error 0.1189, utilization 0.2165, perplexity 13485.1566,
Train Epoch: [9/30] Iters:[210/468] transplant_loss 1.3085, rec_loss 0.0103, p_loss 0.1351, quant_error 0.1190, utilization 0.2165, perplexity 13484.6728,
Train Epoch: [9/30] Iters:[220/468] transplant_loss 1.3070, rec_loss 0.0102, p_loss 0.1352, quant_error 0.1190, utilization 0.2164, perplexity 13481.9210,
Train Epoch: [9/30] Iters:[230/468] transplant_loss 1.3001, rec_loss 0.0100, p_loss 0.1344, quant_error 0.1182, utilization 0.2164, perplexity 13479.1297,
Train Epoch: [9/30] Iters:[240/468] transplant_loss 1.3014, rec_loss 0.0100, p_loss 0.1346, quant_error 0.1181, utilization 0.2164, perplexity 13474.6751,
Train Epoch: [9/30] Iters:[250/468] transplant_loss 1.3022, rec_loss 0.0101, p_loss 0.1346, quant_error 0.1180, utilization 0.2164, perplexity 13475.7219,
Train Epoch: [9/30] Iters:[260/468] transplant_loss 1.2970, rec_loss 0.0100, p_loss 0.1344, quant_error 0.1176, utilization 0.2163, perplexity 13472.5659,
Train Epoch: [9/30] Iters:[270/468] transplant_loss 1.3032, rec_loss 0.0101, p_loss 0.1345, quant_error 0.1182, utilization 0.2163, perplexity 13473.4504,
Train Epoch: [9/30] Iters:[280/468] transplant_loss 1.3085, rec_loss 0.0101, p_loss 0.1348, quant_error 0.1187, utilization 0.2162, perplexity 13462.1298,
Train Epoch: [9/30] Iters:[290/468] transplant_loss 1.3112, rec_loss 0.0101, p_loss 0.1346, quant_error 0.1191, utilization 0.2163, perplexity 13469.6729,
Train Epoch: [9/30] Iters:[300/468] transplant_loss 1.3068, rec_loss 0.0101, p_loss 0.1343, quant_error 0.1186, utilization 0.2163, perplexity 13469.1407,
Train Epoch: [9/30] Iters:[310/468] transplant_loss 1.3064, rec_loss 0.0101, p_loss 0.1337, quant_error 0.1184, utilization 0.2163, perplexity 13468.5341,
Train Epoch: [9/30] Iters:[320/468] transplant_loss 1.3016, rec_loss 0.0101, p_loss 0.1333, quant_error 0.1178, utilization 0.2163, perplexity 13467.9913,
Train Epoch: [9/30] Iters:[330/468] transplant_loss 1.3031, rec_loss 0.0102, p_loss 0.1334, quant_error 0.1179, utilization 0.2164, perplexity 13476.3912,
Train Epoch: [9/30] Iters:[340/468] transplant_loss 1.2996, rec_loss 0.0102, p_loss 0.1335, quant_error 0.1174, utilization 0.2163, perplexity 13468.8162,
Train Epoch: [9/30] Iters:[350/468] transplant_loss 1.2966, rec_loss 0.0100, p_loss 0.1335, quant_error 0.1170, utilization 0.2163, perplexity 13474.2171,
Train Epoch: [9/30] Iters:[360/468] transplant_loss 1.2997, rec_loss 0.0101, p_loss 0.1342, quant_error 0.1172, utilization 0.2164, perplexity 13481.5504,
Train Epoch: [9/30] Iters:[370/468] transplant_loss 1.2987, rec_loss 0.0101, p_loss 0.1345, quant_error 0.1173, utilization 0.2163, perplexity 13475.1506,
Train Epoch: [9/30] Iters:[380/468] transplant_loss 1.2939, rec_loss 0.0100, p_loss 0.1343, quant_error 0.1168, utilization 0.2163, perplexity 13476.4897,
Train Epoch: [9/30] Iters:[390/468] transplant_loss 1.3008, rec_loss 0.0101, p_loss 0.1348, quant_error 0.1174, utilization 0.2164, perplexity 13482.9108,
Train Epoch: [9/30] Iters:[400/468] transplant_loss 1.3032, rec_loss 0.0102, p_loss 0.1347, quant_error 0.1176, utilization 0.2164, perplexity 13485.0065,
Train Epoch: [9/30] Iters:[410/468] transplant_loss 1.3063, rec_loss 0.0101, p_loss 0.1346, quant_error 0.1182, utilization 0.2164, perplexity 13483.6015,
Train Epoch: [9/30] Iters:[420/468] transplant_loss 1.3077, rec_loss 0.0101, p_loss 0.1345, quant_error 0.1181, utilization 0.2165, perplexity 13484.4895,
Train Epoch: [9/30] Iters:[430/468] transplant_loss 1.3135, rec_loss 0.0102, p_loss 0.1348, quant_error 0.1184, utilization 0.2165, perplexity 13485.2717,
Train Epoch: [9/30] Iters:[440/468] transplant_loss 1.3075, rec_loss 0.0101, p_loss 0.1344, quant_error 0.1180, utilization 0.2165, perplexity 13482.3406,
Train Epoch: [9/30] Iters:[450/468] transplant_loss 1.3104, rec_loss 0.0101, p_loss 0.1346, quant_error 0.1183, utilization 0.2164, perplexity 13475.1503,
Train Epoch: [9/30] Iters:[460/468] transplant_loss 1.3053, rec_loss 0.0100, p_loss 0.1341, quant_error 0.1177, utilization 0.2163, perplexity 13470.3219,
epoch:10, cur_lr:0.000073
Train Epoch: [10/30] Iters:[10/468] transplant_loss 1.2969, rec_loss 0.0099, p_loss 0.1317, quant_error 0.1165, utilization 0.2165, perplexity 13484.3180,
Train Epoch: [10/30] Iters:[20/468] transplant_loss 1.3110, rec_loss 0.0103, p_loss 0.1348, quant_error 0.1177, utilization 0.2165, perplexity 13487.8187,
Train Epoch: [10/30] Iters:[30/468] transplant_loss 1.3045, rec_loss 0.0101, p_loss 0.1345, quant_error 0.1170, utilization 0.2164, perplexity 13481.7919,
Train Epoch: [10/30] Iters:[40/468] transplant_loss 1.3072, rec_loss 0.0101, p_loss 0.1345, quant_error 0.1175, utilization 0.2165, perplexity 13489.0233,
Train Epoch: [10/30] Iters:[50/468] transplant_loss 1.3080, rec_loss 0.0100, p_loss 0.1342, quant_error 0.1178, utilization 0.2165, perplexity 13493.7721,
Train Epoch: [10/30] Iters:[60/468] transplant_loss 1.3179, rec_loss 0.0102, p_loss 0.1353, quant_error 0.1188, utilization 0.2166, perplexity 13501.3972,
Train Epoch: [10/30] Iters:[70/468] transplant_loss 1.3168, rec_loss 0.0102, p_loss 0.1349, quant_error 0.1188, utilization 0.2166, perplexity 13498.2769,
Train Epoch: [10/30] Iters:[80/468] transplant_loss 1.3201, rec_loss 0.0103, p_loss 0.1351, quant_error 0.1194, utilization 0.2167, perplexity 13502.1267,
Train Epoch: [10/30] Iters:[90/468] transplant_loss 1.3150, rec_loss 0.0102, p_loss 0.1349, quant_error 0.1186, utilization 0.2166, perplexity 13492.3431,
Train Epoch: [10/30] Iters:[100/468] transplant_loss 1.3081, rec_loss 0.0101, p_loss 0.1348, quant_error 0.1176, utilization 0.2165, perplexity 13489.7731,
Train Epoch: [10/30] Iters:[110/468] transplant_loss 1.2992, rec_loss 0.0100, p_loss 0.1340, quant_error 0.1165, utilization 0.2165, perplexity 13488.8013,
Train Epoch: [10/30] Iters:[120/468] transplant_loss 1.2954, rec_loss 0.0099, p_loss 0.1336, quant_error 0.1160, utilization 0.2166, perplexity 13494.2910,
Train Epoch: [10/30] Iters:[130/468] transplant_loss 1.2950, rec_loss 0.0098, p_loss 0.1335, quant_error 0.1158, utilization 0.2166, perplexity 13496.9326,
Train Epoch: [10/30] Iters:[140/468] transplant_loss 1.2951, rec_loss 0.0098, p_loss 0.1335, quant_error 0.1159, utilization 0.2166, perplexity 13499.2331,
Train Epoch: [10/30] Iters:[150/468] transplant_loss 1.3035, rec_loss 0.0100, p_loss 0.1341, quant_error 0.1169, utilization 0.2166, perplexity 13493.8824,
Train Epoch: [10/30] Iters:[160/468] transplant_loss 1.3038, rec_loss 0.0100, p_loss 0.1343, quant_error 0.1171, utilization 0.2166, perplexity 13491.2654,
Train Epoch: [10/30] Iters:[170/468] transplant_loss 1.3087, rec_loss 0.0101, p_loss 0.1346, quant_error 0.1177, utilization 0.2166, perplexity 13490.8597,
Train Epoch: [10/30] Iters:[180/468] transplant_loss 1.3041, rec_loss 0.0101, p_loss 0.1345, quant_error 0.1171, utilization 0.2165, perplexity 13487.3159,
Train Epoch: [10/30] Iters:[190/468] transplant_loss 1.3057, rec_loss 0.0100, p_loss 0.1345, quant_error 0.1172, utilization 0.2165, perplexity 13487.7478,
Train Epoch: [10/30] Iters:[200/468] transplant_loss 1.3116, rec_loss 0.0102, p_loss 0.1347, quant_error 0.1178, utilization 0.2167, perplexity 13503.3826,
Train Epoch: [10/30] Iters:[210/468] transplant_loss 1.3134, rec_loss 0.0101, p_loss 0.1349, quant_error 0.1177, utilization 0.2166, perplexity 13501.8625,
Train Epoch: [10/30] Iters:[220/468] transplant_loss 1.3140, rec_loss 0.0101, p_loss 0.1347, quant_error 0.1179, utilization 0.2167, perplexity 13504.9150,
Train Epoch: [10/30] Iters:[230/468] transplant_loss 1.3224, rec_loss 0.0102, p_loss 0.1354, quant_error 0.1189, utilization 0.2168, perplexity 13515.1132,
Train Epoch: [10/30] Iters:[240/468] transplant_loss 1.3241, rec_loss 0.0103, p_loss 0.1359, quant_error 0.1189, utilization 0.2169, perplexity 13522.8900,
Train Epoch: [10/30] Iters:[250/468] transplant_loss 1.3138, rec_loss 0.0101, p_loss 0.1352, quant_error 0.1178, utilization 0.2167, perplexity 13509.3805,
Train Epoch: [10/30] Iters:[260/468] transplant_loss 1.3107, rec_loss 0.0100, p_loss 0.1349, quant_error 0.1176, utilization 0.2168, perplexity 13514.6396,
Train Epoch: [10/30] Iters:[270/468] transplant_loss 1.3006, rec_loss 0.0099, p_loss 0.1343, quant_error 0.1164, utilization 0.2168, perplexity 13512.5228,
Train Epoch: [10/30] Iters:[280/468] transplant_loss 1.2960, rec_loss 0.0098, p_loss 0.1335, quant_error 0.1159, utilization 0.2166, perplexity 13502.5154,
Train Epoch: [10/30] Iters:[290/468] transplant_loss 1.2973, rec_loss 0.0098, p_loss 0.1334, quant_error 0.1159, utilization 0.2167, perplexity 13503.4133,
Train Epoch: [10/30] Iters:[300/468] transplant_loss 1.2951, rec_loss 0.0097, p_loss 0.1331, quant_error 0.1156, utilization 0.2167, perplexity 13504.2590,
Train Epoch: [10/30] Iters:[310/468] transplant_loss 1.2959, rec_loss 0.0098, p_loss 0.1328, quant_error 0.1155, utilization 0.2166, perplexity 13493.4176,
Train Epoch: [10/30] Iters:[320/468] transplant_loss 1.3038, rec_loss 0.0099, p_loss 0.1333, quant_error 0.1163, utilization 0.2166, perplexity 13495.6719,
Train Epoch: [10/30] Iters:[330/468] transplant_loss 1.3081, rec_loss 0.0100, p_loss 0.1338, quant_error 0.1167, utilization 0.2166, perplexity 13496.7912,
Train Epoch: [10/30] Iters:[340/468] transplant_loss 1.3054, rec_loss 0.0100, p_loss 0.1333, quant_error 0.1165, utilization 0.2165, perplexity 13490.2259,
Train Epoch: [10/30] Iters:[350/468] transplant_loss 1.3109, rec_loss 0.0101, p_loss 0.1336, quant_error 0.1171, utilization 0.2166, perplexity 13495.2738,
Train Epoch: [10/30] Iters:[360/468] transplant_loss 1.3115, rec_loss 0.0101, p_loss 0.1337, quant_error 0.1172, utilization 0.2166, perplexity 13495.3876,
Train Epoch: [10/30] Iters:[370/468] transplant_loss 1.3112, rec_loss 0.0101, p_loss 0.1339, quant_error 0.1171, utilization 0.2166, perplexity 13495.1187,
Train Epoch: [10/30] Iters:[380/468] transplant_loss 1.3071, rec_loss 0.0100, p_loss 0.1335, quant_error 0.1165, utilization 0.2166, perplexity 13495.7221,
Train Epoch: [10/30] Iters:[390/468] transplant_loss 1.3092, rec_loss 0.0101, p_loss 0.1337, quant_error 0.1168, utilization 0.2166, perplexity 13493.2019,
Train Epoch: [10/30] Iters:[400/468] transplant_loss 1.3112, rec_loss 0.0100, p_loss 0.1341, quant_error 0.1171, utilization 0.2167, perplexity 13498.4740,
Train Epoch: [10/30] Iters:[410/468] transplant_loss 1.3097, rec_loss 0.0100, p_loss 0.1343, quant_error 0.1169, utilization 0.2167, perplexity 13507.7948,
Train Epoch: [10/30] Iters:[420/468] transplant_loss 1.3113, rec_loss 0.0100, p_loss 0.1344, quant_error 0.1169, utilization 0.2167, perplexity 13508.6741,
Train Epoch: [10/30] Iters:[430/468] transplant_loss 1.3122, rec_loss 0.0100, p_loss 0.1344, quant_error 0.1172, utilization 0.2167, perplexity 13507.3421,
Train Epoch: [10/30] Iters:[440/468] transplant_loss 1.3116, rec_loss 0.0099, p_loss 0.1344, quant_error 0.1169, utilization 0.2168, perplexity 13511.2293,
Train Epoch: [10/30] Iters:[450/468] transplant_loss 1.3091, rec_loss 0.0099, p_loss 0.1341, quant_error 0.1165, utilization 0.2167, perplexity 13502.0920,
Train Epoch: [10/30] Iters:[460/468] transplant_loss 1.3104, rec_loss 0.0099, p_loss 0.1339, quant_error 0.1166, utilization 0.2167, perplexity 13503.7298,
Loading pretrained model LPIPS from /home/sunset/.cache/torch/hub/pyiqa/LPIPS_v0.1_alex-df73285e.pth
epoch:11, cur_lr:0.000070
Train Epoch: [11/30] Iters:[10/468] transplant_loss 1.3180, rec_loss 0.0104, p_loss 0.1341, quant_error 0.1178, utilization 0.2167, perplexity 13499.4057,
Train Epoch: [11/30] Iters:[20/468] transplant_loss 1.3112, rec_loss 0.0102, p_loss 0.1331, quant_error 0.1169, utilization 0.2168, perplexity 13508.9476,
Train Epoch: [11/30] Iters:[30/468] transplant_loss 1.3130, rec_loss 0.0101, p_loss 0.1335, quant_error 0.1170, utilization 0.2167, perplexity 13507.4345,
Train Epoch: [11/30] Iters:[40/468] transplant_loss 1.3149, rec_loss 0.0101, p_loss 0.1339, quant_error 0.1169, utilization 0.2167, perplexity 13505.6036,
Train Epoch: [11/30] Iters:[50/468] transplant_loss 1.3124, rec_loss 0.0100, p_loss 0.1337, quant_error 0.1166, utilization 0.2167, perplexity 13510.0900,
Train Epoch: [11/30] Iters:[60/468] transplant_loss 1.3132, rec_loss 0.0099, p_loss 0.1338, quant_error 0.1165, utilization 0.2168, perplexity 13511.2046,
Train Epoch: [11/30] Iters:[70/468] transplant_loss 1.3144, rec_loss 0.0099, p_loss 0.1338, quant_error 0.1162, utilization 0.2167, perplexity 13503.5777,
Train Epoch: [11/30] Iters:[80/468] transplant_loss 1.3097, rec_loss 0.0098, p_loss 0.1335, quant_error 0.1156, utilization 0.2167, perplexity 13501.9225,
Train Epoch: [11/30] Iters:[90/468] transplant_loss 1.3075, rec_loss 0.0098, p_loss 0.1334, quant_error 0.1154, utilization 0.2167, perplexity 13500.6951,
Train Epoch: [11/30] Iters:[100/468] transplant_loss 1.3151, rec_loss 0.0098, p_loss 0.1337, quant_error 0.1162, utilization 0.2167, perplexity 13501.8217,
Train Epoch: [11/30] Iters:[110/468] transplant_loss 1.3166, rec_loss 0.0099, p_loss 0.1340, quant_error 0.1162, utilization 0.2167, perplexity 13503.8610,
Train Epoch: [11/30] Iters:[120/468] transplant_loss 1.3177, rec_loss 0.0100, p_loss 0.1345, quant_error 0.1169, utilization 0.2168, perplexity 13513.8108,
Train Epoch: [11/30] Iters:[130/468] transplant_loss 1.3223, rec_loss 0.0102, p_loss 0.1345, quant_error 0.1175, utilization 0.2168, perplexity 13515.9159,
Train Epoch: [11/30] Iters:[140/468] transplant_loss 1.3237, rec_loss 0.0103, p_loss 0.1343, quant_error 0.1178, utilization 0.2169, perplexity 13518.6626,
Train Epoch: [11/30] Iters:[150/468] transplant_loss 1.3201, rec_loss 0.0103, p_loss 0.1343, quant_error 0.1175, utilization 0.2168, perplexity 13515.8571,
Train Epoch: [11/30] Iters:[160/468] transplant_loss 1.3178, rec_loss 0.0102, p_loss 0.1341, quant_error 0.1174, utilization 0.2168, perplexity 13511.5407,
Train Epoch: [11/30] Iters:[170/468] transplant_loss 1.3146, rec_loss 0.0102, p_loss 0.1335, quant_error 0.1167, utilization 0.2166, perplexity 13499.5131,
Train Epoch: [11/30] Iters:[180/468] transplant_loss 1.3108, rec_loss 0.0100, p_loss 0.1336, quant_error 0.1161, utilization 0.2166, perplexity 13499.5081,
Train Epoch: [11/30] Iters:[190/468] transplant_loss 1.3099, rec_loss 0.0100, p_loss 0.1337, quant_error 0.1158, utilization 0.2167, perplexity 13501.5935,
Train Epoch: [11/30] Iters:[200/468] transplant_loss 1.3064, rec_loss 0.0099, p_loss 0.1333, quant_error 0.1156, utilization 0.2167, perplexity 13502.8261,
Train Epoch: [11/30] Iters:[210/468] transplant_loss 1.3063, rec_loss 0.0100, p_loss 0.1331, quant_error 0.1157, utilization 0.2167, perplexity 13507.9416,
Train Epoch: [11/30] Iters:[220/468] transplant_loss 1.3137, rec_loss 0.0101, p_loss 0.1337, quant_error 0.1164, utilization 0.2169, perplexity 13518.8516,
Train Epoch: [11/30] Iters:[230/468] transplant_loss 1.3169, rec_loss 0.0101, p_loss 0.1339, quant_error 0.1167, utilization 0.2169, perplexity 13518.5691,
Train Epoch: [11/30] Iters:[240/468] transplant_loss 1.3229, rec_loss 0.0102, p_loss 0.1344, quant_error 0.1171, utilization 0.2168, perplexity 13515.2849,
Train Epoch: [11/30] Iters:[250/468] transplant_loss 1.3255, rec_loss 0.0102, p_loss 0.1347, quant_error 0.1174, utilization 0.2168, perplexity 13511.8467,
Train Epoch: [11/30] Iters:[260/468] transplant_loss 1.3242, rec_loss 0.0101, p_loss 0.1346, quant_error 0.1169, utilization 0.2167, perplexity 13507.0303,
Train Epoch: [11/30] Iters:[270/468] transplant_loss 1.3177, rec_loss 0.0100, p_loss 0.1344, quant_error 0.1165, utilization 0.2167, perplexity 13503.9136,
Train Epoch: [11/30] Iters:[280/468] transplant_loss 1.3179, rec_loss 0.0100, p_loss 0.1344, quant_error 0.1167, utilization 0.2167, perplexity 13506.7851,
Train Epoch: [11/30] Iters:[290/468] transplant_loss 1.3134, rec_loss 0.0099, p_loss 0.1342, quant_error 0.1165, utilization 0.2168, perplexity 13512.9419,
Train Epoch: [11/30] Iters:[300/468] transplant_loss 1.3140, rec_loss 0.0099, p_loss 0.1340, quant_error 0.1163, utilization 0.2168, perplexity 13511.3547,
Train Epoch: [11/30] Iters:[310/468] transplant_loss 1.3149, rec_loss 0.0100, p_loss 0.1339, quant_error 0.1164, utilization 0.2169, perplexity 13517.4611,
Train Epoch: [11/30] Iters:[320/468] transplant_loss 1.3148, rec_loss 0.0100, p_loss 0.1338, quant_error 0.1160, utilization 0.2169, perplexity 13518.0901,
Train Epoch: [11/30] Iters:[330/468] transplant_loss 1.3122, rec_loss 0.0100, p_loss 0.1330, quant_error 0.1158, utilization 0.2169, perplexity 13518.0440,
Train Epoch: [11/30] Iters:[340/468] transplant_loss 1.3180, rec_loss 0.0100, p_loss 0.1332, quant_error 0.1161, utilization 0.2169, perplexity 13518.0380,
Train Epoch: [11/30] Iters:[350/468] transplant_loss 1.3211, rec_loss 0.0101, p_loss 0.1336, quant_error 0.1164, utilization 0.2169, perplexity 13524.6859,
Train Epoch: [11/30] Iters:[360/468] transplant_loss 1.3212, rec_loss 0.0100, p_loss 0.1333, quant_error 0.1165, utilization 0.2169, perplexity 13521.1702,
Train Epoch: [11/30] Iters:[370/468] transplant_loss 1.3255, rec_loss 0.0102, p_loss 0.1335, quant_error 0.1170, utilization 0.2169, perplexity 13525.3249,
Train Epoch: [11/30] Iters:[380/468] transplant_loss 1.3250, rec_loss 0.0101, p_loss 0.1338, quant_error 0.1168, utilization 0.2169, perplexity 13521.0572,
Train Epoch: [11/30] Iters:[390/468] transplant_loss 1.3164, rec_loss 0.0100, p_loss 0.1331, quant_error 0.1160, utilization 0.2168, perplexity 13511.3051,
Train Epoch: [11/30] Iters:[400/468] transplant_loss 1.3099, rec_loss 0.0099, p_loss 0.1329, quant_error 0.1154, utilization 0.2167, perplexity 13507.5879,
Train Epoch: [11/30] Iters:[410/468] transplant_loss 1.3095, rec_loss 0.0100, p_loss 0.1333, quant_error 0.1153, utilization 0.2167, perplexity 13501.9290,
Train Epoch: [11/30] Iters:[420/468] transplant_loss 1.3106, rec_loss 0.0099, p_loss 0.1337, quant_error 0.1154, utilization 0.2167, perplexity 13504.5947,
Train Epoch: [11/30] Iters:[430/468] transplant_loss 1.3158, rec_loss 0.0100, p_loss 0.1339, quant_error 0.1161, utilization 0.2168, perplexity 13515.3741,
Train Epoch: [11/30] Iters:[440/468] transplant_loss 1.3172, rec_loss 0.0100, p_loss 0.1340, quant_error 0.1162, utilization 0.2169, perplexity 13520.4740,
Train Epoch: [11/30] Iters:[450/468] transplant_loss 1.3177, rec_loss 0.0100, p_loss 0.1338, quant_error 0.1162, utilization 0.2170, perplexity 13526.4578,
Train Epoch: [11/30] Iters:[460/468] transplant_loss 1.3229, rec_loss 0.0100, p_loss 0.1341, quant_error 0.1165, utilization 0.2170, perplexity 13533.9207,
epoch:12, cur_lr:0.000067
Train Epoch: [12/30] Iters:[10/468] transplant_loss 1.3251, rec_loss 0.0101, p_loss 0.1358, quant_error 0.1173, utilization 0.2174, perplexity 13557.6232,
Train Epoch: [12/30] Iters:[20/468] transplant_loss 1.3220, rec_loss 0.0101, p_loss 0.1347, quant_error 0.1169, utilization 0.2172, perplexity 13547.3843,
Train Epoch: [12/30] Iters:[30/468] transplant_loss 1.3230, rec_loss 0.0100, p_loss 0.1347, quant_error 0.1169, utilization 0.2173, perplexity 13553.9947,
Train Epoch: [12/30] Iters:[40/468] transplant_loss 1.3249, rec_loss 0.0100, p_loss 0.1347, quant_error 0.1171, utilization 0.2172, perplexity 13546.4020,
Train Epoch: [12/30] Iters:[50/468] transplant_loss 1.3222, rec_loss 0.0100, p_loss 0.1345, quant_error 0.1168, utilization 0.2170, perplexity 13534.5497,
Train Epoch: [12/30] Iters:[60/468] transplant_loss 1.3146, rec_loss 0.0098, p_loss 0.1336, quant_error 0.1157, utilization 0.2170, perplexity 13530.1936,
Train Epoch: [12/30] Iters:[70/468] transplant_loss 1.3153, rec_loss 0.0098, p_loss 0.1339, quant_error 0.1157, utilization 0.2170, perplexity 13532.5173,
Train Epoch: [12/30] Iters:[80/468] transplant_loss 1.3145, rec_loss 0.0098, p_loss 0.1338, quant_error 0.1155, utilization 0.2169, perplexity 13523.9383,
